BBB Time,Mav Time,Mav Roll,Mav Pitch,Mav Yaw
01:15:10.628,4717065,0.011441336944699287,-0.06003765016794205,-1.5308648347854614
01:15:10.727,4717165,0.011590436100959778,-0.05974742770195007,-1.5307778120040894
01:15:10.827,4717266,0.011389343068003654,-0.059670887887477875,-1.5306870937347412
01:15:10.926,4717366,0.011382119730114937,-0.05989596247673035,-1.5307680368423462
01:15:11.029,4717468,0.011368224397301674,-0.059802018105983734,-1.5307531356811523
01:15:11.128,4717568,0.011311151087284088,-0.059772007167339325,-1.5306767225265503
01:15:11.225,4717666,0.011268364265561104,-0.059782229363918304,-1.5307822227478027
01:15:11.332,4717768,0.011103011667728424,-0.059813372790813446,-1.5307250022888184
01:15:11.424,4717866,0.011241266503930092,-0.059757158160209656,-1.5307295322418213
01:15:11.524,4717966,0.0112288948148489,-0.060092806816101074,-1.5306732654571533
01:15:11.626,4718068,0.011524615809321404,-0.0612838938832283,-1.5303481817245483
01:15:11.723,4718165,0.0108856912702322,-0.06080291420221329,-1.5309960842132568
01:19:07.305,4954866,0.010779580101370811,-0.06228887289762497,-1.5300195217132568
01:19:07.402,4954964,0.011109406128525734,-0.06240113079547882,-1.5297646522521973
01:19:07.800,4955364,0.01050669513642788,-0.062499016523361206,-1.530687928199768
01:19:07.900,4955464,0.010345028713345528,-0.0621308758854866,-1.5309044122695923
01:19:07.999,4955564,0.010152611881494522,-0.060151927173137665,-1.530552864074707
01:19:08.099,4955664,0.01023775339126587,-0.060421839356422424,-1.5309691429138184
01:19:08.206,4955766,0.010288598015904427,-0.06221859157085419,-1.530883550643921
01:19:08.305,4955864,0.010539691895246506,-0.06192098557949066,-1.5304198265075684
01:19:08.400,4955966,0.010107820853590965,-0.060150183737277985,-1.5309443473815918
01:19:08.496,4956064,0.010215537622570992,-0.06020335853099823,-1.53119957447052
01:19:08.597,4956164,0.010346736758947372,-0.06160951405763626,-1.530429720878601
01:19:08.701,4956269,0.010364102199673653,-0.06153358519077301,-1.5304948091506958
01:19:08.798,4956366,0.010009491816163063,-0.06001681089401245,-1.5310938358306885
01:19:08.897,4956466,0.010281985625624657,-0.06010813266038895,-1.5307217836380005
01:19:08.995,4956564,0.010462209582328796,-0.06145833432674408,-1.5304604768753052
01:19:09.096,4956666,0.010510828346014023,-0.06146051734685898,-1.5308080911636353
01:19:09.201,4956769,0.010384591296315193,-0.060027241706848145,-1.5307897329330444
01:19:09.293,4956864,0.010527726262807846,-0.05989333242177963,-1.5307172536849976
01:19:09.395,4956966,0.010574430227279663,-0.061061352491378784,-1.5308223962783813
01:19:09.492,4957064,0.010683601722121239,-0.061025820672512054,-1.5306551456451416
01:19:09.592,4957164,0.010581936687231064,-0.05978596955537796,-1.530730962753296
01:19:09.691,4957264,0.010429346933960915,-0.0596114918589592,-1.5309951305389404
01:19:09.790,4957364,0.010757796466350555,-0.06067299097776413,-1.5307310819625854
01:19:09.891,4957464,0.010705703869462013,-0.06073345988988876,-1.5305631160736084
01:19:09.990,4957564,0.010655298829078674,-0.05965151637792587,-1.5310393571853638
01:19:10.089,4957664,0.010570645332336426,-0.059468626976013184,-1.5310333967208862
01:19:10.192,4957766,0.010894374921917915,-0.06051432341337204,-1.530701756477356
01:19:10.288,4957864,0.010792098939418793,-0.06059329956769943,-1.5308655500411987
01:19:10.391,4957966,0.010677468031644821,-0.05963369458913803,-1.531008005142212
01:19:10.487,4958064,0.010682035237550735,-0.05942472070455551,-1.5308939218521118
01:19:10.587,4958164,0.010820124298334122,-0.060336776077747345,-1.5308308601379395
01:19:10.689,4958266,0.010866882279515266,-0.060487523674964905,-1.530861735343933
01:19:10.787,4958364,0.010706989094614983,-0.059718623757362366,-1.530853509902954
01:19:10.886,4958464,0.010684521868824959,-0.05959572643041611,-1.5309841632843018
01:19:10.985,4958564,0.01067921333014965,-0.06039981544017792,-1.5308541059494019
01:19:11.085,4958664,0.010665327310562134,-0.06058495491743088,-1.5307059288024902
01:19:11.191,4958766,0.010403281077742577,-0.059853821992874146,-1.530918836593628
01:19:11.284,4958864,0.01039004698395729,-0.059869423508644104,-1.5309542417526245
01:19:11.387,4958966,0.010524652898311615,-0.060749590396881104,-1.5306899547576904
01:19:11.486,4959066,0.010527627542614937,-0.06089793145656586,-1.5307016372680664
01:19:11.583,4959164,0.010434653609991074,-0.06029435992240906,-1.5309340953826904
01:19:11.685,4959264,0.010453611612319946,-0.060280077159404755,-1.5308271646499634
01:19:11.782,4959364,0.010466059669852257,-0.06100519746541977,-1.530714750289917
01:19:11.882,4959464,0.010475486516952515,-0.061047062277793884,-1.5307940244674683
01:19:11.981,4959564,0.010304637253284454,-0.06032752990722656,-1.5307923555374146
01:19:12.083,4959666,0.010231982916593552,-0.060306161642074585,-1.5308542251586914
01:19:12.183,4959764,0.010335057973861694,-0.061004266142845154,-1.530763864517212
01:19:12.280,4959864,0.010332494974136353,-0.06107547879219055,-1.5306700468063354
01:19:12.379,4959964,0.010256664827466011,-0.06049124896526337,-1.5308597087860107
01:19:12.479,4960064,0.010214574635028839,-0.06053856015205383,-1.530894160270691
01:19:12.579,4960164,0.010432986542582512,-0.061127617955207825,-1.5307023525238037
01:19:12.678,4960264,0.010425347834825516,-0.061171188950538635,-1.5307157039642334
01:19:12.778,4960364,0.010416381061077118,-0.06061086803674698,-1.530946969985962
01:19:12.877,4960464,0.010474365204572678,-0.06066283583641052,-1.5308843851089478
01:19:12.980,4960566,0.010615808889269829,-0.061235494911670685,-1.5307807922363281
01:19:13.076,4960664,0.010666005313396454,-0.06122085452079773,-1.5308536291122437
01:19:13.184,4960766,0.010607326403260231,-0.060771919786930084,-1.5308984518051147
01:19:13.278,4960866,0.010664766654372215,-0.0608515664935112,-1.5309081077575684
01:19:13.375,4960964,0.010674919933080673,-0.0612996369600296,-1.530845046043396
01:19:13.475,4961064,0.010749153792858124,-0.06129053235054016,-1.5307855606079102
01:19:13.574,4961164,0.010721052065491676,-0.060780271887779236,-1.5308912992477417
01:19:13.676,4961267,0.010721322149038315,-0.06087012588977814,-1.5308971405029297
01:19:13.774,4961364,0.010799949988722801,-0.0612969845533371,-1.5307501554489136
01:19:13.873,4961464,0.010809067636728287,-0.06130066514015198,-1.5307836532592773
01:19:13.972,4961564,0.010733567178249359,-0.06090729683637619,-1.5308752059936523
01:19:14.075,4961666,0.010766604915261269,-0.06101565062999725,-1.5308235883712769
01:19:14.175,4961766,0.010783988982439041,-0.061372704803943634,-1.530767798423767
01:19:14.271,4961864,0.010802173987030983,-0.0613400861620903,-1.5308411121368408
01:19:14.371,4961964,0.010700620710849762,-0.061024025082588196,-1.5309029817581177
01:19:14.470,4962064,0.010715369135141373,-0.06117040663957596,-1.5309157371520996
01:19:14.570,4962164,0.010693784803152084,-0.061584219336509705,-1.5308637619018555
01:19:14.672,4962266,0.010724581778049469,-0.0615091547369957,-1.530817985534668
01:19:14.769,4962364,0.010674042627215385,-0.06116671860218048,-1.5308483839035034
01:19:14.869,4962464,0.010635098442435265,-0.06127601116895676,-1.530853033065796
01:19:14.968,4962564,0.010709965601563454,-0.06159607321023941,-1.5307514667510986
01:19:15.070,4962666,0.010631849989295006,-0.06149718165397644,-1.5307286977767944
01:19:15.175,4962766,0.010554296895861626,-0.06123396009206772,-1.5308409929275513
01:19:15.268,4962864,0.010558193549513817,-0.06140069663524628,-1.530772089958191
01:19:15.369,4962966,0.010679710656404495,-0.06173206865787506,-1.5307424068450928
01:19:15.466,4963064,0.010683489963412285,-0.0615912526845932,-1.53084397315979
01:19:15.566,4963164,0.010585546493530273,-0.06134233623743057,-1.5309231281280518
01:19:15.668,4963266,0.0106551144272089,-0.061425551772117615,-1.530934453010559
01:19:15.764,4963364,0.01073555275797844,-0.06166825443506241,-1.530924916267395
01:19:15.864,4963464,0.010757608339190483,-0.0614461824297905,-1.5309948921203613
01:19:15.964,4963564,0.010726680979132652,-0.061117976903915405,-1.53107488155365
01:19:16.063,4963664,0.010737458243966103,-0.061175040900707245,-1.5310935974121094
01:19:16.166,4963764,0.010863211005926132,-0.0613890066742897,-1.531057596206665
01:19:16.262,4963864,0.010762076824903488,-0.06114773452281952,-1.5310442447662354
01:19:16.362,4963964,0.01077250950038433,-0.06085599213838577,-1.5310803651809692
01:19:16.461,4964064,0.010812100023031235,-0.06091458350419998,-1.5310711860656738
01:19:16.564,4964166,0.010849915444850922,-0.06107252836227417,-1.531043529510498
01:19:16.661,4964264,0.01085592806339264,-0.0608757808804512,-1.531072974205017
01:19:16.760,4964364,0.01079566590487957,-0.06066334992647171,-1.5310146808624268
01:19:16.859,4964464,0.01084202527999878,-0.06077714264392853,-1.5310323238372803
01:19:16.960,4964564,0.010891085490584373,-0.06090516597032547,-1.5310076475143433
01:19:17.059,4964664,0.010920125991106033,-0.060728780925273895,-1.531020998954773
01:19:17.161,4964764,0.010882534086704254,-0.06074447184801102,-1.5310603380203247
01:19:17.260,4964866,0.010814903303980827,-0.06089753657579422,-1.5310428142547607
01:19:17.357,4964964,0.010809561237692833,-0.061107367277145386,-1.5309703350067139
01:19:17.457,4965064,0.010667558759450912,-0.06100859493017197,-1.5310841798782349
01:19:17.556,4965164,0.010615171864628792,-0.060925208032131195,-1.531152367591858
01:19:17.659,4965266,0.010656913742423058,-0.06113286316394806,-1.5310744047164917
01:19:17.758,4965366,0.010701434686779976,-0.06126369535923004,-1.531112790107727
01:19:17.855,4965464,0.010639967396855354,-0.0611385852098465,-1.5311275720596313
01:19:17.957,4965564,0.010598225519061089,-0.06109229475259781,-1.5310953855514526
01:19:18.054,4965664,0.010567095130681992,-0.06124844402074814,-1.5310600996017456
01:19:18.157,4965766,0.010509178042411804,-0.06132592260837555,-1.5310543775558472
01:19:18.253,4965864,0.010422741994261742,-0.06122536212205887,-1.5311022996902466
01:19:18.353,4965964,0.010365147143602371,-0.06117570400238037,-1.531091570854187
01:19:18.452,4966064,0.010255308821797371,-0.06129996478557587,-1.531084418296814
01:19:18.552,4966164,0.01014564000070095,-0.0614008754491806,-1.5310084819793701
01:19:18.654,4966266,0.010018840432167053,-0.061172664165496826,-1.5310033559799194
01:19:18.751,4966364,0.00991898961365223,-0.06101612746715546,-1.531022071838379
01:19:18.851,4966464,0.009875986725091934,-0.06109704077243805,-1.530981421470642
01:19:18.950,4966564,0.009833956137299538,-0.06112170219421387,-1.5309877395629883
01:19:19.057,4966671,0.009761292487382889,-0.06094369292259216,-1.531037449836731
01:19:19.155,4966766,0.009830353781580925,-0.06091534346342087,-1.5310165882110596
01:19:19.251,4966866,0.009881764650344849,-0.06104978919029236,-1.531029224395752
01:19:19.348,4966964,0.009854674339294434,-0.06096472591161728,-1.5310307741165161
01:19:19.447,4967064,0.009775666519999504,-0.060854412615299225,-1.530938744544983
01:19:19.547,4967164,0.009721918031573296,-0.06082998961210251,-1.5309456586837769
01:19:19.649,4967266,0.009765759110450745,-0.060920484364032745,-1.5308682918548584
01:19:19.746,4967364,0.009698359295725822,-0.06088988482952118,-1.530800700187683
01:19:19.848,4967466,0.009689424186944962,-0.060758076608181,-1.53086519241333
01:19:19.947,4967566,0.00971759669482708,-0.060770586133003235,-1.5308618545532227
01:19:20.047,4967666,0.009691774845123291,-0.06083708256483078,-1.530819058418274
01:19:20.189,4967769,0.00963054969906807,-0.06076236069202423,-1.5308640003204346
01:19:20.278,4967866,0.009527496993541718,-0.0606180876493454,-1.5308417081832886
01:19:20.362,4967966,0.009478617459535599,-0.06064949184656143,-1.5308008193969727
01:19:20.456,4968064,0.009417206048965454,-0.06079525500535965,-1.5307773351669312
01:19:20.541,4968164,0.009447544813156128,-0.06071211397647858,-1.530795931816101
01:19:20.642,4968264,0.009474733844399452,-0.060593098402023315,-1.5307725667953491
01:19:20.741,4968364,0.00949845090508461,-0.06071242690086365,-1.5307761430740356
01:19:20.840,4968464,0.009525828063488007,-0.060835354030132294,-1.530787467956543
01:19:20.942,4968566,0.00947011262178421,-0.06088310480117798,-1.5307620763778687
01:19:21.039,4968664,0.009487684816122055,-0.060800909996032715,-1.5308001041412354
01:19:21.144,4968769,0.009519385173916817,-0.060894012451171875,-1.5307749509811401
01:19:21.241,4968866,0.009574446827173233,-0.06096651405096054,-1.5307315587997437
01:19:21.340,4968966,0.009524734690785408,-0.06100257486104965,-1.5307563543319702
01:19:21.437,4969064,0.009486714377999306,-0.060995399951934814,-1.530755877494812
01:19:21.537,4969164,0.00949963741004467,-0.06114897131919861,-1.53075110912323
01:19:21.639,4969266,0.009480703622102737,-0.06125611066818237,-1.530704140663147
01:19:21.736,4969364,0.009493909776210785,-0.061193495988845825,-1.5307847261428833
01:19:21.835,4969464,0.00953020341694355,-0.061210714280605316,-1.5308053493499756
01:19:21.935,4969564,0.009573198854923248,-0.06131404638290405,-1.5308032035827637
01:19:22.037,4969666,0.009648602455854416,-0.06135972589254379,-1.5308890342712402
01:19:22.137,4969764,0.009703515097498894,-0.06136345863342285,-1.5308889150619507
01:19:22.233,4969864,0.00981060042977333,-0.061418987810611725,-1.5309362411499023
01:19:22.333,4969964,0.00992947444319725,-0.06153775006532669,-1.5309067964553833
01:19:22.435,4970066,0.01005537249147892,-0.06153262406587601,-1.5309866666793823
01:19:22.532,4970164,0.010101297870278358,-0.061479292809963226,-1.5310676097869873
01:19:22.631,4970264,0.010191736742854118,-0.0614473894238472,-1.5310297012329102
01:19:22.734,4970366,0.010238584131002426,-0.0614735409617424,-1.5309711694717407
01:19:22.830,4970464,0.010197089985013008,-0.06144241988658905,-1.5310084819793701
01:19:22.930,4970564,0.010252580046653748,-0.061386048793792725,-1.5310819149017334
01:19:23.029,4970664,0.010299703106284142,-0.06144382059574127,-1.5310921669006348
01:19:23.135,4970766,0.010362422093749046,-0.06148878484964371,-1.5311241149902344
01:19:23.231,4970864,0.01032881811261177,-0.06150083243846893,-1.531161904335022
01:19:23.328,4970964,0.01039787195622921,-0.0614609569311142,-1.5311365127563477
01:19:23.427,4971064,0.010351041331887245,-0.061502762138843536,-1.531141757965088
01:19:23.527,4971164,0.010393533855676651,-0.06153144687414169,-1.5311540365219116
01:19:23.627,4971264,0.010340556502342224,-0.061498574912548065,-1.531139850616455
01:19:23.726,4971364,0.010366663336753845,-0.06142532825469971,-1.5311740636825562
01:19:23.826,4971464,0.010398121550679207,-0.06143230199813843,-1.5312532186508179
01:19:23.925,4971564,0.010513301938772202,-0.061441101133823395,-1.531251072883606
01:19:24.024,4971664,0.01052049733698368,-0.061381399631500244,-1.5312824249267578
01:19:24.130,4971766,0.010459616780281067,-0.06131753325462341,-1.5313725471496582
01:19:24.226,4971864,0.010420452803373337,-0.06132469326257706,-1.5313262939453125
01:19:24.329,4971969,0.010398810729384422,-0.061325803399086,-1.5313502550125122
01:19:24.425,4972066,0.010309847071766853,-0.0612979382276535,-1.5313843488693237
01:19:24.522,4972164,0.010246414691209793,-0.061276309192180634,-1.5313811302185059
01:19:24.622,4972264,0.010211490094661713,-0.06131822615861893,-1.5313853025436401
01:19:24.724,4972366,0.01022280752658844,-0.06126198172569275,-1.5314326286315918
01:19:24.823,4972466,0.010179201140999794,-0.06118447333574295,-1.5314708948135376
01:19:24.923,4972566,0.010224586352705956,-0.061114102602005005,-1.531445860862732
01:19:25.020,4972664,0.010205436497926712,-0.06108681857585907,-1.5314754247665405
01:19:25.122,4972766,0.010182922706007957,-0.06108773499727249,-1.531477928161621
01:19:25.219,4972864,0.010153986513614655,-0.06102432310581207,-1.5315300226211548
01:19:25.321,4972967,0.010178802534937859,-0.06095699965953827,-1.531556248664856
01:19:25.418,4973064,0.010235244408249855,-0.06090134382247925,-1.531570553779602
01:19:25.517,4973164,0.010318657383322716,-0.06092678755521774,-1.5315889120101929
01:19:25.617,4973264,0.010319998487830162,-0.06086735427379608,-1.5316237211227417
01:19:25.716,4973364,0.010386204347014427,-0.060914866626262665,-1.5316356420516968
01:19:25.816,4973464,0.010410306975245476,-0.06089164316654205,-1.5315971374511719
01:19:25.915,4973564,0.010420974344015121,-0.060896582901477814,-1.5316197872161865
01:19:26.015,4973664,0.010391538962721825,-0.0608106404542923,-1.5316022634506226
01:19:26.120,4973766,0.010464029386639595,-0.06078024208545685,-1.5316072702407837
01:19:26.214,4973864,0.010395068675279617,-0.0607910081744194,-1.5316129922866821
01:19:26.314,4973964,0.01039024256169796,-0.06075620651245117,-1.5316016674041748
01:19:26.415,4974066,0.01039036363363266,-0.06075045466423035,-1.5316206216812134
01:19:26.512,4974164,0.010396871715784073,-0.06069821119308472,-1.5316433906555176
01:19:26.612,4974264,0.010461332276463509,-0.06068199872970581,-1.5316673517227173
01:19:26.711,4974364,0.010478062555193901,-0.060640476644039154,-1.531684398651123
01:19:26.813,4974466,0.01049044355750084,-0.06059061735868454,-1.5317208766937256
01:19:26.910,4974564,0.010467089712619781,-0.060513824224472046,-1.5316376686096191
01:19:27.013,4974666,0.010473793372511864,-0.06054385006427765,-1.5316786766052246
01:19:27.115,4974769,0.010514959692955017,-0.0604807585477829,-1.5317251682281494
01:19:27.209,4974864,0.010450879111886024,-0.06045147776603699,-1.5317124128341675
01:19:27.308,4974964,0.010441439226269722,-0.06043848395347595,-1.5317246913909912
01:19:27.408,4975064,0.010412955656647682,-0.06046886742115021,-1.5317323207855225
01:19:27.510,4975166,0.0104502122849226,-0.06049993634223938,-1.5317000150680542
01:19:27.607,4975264,0.010409671813249588,-0.06057174503803253,-1.5317373275756836
01:19:27.707,4975364,0.010352743789553642,-0.06064072251319885,-1.5317469835281372
01:19:27.807,4975464,0.010331491008400917,-0.06073027104139328,-1.5316746234893799
01:19:27.906,4975564,0.010357916355133057,-0.06087508052587509,-1.531679391860962
01:19:28.008,4975666,0.010442623868584633,-0.060850635170936584,-1.5317199230194092
01:19:28.110,4975769,0.010437143966555595,-0.0608571395277977,-1.5317007303237915
01:19:28.205,4975864,0.010542729869484901,-0.06084885448217392,-1.531783103942871
01:19:28.305,4975964,0.010634886100888252,-0.06092695891857147,-1.5318076610565186
01:19:28.404,4976065,0.01067347452044487,-0.060911424458026886,-1.5317513942718506
01:19:28.504,4976164,0.010698731988668442,-0.06090211868286133,-1.53179931640625
01:19:28.603,4976264,0.010681094601750374,-0.06097467243671417,-1.5317813158035278
01:19:28.705,4976365,0.010641917586326599,-0.061013445258140564,-1.5317625999450684
01:19:28.802,4976464,0.010542463511228561,-0.06097172945737839,-1.5317838191986084
01:19:28.902,4976564,0.010514611378312111,-0.06090325862169266,-1.5318317413330078
01:19:29.002,4976664,0.010478246957063675,-0.060899168252944946,-1.5317243337631226
01:19:29.110,4976769,0.010357823222875595,-0.06085953861474991,-1.5317453145980835
01:19:29.209,4976864,0.010367188602685928,-0.06074811518192291,-1.531793475151062
01:19:29.300,4976964,0.010295521467924118,-0.06068053096532822,-1.5317683219909668
01:19:29.400,4977064,0.010319080203771591,-0.06065253168344498,-1.5317754745483398
01:19:29.499,4977164,0.010135918855667114,-0.060640931129455566,-1.5317901372909546
01:19:29.599,4977264,0.01013031043112278,-0.060593098402023315,-1.5317484140396118
01:19:29.698,4977364,0.010086581110954285,-0.060597144067287445,-1.5317319631576538
01:19:29.798,4977464,0.010031109675765038,-0.06050342321395874,-1.5317013263702393
01:19:29.897,4977564,0.010037664324045181,-0.06042129546403885,-1.531677484512329
01:19:29.997,4977664,0.009955981746315956,-0.06036771833896637,-1.5316894054412842
01:19:30.100,4977764,0.009950336068868637,-0.060315169394016266,-1.5317696332931519
01:19:30.209,4977865,0.009915454313158989,-0.06029651314020157,-1.531705379486084
01:19:30.298,4977965,0.009935015812516212,-0.06032208353281021,-1.5317625999450684
01:19:30.395,4978065,0.009988358244299889,-0.06032446026802063,-1.5317199230194092
01:19:30.495,4978165,0.010012596845626831,-0.06031233072280884,-1.5316601991653442
01:19:30.594,4978265,0.010046839714050293,-0.06040322035551071,-1.5317015647888184
01:19:30.698,4978370,0.010054323822259903,-0.060410067439079285,-1.5316723585128784
01:19:30.793,4978465,0.010112347081303596,-0.06045464426279068,-1.5316826105117798
01:19:30.892,4978565,0.010104229673743248,-0.06057407706975937,-1.5316824913024902
01:19:30.992,4978665,0.010138818994164467,-0.0606355220079422,-1.531738519668579
01:19:31.095,4978765,0.010197300463914871,-0.06064353138208389,-1.5317076444625854
01:19:31.192,4978865,0.010147737339138985,-0.06059037894010544,-1.5317620038986206
01:19:31.290,4978965,0.010227153077721596,-0.06060878187417984,-1.5317931175231934
01:19:31.390,4979065,0.010268697515130043,-0.06060925871133804,-1.531731367111206
01:19:31.489,4979165,0.010432688519358635,-0.060503482818603516,-1.5317996740341187
01:19:31.589,4979265,0.010505441576242447,-0.06049796938896179,-1.5317811965942383
01:19:31.688,4979365,0.010641109198331833,-0.06039419025182724,-1.5317691564559937
01:19:31.788,4979465,0.010689446702599525,-0.060349248349666595,-1.5317898988723755
01:19:31.887,4979565,0.010636448860168457,-0.060294389724731445,-1.5317977666854858
01:19:31.987,4979665,0.01070045493543148,-0.06025361269712448,-1.5318331718444824
01:19:32.089,4979765,0.010671144351363182,-0.06025956571102142,-1.531800627708435
01:19:32.194,4979865,0.010707158595323563,-0.0602567195892334,-1.5318100452423096
01:19:32.286,4979965,0.010732384398579597,-0.06019528955221176,-1.5317296981811523
01:19:32.385,4980065,0.010727748274803162,-0.0601692795753479,-1.5317437648773193
01:19:32.484,4980165,0.010774519294500351,-0.060219332575798035,-1.5316771268844604
01:19:32.584,4980265,0.010832784697413445,-0.06025398522615433,-1.5316206216812134
01:19:32.683,4980365,0.010840857401490211,-0.06021254509687424,-1.531601905822754
01:19:32.783,4980465,0.010940048843622208,-0.06024681776762009,-1.5315991640090942
01:19:32.885,4980567,0.011062504723668098,-0.06031026691198349,-1.5315704345703125
01:19:32.982,4980665,0.01114892028272152,-0.060288697481155396,-1.531571388244629
01:19:33.084,4980765,0.011213451623916626,-0.06021954119205475,-1.5315746068954468
01:19:33.181,4980865,0.011276951059699059,-0.06019730120897293,-1.531571388244629
01:19:33.280,4980965,0.011311877518892288,-0.060200825333595276,-1.5315864086151123
01:19:33.384,4981065,0.01123441569507122,-0.06019589304924011,-1.5315555334091187
01:19:33.482,4981167,0.01111689954996109,-0.06013946235179901,-1.531489610671997
01:19:33.579,4981265,0.011044139042496681,-0.060097917914390564,-1.5315362215042114
01:19:33.678,4981365,0.01094764657318592,-0.0601385161280632,-1.5315054655075073
01:19:33.778,4981465,0.010843254625797272,-0.06007825583219528,-1.5314908027648926
01:19:33.877,4981565,0.010783351957798004,-0.06006409972906113,-1.5314934253692627
01:19:33.977,4981665,0.010662321001291275,-0.06004413962364197,-1.5315135717391968
01:19:34.079,4981765,0.010614708065986633,-0.06005166471004486,-1.531489372253418
01:19:34.184,4981865,0.010567499324679375,-0.06006625294685364,-1.5314892530441284
01:19:34.275,4981965,0.010522952303290367,-0.06004966050386429,-1.5315080881118774
01:19:34.374,4982065,0.010539757087826729,-0.060007497668266296,-1.5314812660217285
01:19:34.477,4982167,0.010519057512283325,-0.059909068048000336,-1.5315443277359009
01:19:34.576,4982265,0.010512564331293106,-0.059811510145664215,-1.531552791595459
01:19:34.674,4982365,0.01043797843158245,-0.05979916453361511,-1.5315742492675781
01:19:34.772,4982465,0.010379239916801453,-0.059757985174655914,-1.5315595865249634
01:19:34.872,4982565,0.010269828140735626,-0.05973340570926666,-1.531543493270874
01:19:34.972,4982665,0.010182728990912437,-0.059646062552928925,-1.5315474271774292
01:19:35.079,4982767,0.01010909490287304,-0.05961205065250397,-1.5315451622009277
01:19:35.183,4982865,0.010066010057926178,-0.059572428464889526,-1.531544804573059
01:19:35.273,4982967,0.01005961187183857,-0.05956176668405533,-1.531539797782898
01:19:35.372,4983065,0.010008502751588821,-0.05951273441314697,-1.5315382480621338
01:19:35.469,4983165,0.010015498846769333,-0.059540845453739166,-1.5315656661987305
01:19:35.569,4983265,0.009954370558261871,-0.05961181968450546,-1.5315438508987427
01:19:35.671,4983365,0.009921738877892494,-0.05954618752002716,-1.5315628051757812
01:19:35.768,4983465,0.009901857003569603,-0.05961924046278,-1.5315759181976318
01:19:35.868,4983565,0.009915791451931,-0.05968958139419556,-1.5315883159637451
01:19:35.967,4983665,0.009958704933524132,-0.0597434937953949,-1.531615138053894
01:19:36.069,4983765,0.00993521697819233,-0.05976115167140961,-1.531606912612915
01:19:36.168,4983867,0.009946374222636223,-0.05984277278184891,-1.5316435098648071
01:19:36.265,4983965,0.0099925696849823,-0.05999106168746948,-1.5316355228424072
01:19:36.365,4984065,0.01002328097820282,-0.06010650098323822,-1.5315959453582764
01:19:36.467,4984167,0.009954502806067467,-0.06017798185348511,-1.5316747426986694
