BBB Time,Laser
04:03:55.348,0.07000000029802322
04:03:55.448,0.07000000029802322
04:03:55.551,0.07000000029802322
04:03:55.652,0.07000000029802322
04:03:55.757,0.07000000029802322
04:03:55.849,0.07000000029802322
04:03:55.949,0.07000000029802322
04:03:56.050,0.07999999821186066
04:03:56.147,0.07999999821186066
04:03:56.265,0.07000000029802322
04:03:56.351,0.07000000029802322
04:03:56.458,0.07000000029802322
04:04:40.737,0.07000000029802322
04:04:40.845,0.07000000029802322
04:04:40.952,0.07000000029802322
04:04:41.233,0.07999999821186066
04:04:41.338,0.07999999821186066
04:04:41.438,0.07999999821186066
04:04:41.534,0.07999999821186066
04:04:41.639,0.07999999821186066
04:04:41.736,0.07999999821186066
04:04:41.849,0.07999999821186066
04:04:41.959,0.07999999821186066
04:04:42.044,0.07999999821186066
04:04:42.135,0.07999999821186066
04:04:42.244,0.07000000029802322
04:04:42.340,0.07000000029802322
04:04:42.445,0.07000000029802322
04:04:42.540,0.07000000029802322
04:04:42.640,0.07000000029802322
04:04:42.736,0.07999999821186066
04:04:42.849,0.07000000029802322
04:04:42.943,0.07000000029802322
04:04:43.036,0.07999999821186066
04:04:43.141,0.07999999821186066
04:04:43.239,0.07000000029802322
04:04:43.342,0.07999999821186066
04:04:43.442,0.07999999821186066
04:04:43.541,0.07999999821186066
04:04:43.634,0.07999999821186066
04:04:43.737,0.07999999821186066
04:04:43.855,0.07999999821186066
04:04:43.952,0.07999999821186066
04:04:44.047,0.07999999821186066
04:04:44.140,0.07999999821186066
04:04:44.243,0.07999999821186066
04:04:44.348,0.07999999821186066
04:04:44.443,0.07999999821186066
04:04:44.543,0.07999999821186066
04:04:44.639,0.07999999821186066
04:04:44.739,0.07999999821186066
04:04:44.859,0.07999999821186066
04:04:44.959,0.07999999821186066
04:04:45.055,0.07000000029802322
04:04:45.162,0.07000000029802322
04:04:45.256,0.07000000029802322
04:04:45.359,0.07999999821186066
04:04:45.452,0.07999999821186066
04:04:45.544,0.07999999821186066
04:04:45.640,0.07999999821186066
04:04:45.745,0.07999999821186066
04:04:45.856,0.07999999821186066
04:04:45.956,0.07999999821186066
04:04:46.048,0.07000000029802322
04:04:46.144,0.07999999821186066
04:04:46.251,0.07000000029802322
04:04:46.352,0.07999999821186066
04:04:46.447,0.07000000029802322
04:04:46.542,0.07999999821186066
04:04:46.646,0.07000000029802322
04:04:46.747,0.07000000029802322
04:04:46.863,0.07000000029802322
04:04:46.958,0.07000000029802322
04:04:47.048,0.07000000029802322
04:04:47.150,0.07999999821186066
04:04:47.243,0.07999999821186066
04:04:47.353,0.07999999821186066
04:04:47.453,0.07000000029802322
04:04:47.549,0.07000000029802322
04:04:47.651,0.07000000029802322
04:04:47.744,0.07000000029802322
04:04:47.919,0.07000000029802322
04:04:48.024,0.07000000029802322
04:04:48.117,0.07000000029802322
04:04:48.209,0.07000000029802322
04:04:48.294,0.07000000029802322
04:04:48.391,0.07999999821186066
04:04:48.486,0.07999999821186066
04:04:48.581,0.07999999821186066
04:04:48.672,0.07999999821186066
04:04:48.761,0.07999999821186066
04:04:48.874,0.07999999821186066
04:04:48.964,0.07999999821186066
04:04:49.054,0.07999999821186066
04:04:49.146,0.07999999821186066
04:04:49.246,0.07999999821186066
04:04:49.356,0.07999999821186066
04:04:49.451,0.07999999821186066
04:04:49.554,0.07999999821186066
04:04:49.649,0.07999999821186066
04:04:49.752,0.07999999821186066
04:04:49.863,0.07999999821186066
04:04:49.952,0.07999999821186066
04:04:50.050,0.07999999821186066
04:04:50.148,0.07999999821186066
04:04:50.248,0.07999999821186066
04:04:50.358,0.07999999821186066
04:04:50.456,0.07999999821186066
04:04:50.556,0.07000000029802322
04:04:50.661,0.07000000029802322
04:04:50.754,0.07000000029802322
04:04:50.865,0.07000000029802322
04:04:50.964,0.07000000029802322
04:04:51.056,0.07000000029802322
04:04:51.154,0.07000000029802322
04:04:51.250,0.07000000029802322
04:04:51.365,0.07000000029802322
04:04:51.470,0.07000000029802322
04:04:51.563,0.07000000029802322
04:04:51.658,0.07000000029802322
04:04:51.754,0.07000000029802322
04:04:51.872,0.07999999821186066
04:04:51.974,0.07999999821186066
04:04:52.067,0.07999999821186066
04:04:52.159,0.07999999821186066
04:04:52.252,0.07999999821186066
04:04:52.358,0.07000000029802322
04:04:52.458,0.07999999821186066
04:04:52.560,0.07999999821186066
04:04:52.658,0.07999999821186066
04:04:52.756,0.07999999821186066
04:04:52.874,0.07999999821186066
04:04:52.977,0.07999999821186066
04:04:53.064,0.07999999821186066
04:04:53.157,0.07999999821186066
04:04:53.255,0.07999999821186066
04:04:53.365,0.07999999821186066
04:04:53.465,0.07999999821186066
04:04:53.556,0.07999999821186066
04:04:53.656,0.07999999821186066
04:04:53.756,0.07999999821186066
04:04:53.869,0.07999999821186066
04:04:53.967,0.07999999821186066
04:04:54.059,0.07999999821186066
04:04:54.167,0.07999999821186066
04:04:54.260,0.07999999821186066
04:04:54.372,0.07999999821186066
04:04:54.473,0.07999999821186066
04:04:54.565,0.07999999821186066
04:04:54.663,0.07999999821186066
04:04:54.759,0.07999999821186066
04:04:54.874,0.07999999821186066
04:04:54.969,0.07999999821186066
04:04:55.064,0.07999999821186066
04:04:55.164,0.07000000029802322
04:04:55.269,0.07000000029802322
04:04:55.370,0.07000000029802322
04:04:55.465,0.07999999821186066
04:04:55.562,0.07999999821186066
04:04:55.662,0.07999999821186066
04:04:55.760,0.07999999821186066
04:04:55.881,0.07999999821186066
04:04:55.989,0.07999999821186066
04:04:56.081,0.07000000029802322
04:04:56.185,0.07000000029802322
04:04:56.273,0.07000000029802322
04:04:56.381,0.07000000029802322
04:04:56.481,0.07000000029802322
04:04:56.571,0.07999999821186066
04:04:56.669,0.07000000029802322
04:04:56.769,0.07000000029802322
04:04:56.873,0.07000000029802322
04:04:56.973,0.07000000029802322
04:04:57.070,0.07000000029802322
04:04:57.163,0.07000000029802322
04:04:57.268,0.07999999821186066
04:04:57.379,0.07999999821186066
04:04:57.476,0.07999999821186066
04:04:57.566,0.07999999821186066
04:04:57.664,0.07999999821186066
04:04:57.764,0.07999999821186066
04:04:57.881,0.07999999821186066
04:04:57.982,0.07999999821186066
04:04:58.075,0.07999999821186066
04:04:58.170,0.07999999821186066
04:04:58.271,0.07999999821186066
04:04:58.372,0.07999999821186066
04:04:58.476,0.07999999821186066
04:04:58.567,0.07999999821186066
04:04:58.671,0.07999999821186066
04:04:58.767,0.07999999821186066
04:04:58.888,0.07999999821186066
04:04:58.982,0.07999999821186066
04:04:59.068,0.07999999821186066
04:04:59.168,0.07999999821186066
04:04:59.273,0.07000000029802322
04:04:59.378,0.07000000029802322
04:04:59.484,0.07000000029802322
04:04:59.578,0.07000000029802322
04:04:59.679,0.07000000029802322
04:04:59.774,0.07000000029802322
04:04:59.880,0.07000000029802322
04:04:59.984,0.07000000029802322
04:05:00.080,0.07000000029802322
04:05:00.174,0.07000000029802322
04:05:00.275,0.07000000029802322
04:05:00.385,0.07000000029802322
04:05:00.480,0.07999999821186066
04:05:00.573,0.07000000029802322
04:05:00.676,0.07000000029802322
04:05:00.776,0.07999999821186066
04:05:00.887,0.07999999821186066
04:05:00.982,0.07999999821186066
04:05:01.072,0.07000000029802322
04:05:01.177,0.07999999821186066
04:05:01.277,0.07999999821186066
04:05:01.384,0.07999999821186066
04:05:01.483,0.07999999821186066
04:05:01.583,0.07999999821186066
04:05:01.681,0.07999999821186066
04:05:01.783,0.07999999821186066
04:05:01.894,0.07000000029802322
04:05:01.994,0.07000000029802322
04:05:02.096,0.07000000029802322
04:05:02.199,0.07000000029802322
04:05:02.289,0.07000000029802322
04:05:02.399,0.07999999821186066
04:05:02.499,0.07999999821186066
04:05:02.591,0.07999999821186066
04:05:02.682,0.07999999821186066
04:05:02.781,0.07999999821186066
04:05:02.892,0.07999999821186066
04:05:02.992,0.07999999821186066
04:05:03.079,0.07999999821186066
04:05:03.177,0.07000000029802322
04:05:03.277,0.07000000029802322
04:05:03.393,0.07000000029802322
04:05:03.493,0.07000000029802322
04:05:03.585,0.07000000029802322
04:05:03.683,0.07000000029802322
04:05:03.783,0.07000000029802322
04:05:03.899,0.07000000029802322
04:05:03.999,0.07000000029802322
04:05:04.094,0.07000000029802322
04:05:04.189,0.07000000029802322
04:05:04.290,0.07999999821186066
04:05:04.388,0.07999999821186066
04:05:04.495,0.07999999821186066
04:05:04.580,0.07999999821186066
04:05:04.688,0.07999999821186066
04:05:04.785,0.07999999821186066
04:05:04.897,0.07999999821186066
04:05:04.996,0.07999999821186066
04:05:05.084,0.07999999821186066
04:05:05.184,0.07999999821186066
04:05:05.286,0.07999999821186066
04:05:05.392,0.07999999821186066
04:05:05.489,0.07999999821186066
04:05:05.590,0.07000000029802322
04:05:05.683,0.07999999821186066
04:05:05.783,0.07999999821186066
04:05:05.899,0.07999999821186066
04:05:06.001,0.07999999821186066
04:05:06.094,0.07999999821186066
04:05:06.189,0.07000000029802322
04:05:06.294,0.07000000029802322
04:05:06.399,0.07000000029802322
04:05:06.497,0.07000000029802322
04:05:06.592,0.07999999821186066
04:05:06.690,0.07000000029802322
04:05:06.790,0.07000000029802322
04:05:06.901,0.07999999821186066
04:05:07.006,0.07999999821186066
04:05:07.096,0.07999999821186066
04:05:07.193,0.07999999821186066
04:05:07.291,0.07999999821186066
04:05:07.396,0.07999999821186066
04:05:07.499,0.07000000029802322
04:05:07.593,0.07000000029802322
04:05:07.691,0.07000000029802322
04:05:07.792,0.07000000029802322
04:05:07.903,0.07999999821186066
04:05:08.002,0.07999999821186066
04:05:08.088,0.07000000029802322
04:05:08.195,0.07999999821186066
04:05:08.295,0.07999999821186066
04:05:08.393,0.07999999821186066
04:05:08.501,0.07000000029802322
04:05:08.593,0.07000000029802322
04:05:08.699,0.07000000029802322
04:05:08.792,0.07000000029802322
04:05:08.907,0.07000000029802322
04:05:09.000,0.07000000029802322
04:05:09.097,0.07000000029802322
04:05:09.195,0.07000000029802322
04:05:09.295,0.07000000029802322
04:05:09.396,0.07000000029802322
04:05:09.503,0.07999999821186066
04:05:09.591,0.07999999821186066
04:05:09.698,0.07999999821186066
04:05:09.793,0.07999999821186066
04:05:09.912,0.07999999821186066
04:05:10.012,0.07999999821186066
04:05:10.109,0.07999999821186066
04:05:10.197,0.07999999821186066
04:05:10.292,0.07000000029802322
04:05:10.408,0.07000000029802322
04:05:10.505,0.07999999821186066
04:05:10.603,0.07999999821186066
04:05:10.703,0.07999999821186066
04:05:10.793,0.07999999821186066
04:05:10.909,0.07999999821186066
04:05:11.014,0.07999999821186066
04:05:11.098,0.07999999821186066
04:05:11.199,0.07999999821186066
04:05:11.299,0.07999999821186066
04:05:11.404,0.07999999821186066
04:05:11.504,0.07999999821186066
04:05:11.595,0.07000000029802322
04:05:11.697,0.07000000029802322
04:05:11.795,0.07000000029802322
04:05:11.911,0.07000000029802322
04:05:12.008,0.07000000029802322
04:05:12.103,0.07000000029802322
04:05:12.200,0.07000000029802322
04:05:12.301,0.07000000029802322
04:05:12.406,0.07000000029802322
04:05:12.504,0.07000000029802322
04:05:12.602,0.07999999821186066
04:05:12.707,0.07999999821186066
04:05:12.802,0.07999999821186066
04:05:12.913,0.07999999821186066
04:05:13.007,0.07000000029802322
04:05:13.102,0.07999999821186066
04:05:13.198,0.07999999821186066
04:05:13.308,0.07999999821186066
04:05:13.408,0.07999999821186066
04:05:13.508,0.07999999821186066
04:05:13.598,0.07999999821186066
04:05:13.703,0.07999999821186066
04:05:13.804,0.07999999821186066
04:05:13.919,0.07999999821186066
04:05:14.009,0.07999999821186066
04:05:14.104,0.07999999821186066
04:05:14.202,0.07999999821186066
04:05:14.304,0.07000000029802322
04:05:14.415,0.07999999821186066
04:05:14.510,0.07999999821186066
04:05:14.600,0.07999999821186066
04:05:14.701,0.07999999821186066
04:05:14.803,0.07999999821186066
04:05:14.917,0.07999999821186066
04:05:15.019,0.07000000029802322
04:05:15.114,0.07999999821186066
04:05:15.207,0.07999999821186066
04:05:15.307,0.07000000029802322
04:05:15.412,0.07999999821186066
04:05:15.510,0.07000000029802322
04:05:15.603,0.07000000029802322
04:05:15.706,0.07000000029802322
04:05:15.808,0.07000000029802322
04:05:15.924,0.07000000029802322
04:05:16.019,0.07999999821186066
04:05:16.114,0.07999999821186066
04:05:16.204,0.07999999821186066
04:05:16.315,0.07000000029802322
04:05:16.415,0.07000000029802322
04:05:16.510,0.07000000029802322
04:05:16.610,0.07000000029802322
04:05:16.710,0.07000000029802322
04:05:16.808,0.07000000029802322
04:05:16.926,0.07000000029802322
04:05:17.021,0.07000000029802322
04:05:17.116,0.07000000029802322
04:05:17.206,0.07000000029802322
04:05:17.306,0.07000000029802322
04:05:17.417,0.07000000029802322
04:05:17.509,0.07999999821186066
04:05:17.612,0.07999999821186066
04:05:17.712,0.07999999821186066
04:05:17.807,0.07999999821186066
04:05:17.967,0.07999999821186066
04:05:18.064,0.07999999821186066
04:05:18.154,0.07999999821186066
04:05:18.247,0.07999999821186066
04:05:18.345,0.07999999821186066
04:05:18.445,0.07999999821186066
04:05:18.540,0.07999999821186066
04:05:18.630,0.07999999821186066
04:05:18.725,0.07999999821186066
04:05:18.814,0.07999999821186066
04:05:18.925,0.07999999821186066
04:05:19.029,0.07999999821186066
04:05:19.117,0.07999999821186066
04:05:19.219,0.07999999821186066
04:05:19.319,0.07999999821186066
04:05:19.425,0.07999999821186066
04:05:19.530,0.07999999821186066
04:05:19.615,0.07999999821186066
04:05:19.715,0.07999999821186066
04:05:19.813,0.07000000029802322
04:05:19.931,0.07000000029802322
04:05:20.021,0.07000000029802322
04:05:20.111,0.07000000029802322
04:05:20.211,0.07000000029802322
04:05:20.311,0.07000000029802322
04:05:20.427,0.07000000029802322
04:05:20.521,0.07000000029802322
04:05:20.612,0.07000000029802322
04:05:20.712,0.07000000029802322
04:05:20.814,0.07999999821186066
04:05:20.925,0.07999999821186066
04:05:21.013,0.07999999821186066
04:05:21.115,0.07999999821186066
04:05:21.213,0.07999999821186066
04:05:21.313,0.07999999821186066
04:05:21.423,0.07999999821186066
04:05:21.518,0.07999999821186066
04:05:21.615,0.07999999821186066
04:05:21.719,0.07999999821186066
04:05:21.818,0.07999999821186066
04:05:21.934,0.07999999821186066
04:05:22.031,0.07999999821186066
04:05:22.119,0.07999999821186066
04:05:22.214,0.07999999821186066
04:05:22.317,0.07999999821186066
04:05:22.425,0.07000000029802322
04:05:22.525,0.07000000029802322
04:05:22.625,0.07000000029802322
04:05:22.725,0.07000000029802322
04:05:22.817,0.07999999821186066
04:05:22.936,0.07999999821186066
04:05:23.031,0.07999999821186066
04:05:23.125,0.07999999821186066
04:05:23.223,0.07999999821186066
04:05:23.321,0.07999999821186066
04:05:23.421,0.07000000029802322
04:05:23.524,0.07000000029802322
04:05:23.621,0.07000000029802322
04:05:23.724,0.07999999821186066
04:05:23.822,0.07999999821186066
04:05:23.933,0.07000000029802322
04:05:24.030,0.07999999821186066
04:05:24.124,0.07999999821186066
04:05:24.222,0.07999999821186066
04:05:24.318,0.07999999821186066
04:05:24.428,0.07999999821186066
04:05:24.528,0.07999999821186066
04:05:24.618,0.07999999821186066
04:05:24.728,0.07999999821186066
04:05:24.823,0.07999999821186066
04:05:24.939,0.07999999821186066
04:05:25.039,0.07999999821186066
04:05:25.129,0.07999999821186066
04:05:25.219,0.07999999821186066
04:05:25.324,0.07999999821186066
04:05:25.430,0.07000000029802322
04:05:25.530,0.07000000029802322
04:05:25.620,0.07000000029802322
04:05:25.720,0.07000000029802322
04:05:25.821,0.07000000029802322
04:05:25.941,0.07000000029802322
04:05:26.051,0.07000000029802322
04:05:26.136,0.07999999821186066
04:05:26.223,0.07999999821186066
04:05:26.322,0.07999999821186066
04:05:26.432,0.07999999821186066
04:05:26.537,0.07999999821186066
04:05:26.637,0.07999999821186066
04:05:26.733,0.07999999821186066
04:05:26.830,0.07999999821186066
04:05:26.943,0.07999999821186066
04:05:27.044,0.07999999821186066
04:05:27.141,0.07999999821186066
04:05:27.239,0.07999999821186066
04:05:27.328,0.07999999821186066
04:05:27.434,0.07999999821186066
04:05:27.534,0.07999999821186066
04:05:27.634,0.07999999821186066
04:05:27.734,0.07999999821186066
04:05:27.829,0.07999999821186066
04:05:27.940,0.07999999821186066
04:05:28.035,0.07999999821186066
04:05:28.132,0.07999999821186066
04:05:28.230,0.07999999821186066
04:05:28.330,0.07999999821186066
04:05:28.435,0.07999999821186066
04:05:28.531,0.07999999821186066
04:05:28.636,0.07999999821186066
04:05:28.730,0.07000000029802322
04:05:28.826,0.07999999821186066
04:05:28.942,0.07999999821186066
04:05:29.044,0.07999999821186066
04:05:29.136,0.07999999821186066
04:05:29.231,0.07999999821186066
04:05:29.332,0.07999999821186066
04:05:29.432,0.07999999821186066
04:05:29.537,0.07000000029802322
04:05:29.635,0.07000000029802322
04:05:29.728,0.07000000029802322
04:05:29.828,0.07000000029802322
04:05:29.938,0.07000000029802322
04:05:30.043,0.07000000029802322
04:05:30.128,0.07000000029802322
04:05:30.231,0.07000000029802322
04:05:30.334,0.07000000029802322
04:05:30.444,0.07000000029802322
04:05:30.544,0.07000000029802322
04:05:30.629,0.07000000029802322
04:05:30.729,0.07000000029802322
04:05:30.837,0.07000000029802322
04:05:30.943,0.07000000029802322
04:05:31.050,0.07000000029802322
04:05:31.140,0.07000000029802322
04:05:31.235,0.07000000029802322
04:05:31.341,0.07999999821186066
04:05:31.441,0.07000000029802322
04:05:31.543,0.07000000029802322
04:05:31.628,0.07000000029802322
04:05:31.727,0.07000000029802322
04:05:31.830,0.07000000029802322
04:05:31.931,0.07000000029802322
04:05:32.032,0.07000000029802322
04:05:32.127,0.07000000029802322
04:05:32.228,0.07999999821186066
04:05:32.328,0.07000000029802322
04:05:32.436,0.07000000029802322
04:05:32.529,0.07000000029802322
04:05:32.629,0.07000000029802322
04:05:32.729,0.07000000029802322
04:05:32.837,0.07000000029802322
04:05:32.935,0.07000000029802322
04:05:33.030,0.07000000029802322
04:05:33.135,0.07000000029802322
04:05:33.230,0.07000000029802322
04:05:33.330,0.07000000029802322
04:05:33.431,0.07000000029802322
04:05:33.538,0.07000000029802322
04:05:33.634,0.07000000029802322
04:05:33.731,0.07999999821186066
04:05:33.833,0.07999999821186066
04:05:33.937,0.07999999821186066
04:05:34.032,0.07000000029802322
04:05:34.140,0.07000000029802322
04:05:34.237,0.07000000029802322
04:05:34.332,0.07000000029802322
04:05:34.433,0.07000000029802322
04:05:34.532,0.07000000029802322
04:05:34.633,0.07000000029802322
04:05:34.733,0.07999999821186066
04:05:34.833,0.07000000029802322
04:05:34.944,0.07999999821186066
04:05:35.034,0.07000000029802322
04:05:35.134,0.07999999821186066
04:05:35.234,0.07999999821186066
04:05:35.340,0.07999999821186066
04:05:35.439,0.07000000029802322
04:05:35.534,0.07000000029802322
04:05:35.636,0.07999999821186066
04:05:35.738,0.07999999821186066
04:05:35.840,0.07999999821186066
04:05:35.940,0.07999999821186066
04:05:36.038,0.07999999821186066
04:05:36.135,0.07000000029802322
04:05:36.236,0.07999999821186066
04:05:36.336,0.07000000029802322
04:05:36.439,0.07000000029802322
04:05:36.536,0.07000000029802322
04:05:36.639,0.07000000029802322
04:05:36.737,0.07000000029802322
04:05:36.837,0.07999999821186066
04:05:36.948,0.07000000029802322
04:05:37.040,0.07000000029802322
04:05:37.137,0.07999999821186066
04:05:37.238,0.07999999821186066
04:05:37.338,0.07999999821186066
04:05:37.438,0.07000000029802322
04:05:37.541,0.07000000029802322
04:05:37.638,0.07000000029802322
04:05:37.738,0.07000000029802322
04:05:37.838,0.07000000029802322
04:05:37.946,0.07000000029802322
04:05:38.041,0.07000000029802322
04:05:38.146,0.07000000029802322
04:05:38.239,0.05999999865889549
04:05:38.339,0.07000000029802322
04:05:38.439,0.07000000029802322
04:05:38.539,0.05999999865889549
04:05:38.639,0.07000000029802322
04:05:38.744,0.07000000029802322
04:05:38.839,0.07000000029802322
04:05:38.953,0.07000000029802322
04:05:39.040,0.07999999821186066
04:05:39.143,0.07999999821186066
04:05:39.243,0.07999999821186066
04:05:39.340,0.07999999821186066
04:05:39.448,0.07999999821186066
04:05:39.540,0.07999999821186066
04:05:39.640,0.07999999821186066
04:05:39.740,0.07999999821186066
04:05:39.842,0.07999999821186066
04:05:39.951,0.07999999821186066
04:05:40.041,0.07999999821186066
04:05:40.143,0.07000000029802322
04:05:40.241,0.07999999821186066
04:05:40.341,0.07999999821186066
04:05:40.445,0.07999999821186066
04:05:40.546,0.07999999821186066
04:05:40.642,0.07999999821186066
