BBB Time,Mav Time,Mav Alt,Mav Lat,Mav Lon
00:47:53.878,2887863,51890,492563123,-1229223914
00:47:53.978,2887963,51890,492563122,-1229223913
00:47:54.078,2888063,51900,492563121,-1229223912
00:47:54.178,2888163,51900,492563121,-1229223912
00:47:54.278,2888265,51900,492563121,-1229223911
00:47:54.376,2888363,51900,492563121,-1229223910
00:47:54.479,2888463,51910,492563121,-1229223909
00:47:54.583,2888568,51910,492563121,-1229223909
00:47:54.672,2888661,51910,492563122,-1229223908
00:47:54.780,2888763,51910,492563122,-1229223906
00:47:54.880,2888863,51920,492563122,-1229223905
00:47:54.980,2888963,51920,492563122,-1229223904
00:47:55.080,2889063,51910,492563121,-1229223903
00:47:55.181,2889165,51920,492563120,-1229223902
00:47:55.281,2889263,51920,492563119,-1229223901
00:47:55.384,2889368,51920,492563117,-1229223901
00:47:55.481,2889463,51920,492563115,-1229223899
00:47:55.582,2889566,51920,492563113,-1229223898
00:47:55.682,2889663,51910,492563111,-1229223897
00:47:55.793,2889770,51910,492563109,-1229223895
00:47:55.890,2889863,51910,492563107,-1229223894
00:47:55.980,2889963,51910,492563105,-1229223893
00:47:56.083,2890063,51910,492563103,-1229223892
00:47:56.183,2890163,51910,492563101,-1229223891
00:47:56.284,2890263,51910,492563099,-1229223890
00:47:56.381,2890363,51920,492563097,-1229223889
00:47:56.481,2890463,51920,492563095,-1229223888
00:47:56.584,2890563,51920,492563094,-1229223887
00:47:56.686,2890663,51920,492563093,-1229223885
00:47:56.790,2890763,51920,492563092,-1229223884
00:47:56.885,2890863,51920,492563092,-1229223882
00:47:56.983,2890963,51920,492563093,-1229223881
00:47:57.081,2891063,51920,492563092,-1229223880
00:47:57.191,2891168,51920,492563092,-1229223879
00:47:57.287,2891266,51930,492563091,-1229223878
00:47:57.382,2891363,51930,492563091,-1229223877
00:47:57.487,2891463,51940,492563091,-1229223876
00:47:57.587,2891563,51940,492563091,-1229223875
00:47:57.688,2891663,51950,492563090,-1229223874
00:47:57.793,2891768,51950,492563089,-1229223873
00:47:57.899,2891863,51960,492563088,-1229223872
00:47:57.989,2891963,51970,492563087,-1229223871
00:47:58.087,2892063,51970,492563087,-1229223870
00:47:58.189,2892163,51980,492563086,-1229223870
00:47:58.290,2892263,51980,492563086,-1229223869
00:47:58.390,2892368,51980,492563086,-1229223869
00:47:58.490,2892463,51980,492563086,-1229223868
00:47:58.588,2892563,51980,492563086,-1229223869
00:47:58.688,2892663,51990,492563086,-1229223868
00:47:58.794,2892765,51990,492563086,-1229223868
00:47:58.892,2892863,51990,492563085,-1229223868
00:47:58.992,2892966,51990,492563085,-1229223868
00:47:59.090,2893063,51990,492563083,-1229223867
00:47:59.188,2893163,51990,492563083,-1229223867
00:47:59.293,2893263,51990,492563081,-1229223866
00:47:59.393,2893363,51990,492563080,-1229223866
00:47:59.493,2893463,52000,492563079,-1229223865
00:47:59.594,2893563,52000,492563077,-1229223865
00:47:59.689,2893663,52000,492563075,-1229223865
00:47:59.797,2893763,52000,492563073,-1229223864
00:47:59.895,2893865,52000,492563072,-1229223864
00:47:59.995,2893968,52000,492563070,-1229223865
00:48:00.090,2894065,52000,492563069,-1229223864
00:48:00.195,2894168,52000,492563069,-1229223864
00:48:00.296,2894263,52000,492563068,-1229223863
00:48:00.396,2894363,52000,492563067,-1229223862
00:48:00.496,2894463,51990,492563066,-1229223860
00:48:00.591,2894561,51990,492563065,-1229223859
00:48:00.692,2894663,52000,492563064,-1229223858
00:48:00.802,2894763,52000,492563063,-1229223858
00:48:00.897,2894863,52000,492563062,-1229223857
00:48:00.997,2894963,52000,492563061,-1229223857
00:48:01.095,2895063,52000,492563060,-1229223856
00:48:01.198,2895163,52000,492563059,-1229223856
00:48:01.296,2895263,51990,492563057,-1229223856
00:48:01.396,2895363,51990,492563056,-1229223856
00:48:01.498,2895463,51990,492563055,-1229223855
00:48:01.599,2895563,51990,492563054,-1229223854
00:48:01.699,2895665,51990,492563053,-1229223853
00:48:01.803,2895763,51990,492563052,-1229223853
00:48:01.900,2895863,52000,492563051,-1229223852
00:48:02.000,2895963,52000,492563051,-1229223852
00:48:02.100,2896065,51990,492563051,-1229223851
00:48:02.200,2896168,51990,492563051,-1229223850
00:48:02.301,2896265,51990,492563050,-1229223850
00:48:02.396,2896361,51990,492563049,-1229223850
00:48:02.501,2896463,51990,492563049,-1229223849
00:48:02.602,2896563,51990,492563049,-1229223848
00:48:02.702,2896663,51990,492563049,-1229223848
00:48:02.813,2896766,51990,492563049,-1229223847
00:48:02.915,2896863,51990,492563048,-1229223847
00:48:03.003,2896963,51990,492563047,-1229223848
00:48:03.103,2897063,52000,492563047,-1229223848
00:48:03.201,2897166,52000,492563046,-1229223848
00:48:03.299,2897261,52000,492563046,-1229223848
00:48:03.404,2897363,52000,492563046,-1229223848
00:48:03.502,2897463,52000,492563047,-1229223847
00:48:03.604,2897563,52000,492563047,-1229223846
00:48:03.700,2897663,52000,492563047,-1229223846
00:48:03.811,2897763,52000,492563048,-1229223846
00:48:03.905,2897863,52000,492563047,-1229223845
00:48:04.006,2897963,52000,492563047,-1229223845
00:48:04.106,2898063,52000,492563047,-1229223845
00:48:04.206,2898163,52000,492563046,-1229223845
00:48:04.307,2898263,52000,492563045,-1229223845
00:48:04.407,2898365,52000,492563044,-1229223844
00:48:04.507,2898463,52000,492563043,-1229223844
00:48:04.603,2898563,52000,492563042,-1229223843
00:48:04.708,2898663,52000,492563041,-1229223842
00:48:04.819,2898768,52000,492563039,-1229223841
00:48:04.916,2898863,52000,492563038,-1229223841
00:48:05.006,2898963,52000,492563036,-1229223841
00:48:05.109,2899063,52000,492563034,-1229223841
00:48:05.209,2899165,52000,492563033,-1229223840
00:48:05.307,2899263,52000,492563031,-1229223840
00:48:05.410,2899363,52000,492563030,-1229223839
00:48:05.507,2899463,52000,492563028,-1229223839
00:48:05.610,2899563,52010,492563027,-1229223839
00:48:05.710,2899663,52010,492563025,-1229223839
00:48:05.816,2899763,52010,492563023,-1229223839
00:48:05.907,2899863,52010,492563021,-1229223839
00:48:06.011,2899963,52000,492563020,-1229223840
00:48:06.112,2900063,52000,492563018,-1229223840
00:48:06.214,2900168,52000,492563017,-1229223839
00:48:06.315,2900268,51990,492563016,-1229223839
00:48:06.410,2900363,51990,492563015,-1229223839
00:48:06.513,2900463,51990,492563015,-1229223838
00:48:06.613,2900563,51990,492563015,-1229223838
00:48:06.722,2900663,51980,492563015,-1229223838
00:48:06.815,2900766,51980,492563015,-1229223838
00:48:06.914,2900863,51980,492563016,-1229223838
00:48:07.044,2900963,51980,492563017,-1229223838
00:48:07.134,2901063,51990,492563017,-1229223837
00:48:07.226,2901165,51990,492563017,-1229223836
00:48:07.316,2901268,51990,492563018,-1229223835
00:48:07.413,2901363,51990,492563019,-1229223835
00:48:07.513,2901463,51990,492563019,-1229223835
00:48:07.616,2901563,51980,492563020,-1229223835
00:48:07.716,2901663,51980,492563020,-1229223835
00:48:07.827,2901768,51980,492563020,-1229223835
00:48:07.927,2901865,51980,492563021,-1229223835
00:48:08.017,2901963,51980,492563021,-1229223835
00:48:08.118,2902063,51980,492563022,-1229223834
00:48:08.218,2902163,51980,492563023,-1229223834
00:48:08.318,2902263,51980,492563025,-1229223834
00:48:08.418,2902365,51980,492563026,-1229223834
00:48:08.514,2902463,51980,492563028,-1229223834
00:48:08.619,2902565,51980,492563030,-1229223834
00:48:08.719,2902665,51980,492563031,-1229223833
00:48:08.820,2902763,51980,492563032,-1229223833
00:48:08.920,2902863,51980,492563033,-1229223833
00:48:09.015,2902963,51980,492563034,-1229223833
00:48:09.118,2903063,51980,492563034,-1229223834
00:48:09.221,2903163,51980,492563035,-1229223834
00:48:09.321,2903265,51980,492563035,-1229223834
00:48:09.416,2903363,51970,492563035,-1229223835
00:48:09.517,2903463,51970,492563035,-1229223836
00:48:09.615,2903565,51970,492563035,-1229223836
00:48:09.722,2903665,51980,492563035,-1229223837
00:48:09.826,2903768,51980,492563035,-1229223838
00:48:09.923,2903863,51980,492563035,-1229223838
00:48:10.019,2903963,51980,492563035,-1229223839
00:48:10.123,2904068,51990,492563034,-1229223839
00:48:10.224,2904163,51990,492563034,-1229223840
00:48:10.324,2904263,51990,492563034,-1229223840
00:48:10.422,2904363,51990,492563034,-1229223841
00:48:10.525,2904463,51990,492563034,-1229223841
00:48:10.625,2904565,51990,492563033,-1229223842
00:48:10.726,2904665,52000,492563034,-1229223843
00:48:10.831,2904763,52000,492563034,-1229223844
00:48:10.927,2904863,52000,492563035,-1229223844
00:48:11.024,2904966,52000,492563036,-1229223845
00:48:11.127,2905063,52010,492563037,-1229223845
00:48:11.222,2905163,52010,492563038,-1229223846
00:48:11.325,2905263,52010,492563039,-1229223846
00:48:11.428,2905361,52010,492563039,-1229223846
00:48:11.523,2905463,52020,492563040,-1229223846
00:48:11.628,2905564,52020,492563040,-1229223846
00:48:11.726,2905663,52020,492563039,-1229223845
00:48:11.834,2905763,52020,492563039,-1229223845
00:48:11.926,2905863,52020,492563039,-1229223845
00:48:12.029,2905963,52020,492563039,-1229223844
00:48:12.130,2906063,52020,492563038,-1229223844
00:48:12.228,2906163,52020,492563037,-1229223845
00:48:12.326,2906261,52020,492563037,-1229223845
00:48:12.431,2906363,52020,492563038,-1229223845
00:48:12.529,2906463,52020,492563038,-1229223845
00:48:12.631,2906563,52010,492563039,-1229223845
00:48:12.727,2906663,52010,492563039,-1229223845
00:48:12.837,2906763,52010,492563040,-1229223846
00:48:12.932,2906863,52010,492563042,-1229223846
00:48:13.032,2906963,52010,492563043,-1229223847
00:48:13.130,2907063,52010,492563045,-1229223847
00:48:13.233,2907163,52010,492563046,-1229223848
00:48:13.334,2907266,52010,492563048,-1229223849
00:48:13.429,2907363,52020,492563049,-1229223849
00:48:13.534,2907463,52020,492563050,-1229223850
00:48:13.634,2907566,52020,492563051,-1229223851
00:48:13.730,2907663,52020,492563051,-1229223852
00:48:13.838,2907770,52030,492563051,-1229223853
00:48:13.931,2907863,52030,492563051,-1229223854
00:48:14.036,2907963,52040,492563051,-1229223854
00:48:14.136,2908063,52040,492563051,-1229223855
00:48:14.237,2908163,52040,492563051,-1229223855
00:48:14.337,2908268,52040,492563051,-1229223855
00:48:14.438,2908363,52040,492563051,-1229223856
00:48:14.535,2908463,52040,492563051,-1229223857
00:48:14.638,2908563,52040,492563052,-1229223857
00:48:14.739,2908663,52040,492563053,-1229223857
00:48:14.839,2908763,52030,492563055,-1229223858
00:48:14.939,2908863,52030,492563057,-1229223859
00:48:15.035,2908963,52030,492563059,-1229223859
00:48:15.135,2909063,52030,492563060,-1229223860
00:48:15.240,2909168,52030,492563062,-1229223861
00:48:15.341,2909263,52030,492563063,-1229223862
00:48:15.446,2909366,52030,492563064,-1229223863
00:48:15.541,2909463,52020,492563065,-1229223863
00:48:15.639,2909565,52020,492563065,-1229223863
00:48:15.739,2909663,52020,492563065,-1229223863
00:48:15.842,2909763,52020,492563065,-1229223863
00:48:15.937,2909861,52010,492563066,-1229223863
00:48:16.043,2909963,52010,492563066,-1229223864
00:48:16.143,2910063,52010,492563067,-1229223864
00:48:16.243,2910163,52000,492563067,-1229223864
00:48:16.341,2910263,52000,492563068,-1229223865
00:48:16.444,2910365,52000,492563070,-1229223865
00:48:16.544,2910463,52000,492563072,-1229223865
00:48:16.644,2910563,52000,492563073,-1229223865
00:48:16.742,2910663,52000,492563075,-1229223865
00:48:16.840,2910761,52000,492563076,-1229223865
00:48:16.945,2910863,52010,492563078,-1229223865
00:48:17.045,2910963,52010,492563079,-1229223864
00:48:17.148,2911063,52010,492563080,-1229223863
00:48:17.246,2911163,52010,492563081,-1229223863
00:48:17.341,2911263,52010,492563082,-1229223862
00:48:17.446,2911363,52010,492563082,-1229223861
00:48:17.544,2911463,52010,492563083,-1229223860
00:48:17.645,2911563,52010,492563084,-1229223859
00:48:17.747,2911663,52010,492563085,-1229223859
00:48:17.843,2911761,52000,492563086,-1229223859
00:48:17.943,2911863,52000,492563088,-1229223859
00:48:18.048,2911963,52010,492563090,-1229223859
00:48:18.144,2912063,52010,492563091,-1229223860
00:48:18.249,2912163,52000,492563093,-1229223860
00:48:18.349,2912263,52000,492563094,-1229223861
00:48:18.449,2912363,52000,492563095,-1229223862
00:48:18.549,2912463,51990,492563096,-1229223863
00:48:18.649,2912563,51990,492563096,-1229223863
00:48:18.750,2912663,51990,492563097,-1229223864
00:48:18.856,2912768,51990,492563097,-1229223864
00:48:18.946,2912863,51980,492563098,-1229223864
00:48:19.046,2912963,51980,492563099,-1229223864
00:48:19.151,2913063,51980,492563100,-1229223865
00:48:19.252,2913163,51980,492563101,-1229223865
00:48:19.352,2913263,51980,492563103,-1229223866
00:48:19.447,2913363,51980,492563104,-1229223866
00:48:19.545,2913461,51980,492563105,-1229223867
00:48:19.653,2913563,51980,492563105,-1229223867
00:48:19.751,2913663,51980,492563106,-1229223868
00:48:19.859,2913763,51980,492563106,-1229223868
00:48:19.949,2913863,51980,492563106,-1229223868
00:48:20.059,2913966,51980,492563105,-1229223869
00:48:20.152,2914063,51970,492563106,-1229223869
00:48:20.254,2914163,51970,492563106,-1229223869
00:48:20.355,2914263,51970,492563107,-1229223869
00:48:20.450,2914365,51960,492563108,-1229223869
00:48:20.555,2914463,51960,492563110,-1229223869
00:48:20.656,2914564,51960,492563111,-1229223868
00:48:20.756,2914663,51960,492563112,-1229223867
00:48:20.857,2914763,51960,492563113,-1229223866
00:48:20.957,2914863,51960,492563114,-1229223866
00:48:21.057,2914968,51960,492563115,-1229223865
00:48:21.157,2915063,51960,492563116,-1229223866
00:48:21.255,2915163,51960,492563116,-1229223866
00:48:21.362,2915268,51960,492563117,-1229223866
00:48:21.458,2915363,51960,492563119,-1229223866
00:48:21.558,2915463,51960,492563120,-1229223866
00:48:21.658,2915563,51960,492563123,-1229223866
00:48:21.758,2915663,51960,492563124,-1229223866
00:48:21.862,2915763,51960,492563126,-1229223865
00:48:21.959,2915863,51960,492563127,-1229223865
00:48:22.054,2915961,51960,492563127,-1229223865
00:48:22.155,2916063,51970,492563128,-1229223865
00:48:22.255,2916161,51970,492563128,-1229223865
00:48:22.360,2916263,51970,492563129,-1229223865
00:48:22.460,2916363,51970,492563130,-1229223864
00:48:22.561,2916463,51970,492563131,-1229223864
00:48:22.658,2916563,51970,492563133,-1229223863
00:48:22.761,2916663,51970,492563134,-1229223863
00:48:22.867,2916763,51970,492563136,-1229223862
00:48:22.957,2916863,51970,492563137,-1229223862
00:48:23.060,2916963,51980,492563137,-1229223861
00:48:23.157,2917061,51980,492563138,-1229223861
00:48:23.263,2917163,51990,492563138,-1229223861
00:48:23.363,2917263,52000,492563138,-1229223860
00:48:23.463,2917366,52000,492563138,-1229223859
00:48:23.560,2917463,52010,492563139,-1229223859
00:48:23.664,2917563,52010,492563140,-1229223858
00:48:23.759,2917661,52010,492563141,-1229223857
00:48:23.867,2917763,52020,492563143,-1229223856
00:48:23.960,2917863,52020,492563144,-1229223855
00:48:24.060,2917961,52020,492563145,-1229223855
00:48:24.165,2918063,52020,492563145,-1229223854
00:48:24.265,2918166,52030,492563146,-1229223854
00:48:24.363,2918263,52030,492563146,-1229223854
00:48:24.466,2918363,52030,492563146,-1229223854
00:48:24.566,2918463,52030,492563147,-1229223854
00:48:24.666,2918563,52030,492563148,-1229223854
00:48:24.767,2918663,52020,492563149,-1229223854
00:48:24.872,2918763,52020,492563150,-1229223854
00:48:24.967,2918861,52020,492563151,-1229223854
00:48:25.068,2918963,52020,492563152,-1229223854
00:48:25.168,2919063,52020,492563153,-1229223855
00:48:25.268,2919163,52020,492563154,-1229223855
00:48:25.368,2919263,52020,492563155,-1229223856
00:48:25.469,2919363,52020,492563156,-1229223857
00:48:25.564,2919463,52020,492563157,-1229223858
00:48:25.666,2919563,52020,492563158,-1229223859
00:48:25.763,2919661,52020,492563159,-1229223859
00:48:25.865,2919761,52020,492563160,-1229223860
00:48:25.968,2919861,52020,492563160,-1229223861
00:48:26.066,2919961,52020,492563160,-1229223862
00:48:26.166,2920061,52020,492563160,-1229223862
00:48:26.266,2920161,52020,492563160,-1229223863
00:48:26.369,2920261,52020,492563161,-1229223864
00:48:26.471,2920361,52020,492563162,-1229223864
00:48:26.567,2920461,52020,492563163,-1229223864
00:48:26.667,2920561,52020,492563163,-1229223864
00:48:26.769,2920661,52020,492563163,-1229223864
00:48:26.868,2920761,52010,492563164,-1229223864
00:48:26.969,2920862,52010,492563164,-1229223864
00:48:27.069,2920961,52010,492563164,-1229223864
00:48:27.174,2921064,52000,492563164,-1229223864
00:48:27.269,2921164,52000,492563164,-1229223865
00:48:27.370,2921261,52000,492563164,-1229223865
00:48:27.470,2921361,51990,492563165,-1229223865
00:48:27.570,2921464,51990,492563165,-1229223866
00:48:27.670,2921562,51990,492563165,-1229223866
00:48:27.771,2921664,51980,492563165,-1229223867
00:48:27.871,2921762,51980,492563166,-1229223868
00:48:27.976,2921862,51980,492563167,-1229223868
00:48:28.072,2921964,51980,492563168,-1229223869
00:48:28.172,2922061,51980,492563169,-1229223870
00:48:28.272,2922161,51970,492563170,-1229223870
00:48:28.373,2922262,51970,492563172,-1229223871
00:48:28.470,2922361,51960,492563173,-1229223871
00:48:28.573,2922462,51960,492563175,-1229223871
00:48:28.678,2922564,51950,492563176,-1229223871
00:48:28.774,2922664,51950,492563178,-1229223871
00:48:28.874,2922761,51950,492563180,-1229223870
00:48:28.974,2922864,51950,492563181,-1229223870
00:48:29.075,2922961,51950,492563183,-1229223870
00:48:29.175,2923061,51950,492563184,-1229223869
00:48:29.277,2923164,51950,492563186,-1229223869
00:48:29.378,2923262,51950,492563187,-1229223868
00:48:29.476,2923362,51960,492563187,-1229223868
00:48:29.577,2923462,51960,492563188,-1229223867
00:48:29.677,2923562,51960,492563189,-1229223867
00:48:29.777,2923662,51960,492563190,-1229223866
00:48:29.890,2923766,51960,492563191,-1229223866
00:48:29.980,2923862,51960,492563192,-1229223865
00:48:30.080,2923962,51960,492563193,-1229223864
00:48:30.178,2924062,51960,492563194,-1229223864
00:48:30.278,2924162,51960,492563195,-1229223863
00:48:30.379,2924262,51960,492563196,-1229223862
00:48:30.479,2924362,51970,492563197,-1229223862
00:48:30.580,2924462,51970,492563198,-1229223861
00:48:30.680,2924562,51980,492563200,-1229223860
00:48:30.780,2924662,51980,492563200,-1229223859
00:48:30.886,2924765,51990,492563200,-1229223857
00:48:30.993,2924865,51990,492563200,-1229223856
00:48:31.088,2924962,51990,492563200,-1229223855
00:48:31.182,2925061,51990,492563200,-1229223854
00:48:31.277,2925163,52000,492563200,-1229223854
00:48:31.384,2925261,52000,492563201,-1229223853
00:48:31.483,2925361,52000,492563201,-1229223852
00:48:31.583,2925461,52000,492563201,-1229223852
00:48:31.683,2925561,52000,492563201,-1229223852
00:48:31.783,2925661,52000,492563202,-1229223852
00:48:31.886,2925761,52000,492563202,-1229223851
00:48:31.985,2925861,52000,492563203,-1229223851
00:48:32.085,2925963,52000,492563203,-1229223852
00:48:32.180,2926064,52000,492563203,-1229223852
00:48:32.286,2926161,52000,492563203,-1229223851
00:48:32.386,2926261,52000,492563203,-1229223851
00:48:32.496,2926361,52000,492563204,-1229223851
00:48:32.593,2926461,52000,492563204,-1229223851
00:48:32.691,2926561,52000,492563203,-1229223850
00:48:32.787,2926661,52010,492563203,-1229223851
00:48:32.893,2926763,52010,492563203,-1229223851
00:48:32.998,2926862,52010,492563204,-1229223851
00:48:33.103,2926962,52020,492563204,-1229223852
00:48:33.189,2927062,52020,492563204,-1229223852
00:48:33.289,2927162,52020,492563204,-1229223851
00:48:33.385,2927261,52020,492563202,-1229223851
00:48:33.490,2927362,52020,492563201,-1229223851
00:48:33.585,2927462,52030,492563200,-1229223851
00:48:33.686,2927561,52030,492563199,-1229223850
00:48:33.786,2927662,52030,492563198,-1229223850
00:48:33.891,2927762,52030,492563198,-1229223849
00:48:33.987,2927862,52040,492563197,-1229223849
00:48:34.089,2927961,52040,492563197,-1229223848
00:48:34.190,2928062,52040,492563197,-1229223847
