BBB Time,Mav Time,Mav Alt,Mav Lat,Mav Lon
00:48:34.290,2928162,52040,492563197,-1229223846
00:48:34.391,2928262,52040,492563196,-1229223846
00:48:34.491,2928362,52040,492563195,-1229223845
00:48:34.594,2928462,52040,492563195,-1229223843
00:48:34.697,2928567,52030,492563196,-1229223842
00:48:34.793,2928662,52030,492563195,-1229223842
00:48:34.898,2928762,52030,492563195,-1229223842
00:48:34.998,2928862,52030,492563194,-1229223842
00:48:35.094,2928962,52030,492563193,-1229223841
00:48:35.195,2929062,52030,492563192,-1229223841
00:48:35.296,2929162,52030,492563192,-1229223841
00:48:35.397,2929262,52030,492563192,-1229223842
00:48:35.497,2929362,52030,492563193,-1229223843
00:48:35.596,2929462,52030,492563193,-1229223844
00:48:35.697,2929562,52040,492563194,-1229223844
00:48:35.797,2929662,52030,492563194,-1229223845
00:48:35.901,2929762,52030,492563193,-1229223845
00:48:35.996,2929865,52030,492563194,-1229223845
00:48:36.101,2929965,52020,492563194,-1229223844
00:48:36.197,2930062,52020,492563194,-1229223844
00:48:36.302,2930165,52010,492563194,-1229223845
00:48:36.397,2930262,52010,492563194,-1229223845
00:48:36.502,2930363,52000,492563194,-1229223845
00:48:36.598,2930462,52000,492563194,-1229223844
00:48:36.698,2930565,52000,492563193,-1229223844
00:48:36.796,2930662,51990,492563192,-1229223844
00:48:36.904,2930765,51990,492563190,-1229223844
00:48:36.999,2930865,51990,492563190,-1229223844
00:48:37.139,2930962,51990,492563189,-1229223844
00:48:37.234,2931067,51990,492563188,-1229223844
00:48:37.324,2931170,51990,492563188,-1229223844
00:48:37.422,2931263,52000,492563187,-1229223844
00:48:37.517,2931365,52000,492563186,-1229223845
00:48:37.617,2931465,52000,492563185,-1229223845
00:48:37.709,2931565,52000,492563184,-1229223845
00:48:37.807,2931665,51990,492563184,-1229223845
00:48:37.902,2931768,51990,492563183,-1229223846
00:48:38.002,2931868,51990,492563182,-1229223846
00:48:38.102,2931965,51990,492563182,-1229223847
00:48:38.202,2932065,52000,492563181,-1229223848
00:48:38.302,2932163,52000,492563181,-1229223850
00:48:38.400,2932265,52000,492563180,-1229223851
00:48:38.508,2932367,52000,492563179,-1229223853
00:48:38.603,2932462,52000,492563179,-1229223855
00:48:38.704,2932565,52000,492563178,-1229223857
00:48:38.801,2932665,52010,492563176,-1229223858
00:48:38.904,2932762,52010,492563175,-1229223860
00:48:39.002,2932865,52010,492563175,-1229223862
00:48:39.104,2932970,52010,492563175,-1229223863
00:48:39.205,2933062,52000,492563175,-1229223865
00:48:39.305,2933162,52000,492563175,-1229223867
00:48:39.405,2933262,52000,492563175,-1229223868
00:48:39.505,2933363,51990,492563175,-1229223870
00:48:39.603,2933462,51990,492563176,-1229223872
00:48:39.706,2933565,51980,492563176,-1229223873
00:48:39.806,2933662,51970,492563177,-1229223874
00:48:39.912,2933762,51970,492563177,-1229223875
00:48:40.011,2933865,51970,492563178,-1229223877
00:48:40.107,2933963,51960,492563178,-1229223878
00:48:40.204,2934065,51960,492563178,-1229223880
00:48:40.305,2934162,51960,492563178,-1229223882
00:48:40.412,2934265,51960,492563178,-1229223884
00:48:40.508,2934368,51960,492563179,-1229223885
00:48:40.608,2934465,51960,492563179,-1229223887
00:48:40.708,2934563,51960,492563179,-1229223888
00:48:40.806,2934662,51950,492563178,-1229223890
00:48:40.912,2934765,51950,492563178,-1229223891
00:48:41.014,2934863,51950,492563178,-1229223893
00:48:41.107,2934962,51950,492563178,-1229223895
00:48:41.210,2935065,51950,492563178,-1229223896
00:48:41.307,2935165,51950,492563179,-1229223898
00:48:41.408,2935261,51940,492563179,-1229223899
00:48:41.508,2935361,51940,492563179,-1229223901
00:48:41.608,2935461,51930,492563179,-1229223902
00:48:41.709,2935561,51930,492563179,-1229223904
00:48:41.809,2935661,51920,492563179,-1229223906
00:48:41.909,2935761,51920,492563179,-1229223908
00:48:42.010,2935862,51920,492563179,-1229223910
00:48:42.110,2935961,51920,492563179,-1229223911
00:48:42.210,2936061,51920,492563179,-1229223912
00:48:42.310,2936161,51920,492563180,-1229223914
00:48:42.410,2936261,51920,492563179,-1229223915
00:48:42.511,2936361,51920,492563179,-1229223916
00:48:42.611,2936462,51920,492563178,-1229223917
00:48:42.711,2936561,51930,492563177,-1229223918
00:48:42.811,2936661,51930,492563177,-1229223919
00:48:42.912,2936761,51930,492563176,-1229223920
00:48:43.012,2936861,51940,492563176,-1229223920
00:48:43.112,2936962,51940,492563175,-1229223921
00:48:43.212,2937061,51950,492563174,-1229223921
00:48:43.312,2937161,51950,492563173,-1229223921
00:48:43.413,2937261,51960,492563172,-1229223921
00:48:43.513,2937361,51970,492563173,-1229223922
00:48:43.613,2937461,51970,492563172,-1229223922
00:48:43.713,2937561,51980,492563172,-1229223922
00:48:43.814,2937661,51980,492563171,-1229223923
00:48:43.914,2937761,51980,492563171,-1229223923
00:48:44.014,2937861,51990,492563171,-1229223924
00:48:44.117,2937961,51990,492563171,-1229223924
00:48:44.215,2938061,51990,492563170,-1229223925
00:48:44.315,2938161,51990,492563169,-1229223926
00:48:44.415,2938261,52000,492563169,-1229223926
00:48:44.515,2938361,52000,492563168,-1229223927
00:48:44.616,2938461,52000,492563167,-1229223928
00:48:44.716,2938561,52000,492563165,-1229223930
00:48:44.819,2938661,52000,492563165,-1229223931
00:48:44.916,2938761,52000,492563164,-1229223932
00:48:45.019,2938861,52010,492563163,-1229223933
00:48:45.117,2938961,52010,492563163,-1229223934
00:48:45.218,2939061,52010,492563162,-1229223935
00:48:45.320,2939161,52010,492563161,-1229223936
00:48:45.418,2939263,52010,492563160,-1229223937
00:48:45.518,2939361,52010,492563160,-1229223938
00:48:45.618,2939461,52010,492563159,-1229223938
00:48:45.721,2939561,52010,492563158,-1229223939
00:48:45.819,2939661,52010,492563157,-1229223939
00:48:45.922,2939761,52010,492563157,-1229223940
00:48:46.022,2939861,52010,492563156,-1229223940
00:48:46.119,2939963,52010,492563156,-1229223940
00:48:46.222,2940063,52010,492563156,-1229223940
00:48:46.320,2940161,52010,492563156,-1229223941
00:48:46.423,2940261,52010,492563155,-1229223942
00:48:46.520,2940365,52010,492563154,-1229223942
00:48:46.621,2940461,52000,492563152,-1229223943
00:48:46.721,2940561,52000,492563150,-1229223944
00:48:46.824,2940661,52000,492563149,-1229223944
00:48:46.922,2940761,52000,492563149,-1229223944
00:48:47.024,2940861,52000,492563148,-1229223945
00:48:47.122,2940963,52000,492563147,-1229223945
00:48:47.222,2941061,52000,492563146,-1229223945
00:48:47.323,2941164,52000,492563146,-1229223945
00:48:47.425,2941261,52000,492563145,-1229223945
00:48:47.523,2941361,52000,492563144,-1229223946
00:48:47.624,2941463,52010,492563143,-1229223946
00:48:47.724,2941561,52010,492563142,-1229223946
00:48:47.824,2941661,52010,492563141,-1229223946
00:48:47.924,2941761,52010,492563141,-1229223946
00:48:48.027,2941863,52010,492563140,-1229223946
00:48:48.125,2941961,52010,492563139,-1229223946
00:48:48.227,2942061,52000,492563138,-1229223946
00:48:48.325,2942161,52000,492563138,-1229223946
00:48:48.426,2942261,52000,492563138,-1229223945
00:48:48.526,2942363,52000,492563137,-1229223945
00:48:48.626,2942461,52000,492563137,-1229223945
00:48:48.726,2942563,51990,492563136,-1229223945
00:48:48.827,2942661,51990,492563136,-1229223945
00:48:48.930,2942765,51980,492563136,-1229223945
00:48:49.030,2942861,51980,492563135,-1229223945
00:48:49.130,2942961,51970,492563134,-1229223945
00:48:49.228,2943061,51970,492563133,-1229223946
00:48:49.328,2943161,51960,492563132,-1229223946
00:48:49.428,2943261,51960,492563131,-1229223946
00:48:49.528,2943361,51950,492563130,-1229223946
00:48:49.629,2943461,51950,492563129,-1229223946
00:48:49.729,2943561,51940,492563129,-1229223946
00:48:49.829,2943663,51940,492563129,-1229223946
00:48:49.930,2943761,51940,492563129,-1229223946
00:48:50.030,2943861,51940,492563128,-1229223946
00:48:50.133,2943961,51940,492563128,-1229223945
00:48:50.231,2944061,51940,492563127,-1229223945
00:48:50.331,2944161,51940,492563125,-1229223944
00:48:50.434,2944263,51940,492563125,-1229223943
00:48:50.532,2944361,51940,492563124,-1229223942
00:48:50.632,2944461,51940,492563124,-1229223941
00:48:50.732,2944563,51930,492563123,-1229223941
00:48:50.832,2944663,51930,492563123,-1229223941
00:48:50.932,2944761,51930,492563124,-1229223941
00:48:51.035,2944862,51920,492563124,-1229223940
00:48:51.133,2944963,51920,492563124,-1229223940
00:48:51.234,2945061,51920,492563125,-1229223939
00:48:51.334,2945166,51910,492563125,-1229223939
00:48:51.434,2945261,51910,492563125,-1229223939
00:48:51.534,2945364,51910,492563124,-1229223939
00:48:51.635,2945462,51910,492563124,-1229223938
00:48:51.735,2945561,51900,492563123,-1229223938
00:48:51.835,2945664,51900,492563123,-1229223937
00:48:51.940,2945763,51900,492563124,-1229223937
00:48:52.036,2945861,51900,492563123,-1229223937
00:48:52.138,2945964,51900,492563123,-1229223937
00:48:52.236,2946061,51900,492563122,-1229223938
00:48:52.341,2946166,51910,492563121,-1229223938
00:48:52.437,2946263,51910,492563120,-1229223939
00:48:52.541,2946364,51910,492563119,-1229223940
00:48:52.637,2946463,51900,492563119,-1229223941
00:48:52.737,2946561,51900,492563120,-1229223941
00:48:52.838,2946661,51900,492563120,-1229223942
00:48:52.941,2946769,51890,492563120,-1229223942
00:48:53.038,2946862,51890,492563120,-1229223942
00:48:53.139,2946962,51880,492563120,-1229223942
00:48:53.239,2947061,51880,492563120,-1229223942
00:48:53.339,2947161,51880,492563121,-1229223943
00:48:53.439,2947262,51870,492563121,-1229223943
00:48:53.540,2947364,51870,492563120,-1229223944
00:48:53.640,2947464,51870,492563120,-1229223944
00:48:53.743,2947564,51880,492563121,-1229223945
00:48:53.840,2947661,51880,492563121,-1229223945
00:48:53.941,2947761,51880,492563121,-1229223945
00:48:54.043,2947864,51880,492563120,-1229223945
00:48:54.141,2947962,51880,492563120,-1229223945
00:48:54.241,2948061,51880,492563120,-1229223945
00:48:54.342,2948162,51880,492563120,-1229223945
00:48:54.442,2948261,51880,492563120,-1229223945
00:48:54.542,2948362,51880,492563120,-1229223945
00:48:54.642,2948462,51880,492563120,-1229223944
00:48:54.740,2948562,51880,492563120,-1229223944
00:48:54.843,2948661,51880,492563119,-1229223943
00:48:54.943,2948761,51880,492563119,-1229223943
00:48:55.043,2948862,51880,492563119,-1229223942
00:48:55.143,2948962,51890,492563120,-1229223941
00:48:55.244,2949062,51890,492563120,-1229223940
00:48:55.344,2949161,51890,492563120,-1229223939
00:48:55.444,2949261,51890,492563121,-1229223937
00:48:55.544,2949361,51890,492563121,-1229223936
00:48:55.642,2949462,51890,492563122,-1229223935
00:48:55.745,2949562,51890,492563123,-1229223934
00:48:55.845,2949661,51890,492563123,-1229223933
00:48:55.948,2949764,51890,492563124,-1229223932
00:48:56.046,2949862,51900,492563124,-1229223932
00:48:56.146,2949962,51900,492563124,-1229223932
00:48:56.246,2950064,51910,492563124,-1229223932
00:48:56.346,2950161,51910,492563124,-1229223932
00:48:56.447,2950261,51920,492563123,-1229223931
00:48:56.545,2950361,51920,492563122,-1229223931
00:48:56.647,2950461,51920,492563122,-1229223930
00:48:56.747,2950562,51920,492563121,-1229223928
00:48:56.848,2950664,51920,492563121,-1229223927
00:48:56.948,2950761,51920,492563120,-1229223925
00:48:57.048,2950862,51930,492563120,-1229223924
00:48:57.151,2950964,51920,492563121,-1229223923
00:48:57.249,2951061,51920,492563121,-1229223921
00:48:57.349,2951162,51920,492563122,-1229223920
00:48:57.447,2951262,51920,492563122,-1229223919
00:48:57.549,2951361,51920,492563123,-1229223918
00:48:57.650,2951461,51920,492563123,-1229223917
00:48:57.750,2951561,51920,492563122,-1229223917
00:48:57.850,2951661,51920,492563122,-1229223916
00:48:57.956,2951762,51920,492563120,-1229223915
00:48:58.056,2951861,51920,492563119,-1229223914
00:48:58.151,2951961,51920,492563118,-1229223914
00:48:58.251,2952061,51920,492563118,-1229223913
00:48:58.351,2952161,51920,492563118,-1229223912
00:48:58.451,2952264,51920,492563118,-1229223910
00:48:58.552,2952362,51930,492563117,-1229223909
00:48:58.652,2952461,51930,492563116,-1229223908
00:48:58.752,2952562,51930,492563115,-1229223907
00:48:58.852,2952662,51930,492563114,-1229223906
00:48:58.952,2952761,51930,492563112,-1229223906
00:48:59.053,2952861,51930,492563111,-1229223906
00:48:59.153,2952962,51930,492563110,-1229223906
00:48:59.253,2953061,51930,492563108,-1229223906
00:48:59.356,2953164,51930,492563108,-1229223906
00:48:59.453,2953262,51930,492563107,-1229223907
00:48:59.554,2953364,51930,492563106,-1229223907
00:48:59.654,2953462,51940,492563105,-1229223907
00:48:59.754,2953562,51940,492563104,-1229223907
00:48:59.854,2953661,51930,492563103,-1229223907
00:48:59.960,2953764,51930,492563103,-1229223906
00:49:00.055,2953862,51930,492563102,-1229223906
00:49:00.155,2953961,51930,492563101,-1229223905
00:49:00.255,2954061,51930,492563100,-1229223904
00:49:00.355,2954162,51930,492563100,-1229223904
00:49:00.456,2954261,51930,492563099,-1229223903
00:49:00.556,2954362,51930,492563099,-1229223902
00:49:00.656,2954462,51920,492563098,-1229223901
00:49:00.759,2954564,51920,492563098,-1229223900
00:49:00.857,2954661,51930,492563097,-1229223900
00:49:00.960,2954762,51930,492563096,-1229223900
00:49:01.055,2954862,51930,492563096,-1229223900
00:49:01.157,2954961,51930,492563095,-1229223900
00:49:01.258,2955062,51930,492563095,-1229223900
00:49:01.358,2955161,51930,492563094,-1229223899
00:49:01.458,2955261,51930,492563094,-1229223899
00:49:01.561,2955362,51930,492563092,-1229223899
00:49:01.656,2955461,51920,492563092,-1229223900
00:49:01.758,2955562,51920,492563091,-1229223900
00:49:01.859,2955661,51920,492563091,-1229223900
00:49:01.957,2955761,51920,492563091,-1229223900
00:49:02.059,2955861,51910,492563090,-1229223900
00:49:02.159,2955962,51910,492563089,-1229223901
00:49:02.260,2956061,51910,492563087,-1229223902
00:49:02.360,2956161,51900,492563085,-1229223902
00:49:02.460,2956262,51900,492563084,-1229223903
00:49:02.560,2956364,51900,492563082,-1229223904
00:49:02.661,2956461,51890,492563080,-1229223904
00:49:02.766,2956566,51890,492563078,-1229223905
00:49:02.859,2956662,51880,492563077,-1229223905
00:49:02.964,2956764,51880,492563076,-1229223905
00:49:03.062,2956862,51870,492563075,-1229223906
00:49:03.160,2956962,51870,492563074,-1229223907
00:49:03.262,2957061,51860,492563073,-1229223907
00:49:03.362,2957162,51860,492563072,-1229223908
00:49:03.463,2957261,51860,492563072,-1229223908
00:49:03.563,2957362,51850,492563071,-1229223908
00:49:03.663,2957462,51850,492563070,-1229223909
00:49:03.761,2957561,51850,492563069,-1229223909
00:49:03.863,2957661,51850,492563067,-1229223910
00:49:03.967,2957762,51850,492563066,-1229223911
00:49:04.064,2957862,51840,492563065,-1229223912
00:49:04.167,2957964,51840,492563065,-1229223912
00:49:04.264,2958062,51840,492563064,-1229223913
00:49:04.365,2958161,51830,492563063,-1229223913
00:49:04.465,2958261,51830,492563062,-1229223914
00:49:04.565,2958361,51820,492563062,-1229223914
00:49:04.663,2958462,51820,492563062,-1229223914
00:49:04.766,2958561,51810,492563062,-1229223914
00:49:04.866,2958662,51810,492563062,-1229223914
00:49:04.969,2958769,51800,492563061,-1229223914
00:49:05.066,2958862,51800,492563061,-1229223914
00:49:05.169,2958962,51790,492563061,-1229223914
00:49:05.265,2959064,51790,492563061,-1229223914
00:49:05.367,2959161,51790,492563060,-1229223915
00:49:05.468,2959261,51790,492563060,-1229223915
00:49:05.566,2959361,51790,492563060,-1229223916
00:49:05.668,2959462,51790,492563059,-1229223916
00:49:05.768,2959562,51790,492563058,-1229223917
00:49:05.866,2959661,51790,492563058,-1229223917
00:49:05.972,2959762,51790,492563058,-1229223918
00:49:06.069,2959862,51790,492563058,-1229223918
00:49:06.169,2959962,51790,492563058,-1229223918
00:49:06.270,2960062,51790,492563058,-1229223918
00:49:06.370,2960162,51790,492563059,-1229223917
00:49:06.468,2960262,51790,492563059,-1229223917
00:49:06.571,2960361,51800,492563060,-1229223917
00:49:06.671,2960461,51800,492563060,-1229223916
00:49:06.771,2960561,51790,492563061,-1229223915
00:49:06.872,2960661,51800,492563061,-1229223914
00:49:07.024,2960762,51800,492563061,-1229223913
00:49:07.104,2960861,51800,492563062,-1229223913
00:49:07.192,2960962,51800,492563062,-1229223912
00:49:07.277,2961062,51800,492563063,-1229223912
00:49:07.371,2961162,51810,492563063,-1229223912
00:49:07.473,2961269,51810,492563064,-1229223911
00:49:07.574,2961361,51810,492563065,-1229223911
00:49:07.674,2961461,51810,492563066,-1229223911
00:49:07.774,2961566,51810,492563068,-1229223911
00:49:07.874,2961662,51800,492563068,-1229223911
00:49:07.975,2961761,51800,492563069,-1229223910
00:49:08.080,2961864,51800,492563070,-1229223910
00:49:08.175,2961962,51800,492563070,-1229223910
00:49:08.276,2962061,51790,492563070,-1229223909
00:49:08.381,2962164,51790,492563070,-1229223909
00:49:08.476,2962262,51790,492563069,-1229223909
00:49:08.577,2962362,51780,492563069,-1229223909
00:49:08.677,2962461,51780,492563069,-1229223909
00:49:08.782,2962562,51780,492563069,-1229223908
00:49:08.878,2962661,51780,492563068,-1229223908
00:49:08.978,2962761,51780,492563068,-1229223908
00:49:09.076,2962861,51780,492563068,-1229223907
00:49:09.176,2962964,51790,492563067,-1229223907
00:49:09.279,2963061,51790,492563067,-1229223906
00:49:09.379,2963162,51790,492563067,-1229223906
00:49:09.479,2963262,51790,492563068,-1229223904
00:49:09.580,2963362,51790,492563068,-1229223903
00:49:09.680,2963462,51790,492563068,-1229223901
00:49:09.780,2963561,51790,492563069,-1229223900
00:49:09.880,2963661,51790,492563069,-1229223899
00:49:09.986,2963762,51790,492563070,-1229223897
00:49:10.080,2963862,51790,492563071,-1229223895
00:49:10.179,2963962,51790,492563072,-1229223894
00:49:10.284,2964064,51790,492563073,-1229223892
00:49:10.382,2964161,51790,492563073,-1229223890
00:49:10.482,2964261,51790,492563073,-1229223888
00:49:10.588,2964362,51790,492563074,-1229223886
00:49:10.683,2964462,51790,492563073,-1229223884
00:49:10.783,2964561,51790,492563073,-1229223882
00:49:10.884,2964664,51790,492563071,-1229223880
00:49:10.982,2964761,51790,492563070,-1229223879
00:49:11.084,2964861,51800,492563068,-1229223877
00:49:11.185,2964962,51800,492563066,-1229223877
00:49:11.285,2965061,51800,492563066,-1229223875
00:49:11.385,2965164,51800,492563065,-1229223874
00:49:11.488,2965264,51800,492563065,-1229223873
00:49:11.584,2965362,51800,492563064,-1229223871
00:49:11.686,2965462,51800,492563062,-1229223870
00:49:11.787,2965561,51800,492563061,-1229223869
00:49:11.885,2965662,51800,492563060,-1229223867
00:49:11.990,2965764,51800,492563060,-1229223866
00:49:12.088,2965862,51800,492563059,-1229223864
00:49:12.188,2965964,51800,492563058,-1229223863
00:49:12.288,2966062,51800,492563057,-1229223861
00:49:12.389,2966162,51800,492563056,-1229223860
00:49:12.489,2966262,51800,492563056,-1229223859
00:49:12.590,2966362,51810,492563055,-1229223858
00:49:12.690,2966461,51810,492563055,-1229223856
00:49:12.788,2966561,51810,492563054,-1229223855
00:49:12.890,2966661,51810,492563054,-1229223854
00:49:12.991,2966761,51810,492563053,-1229223853
00:49:13.091,2966862,51810,492563053,-1229223852
00:49:13.191,2966962,51810,492563052,-1229223852
00:49:13.292,2967062,51820,492563051,-1229223851
00:49:13.395,2967164,51820,492563050,-1229223850
00:49:13.490,2967261,51820,492563050,-1229223849
00:49:13.595,2967362,51820,492563049,-1229223848
00:49:13.693,2967464,51820,492563048,-1229223847
00:49:13.793,2967562,51820,492563047,-1229223846
00:49:13.894,2967661,51820,492563046,-1229223845
00:49:13.997,2967764,51820,492563045,-1229223844
00:49:14.095,2967862,51830,492563044,-1229223843
00:49:14.195,2967962,51840,492563043,-1229223843
00:49:14.295,2968062,51840,492563042,-1229223841
00:49:14.396,2968162,51850,492563042,-1229223840
00:49:14.496,2968269,51850,492563041,-1229223839
00:49:14.596,2968362,51860,492563041,-1229223838
00:49:14.696,2968462,51860,492563041,-1229223837
