BBB Time,Piksi Lat,Piksi Lon,Piksi Alt
02:23:44.407,49.25626377141079,-122.92241982668928,30.3162189805058
02:23:44.511,49.25626207411284,-122.92242144518765,30.322819700624382
02:23:44.609,49.25626036087817,-122.92242299935755,30.28492998569122
02:23:44.709,49.25625921508219,-122.92242404084881,30.256374982931828
02:23:44.807,49.256257838742734,-122.92242469472058,30.202571179219063
02:23:44.908,49.256256946947936,-122.92242414968668,30.21527121143902
02:23:45.009,49.25625588635314,-122.92242403363682,30.139300021287696
02:23:45.108,49.256255458429244,-122.92242373951088,30.08623641513228
02:23:45.208,49.25625563999646,-122.92242234754897,30.02549413765394
02:23:45.308,49.25625620799207,-122.92242104847243,30.052470990005062
02:23:45.408,49.25625683024667,-122.92241937484904,30.021121261064348
02:23:45.508,49.25625759543306,-122.92241822434745,30.045690513564683
02:23:45.608,49.25625825880474,-122.92241770089367,29.992717131811553
02:23:45.708,49.25625903596457,-122.92241757381815,29.932172705552745
02:23:45.809,49.25625973544645,-122.92241717128152,29.894045841155556
02:23:45.908,49.25625991287316,-122.92241784394191,29.90389116115844
02:23:46.009,49.25626099709953,-122.92241815063674,29.982680092794087
02:23:46.108,49.25626234286461,-122.92241769013833,30.089811212607103
02:23:46.209,49.2562648225113,-122.92241743088132,30.27723869301681
02:23:46.343,49.25626697525336,-122.92241706634685,30.528837449064014
02:23:46.409,49.25626812487037,-122.92241621268226,30.764011669783283
02:23:46.509,49.25626896127695,-122.92241594262225,31.044012754669108
02:23:46.613,49.25626956831748,-122.9224161307232,31.300112692410895
02:23:46.709,49.256269971905525,-122.92241638534115,31.521827613806316
02:23:46.810,49.25627076353598,-122.92241644394225,31.86059043926864
02:23:46.910,49.25627116982814,-122.92241606071391,32.13782365785807
02:23:47.010,49.25627155057094,-122.92241519203309,32.36102966780121
02:23:47.109,49.25627274509424,-122.92241369605435,32.46640815330939
02:23:47.210,49.25627385860546,-122.92241070198226,32.55690656606393
02:23:47.309,49.25627487298689,-122.92240883762915,32.52506854309622
02:23:47.410,49.25627608927457,-122.9224081512723,32.52996485242283
02:23:47.510,49.256276966993724,-122.92240776775559,32.51380162635066
02:23:47.609,49.25627758896308,-122.92240828129673,32.450931729989236
02:23:47.710,49.2562786618318,-122.92240862933838,32.39420579391604
02:23:47.812,49.25627944422703,-122.92240847353523,32.358017855854925
02:23:47.910,49.25628140319917,-122.9224079246294,32.31196306250956
02:23:48.010,49.25628314306672,-122.92240644789099,32.26107974421012
02:23:48.111,49.25628409242191,-122.9224047723702,32.24375921302989
02:23:48.210,49.25628493361182,-122.92240324594893,32.223393323702545
02:23:48.345,49.2562856361684,-122.9224019552395,32.11045201381211
02:23:48.411,49.2562856231612,-122.92240037226506,31.941319813612253
02:23:48.512,49.25628507329208,-122.92239981658055,31.758167769328622
02:23:48.611,49.25628382311769,-122.92239947560944,31.580207347274108
02:23:48.712,49.25628324478375,-122.92239966615993,31.372120780646206
02:23:48.815,49.25628174259659,-122.92240025971795,31.210676269369785
02:23:48.914,49.25627989415841,-122.9224007240139,31.059073502393137
02:23:49.012,49.25627834745093,-122.92240180417731,30.88361294291177
02:23:49.111,49.25627682043316,-122.92240276797065,30.749933403168136
02:23:49.211,49.256274178993344,-122.92240456397273,30.682008912205742
02:23:49.312,49.256271854191496,-122.92240683416426,30.70653862269135
02:23:49.412,49.256270542707945,-122.92240836715429,30.8670841954096
02:23:49.512,49.256270072159104,-122.92240899018957,31.014563988617166
02:23:49.612,49.256269720809456,-122.9224104543972,31.07030273888548
02:23:49.712,49.25626928264605,-122.92240987385732,31.1153226475145
02:23:49.812,49.25626902628323,-122.92240999265434,31.181002567222226
02:23:49.912,49.25626940998285,-122.92241021136918,31.164826346139282
02:23:50.014,49.25627056775201,-122.92241123754505,31.218337420257825
02:23:50.112,49.25627171243656,-122.9224117255148,31.24984908521301
02:23:50.213,49.25627245182846,-122.92241220104556,31.320254731521434
02:23:50.361,49.25627387343573,-122.92241205695382,31.354856939422923
02:23:50.414,49.256274199850566,-122.92241228061916,31.391649241446604
02:23:50.517,49.25627379709741,-122.92241323265421,31.411862420947067
02:23:50.615,49.25627307616052,-122.92241451539513,31.32967557037173
02:23:50.713,49.256270982729184,-122.92241604536417,31.3072436294493
02:23:50.814,49.25626896902705,-122.92241791784679,31.374918705193632
02:23:50.915,49.25626628075631,-122.92241927874308,31.45484958380687
02:23:51.015,49.2562646150967,-122.9224205256731,31.52092390316466
02:23:51.114,49.25626357655739,-122.92242139077523,31.62740818428857
02:23:51.215,49.256263416210146,-122.92242129292967,31.752923524286942
02:23:51.314,49.25626371296393,-122.92242192422998,31.89743389124655
02:23:51.415,49.25626457326058,-122.9224215908796,32.1065759330924
02:23:51.516,49.25626533517048,-122.92242152222909,32.30449631381373
02:23:51.615,49.25626600115237,-122.92242106457614,32.49555997215968
02:23:51.715,49.25626690838201,-122.92241958667742,32.623893331410294
02:23:51.815,49.256268149546365,-122.92241931005753,32.72690816021768
02:23:51.918,49.256269415019574,-122.92241932378658,32.86282221799219
02:23:52.017,49.25627085049079,-122.92241924315144,32.94481320897718
02:23:52.115,49.25627307850084,-122.9224204004895,32.93949112508328
02:23:52.218,49.25627424393563,-122.92242175119996,32.89258693864266
02:23:52.352,49.25627432171444,-122.92242354608432,32.81391773460522
02:23:52.415,49.25627375271549,-122.92242405399,32.72015460865289
02:23:52.516,49.256273395445014,-122.92242419977869,32.59416569139333
02:23:52.615,49.25627281058831,-122.92242424667772,32.49235451589939
02:23:52.716,49.25627124702539,-122.92242370764718,32.378459697817185
02:23:52.816,49.25626927664599,-122.92242257204276,32.29359033161286
02:23:52.920,49.25626659441021,-122.9224210994798,32.19934858357719
02:23:53.018,49.25626449483811,-122.92241958299314,32.162321196323326
02:23:53.116,49.25626298040901,-122.92241881498646,32.19358495357535
02:23:53.216,49.25626187033863,-122.92241820077254,32.20981690242345
02:23:53.316,49.25626220554612,-122.92241775518765,32.23867546474378
02:23:53.416,49.25626314267486,-122.92241692205792,32.2551493254284
02:23:53.517,49.256263927092704,-122.92241546865256,32.19581842919634
02:23:53.616,49.256265773587494,-122.92241334788675,32.114962416716885
02:23:53.717,49.25626828151806,-122.92241215557544,32.00942834411515
02:23:53.816,49.25627096893934,-122.92241097034322,31.849921652801786
02:23:53.917,49.25627348419302,-122.92240887208635,31.71422224803393
02:23:54.018,49.2562752035954,-122.92240697979672,31.67807095702947
02:23:54.117,49.25627661253312,-122.92240528097473,31.753893081108412
02:23:54.217,49.25627766263746,-122.92240385392753,31.85169796483911
02:23:54.351,49.25627873858789,-122.92240216541336,31.91587615028225
02:23:54.417,49.25627893201603,-122.92240145605948,31.95210494649624
02:23:54.518,49.25627958958023,-122.92240153794113,32.05590837102988
02:23:54.618,49.256280259074366,-122.92240060830048,32.121891325785185
02:23:54.718,49.25628053998862,-122.92240119763544,32.202056823246835
02:23:54.818,49.25628173262607,-122.92240140523054,32.28303381480873
02:23:54.918,49.256282780210014,-122.92240255459043,32.36257450708933
02:23:55.020,49.25628399269557,-122.9224034636644,32.41664758395363
02:23:55.118,49.25628470977858,-122.92240374650707,32.36222014612238
02:23:55.218,49.25628436395707,-122.92240315084979,32.26490186817367
02:23:55.318,49.25628313616795,-122.92240352376456,32.141415673962946
02:23:55.419,49.25628198832099,-122.92240343835198,32.01717398599973
02:23:55.518,49.25628070304686,-122.92240301281382,31.920719229907448
02:23:55.619,49.25628012563283,-122.9224028796141,31.74429067787477
02:23:55.719,49.256279897417286,-122.92240354638082,31.433574109461077
02:23:55.819,49.256279643832414,-122.92240379033755,31.1651921087165
02:23:55.919,49.256278851931974,-122.92240517208705,30.879969402889493
02:23:56.021,49.25627852981846,-122.92240580436562,30.56473064638758
02:23:56.119,49.25627828122004,-122.9224064615714,30.318500866568545
02:23:56.219,49.25627770505709,-122.92240562342327,30.028857641183027
02:23:56.354,49.256277565320985,-122.92240436462355,29.92686514697064
02:23:56.420,49.25627652848605,-122.92240317185475,29.897090590804083
02:23:56.520,49.256275206064196,-122.9224029654862,29.930202921434958
02:23:56.619,49.25627441336818,-122.92240347819802,30.026440634214822
02:23:56.720,49.25627459904698,-122.9224037020816,30.212346352691426
02:23:56.820,49.256275549797465,-122.92240393844754,30.415705237904664
02:23:56.920,49.256276369679966,-122.92240438527244,30.586476174467407
02:23:57.022,49.256276428411816,-122.92240606464698,30.903045714303325
02:23:57.121,49.25627655009213,-122.92240678951126,31.143656897565553
02:23:57.220,49.25627705154878,-122.92240548766715,31.341882394804284
02:23:57.321,49.25627723383051,-122.92240472441401,31.511220551349744
02:23:57.421,49.25627717767962,-122.92240412412774,31.715183325799288
02:23:57.521,49.256277235224466,-122.92240397428831,31.964686420427984
02:23:57.621,49.256277951407675,-122.92240362234892,32.24426145397633
02:23:57.721,49.256278829543064,-122.92240303667892,32.46408705720142
02:23:57.821,49.25627957951569,-122.92240280232257,32.58316291831107
02:23:57.922,49.25628084162814,-122.92240197618894,32.61860639857968
02:23:58.026,49.256282819713746,-122.92240197995937,32.70746242750726
02:23:58.122,49.25628506313556,-122.92240210092388,32.79778203653562
02:23:58.222,49.25628720145469,-122.92240239154167,32.88961478315172
02:23:58.356,49.256288683072505,-122.92240293242753,33.000463293947476
02:23:58.422,49.25629034651716,-122.92240373168717,33.16139890033602
02:23:58.527,49.256291932612086,-122.92240476382098,33.268755284635084
02:23:58.626,49.256293305983164,-122.92240502475305,33.33332289953346
02:23:58.723,49.2562950761872,-122.92240522285996,33.30909409202263
02:23:58.826,49.25629659731317,-122.92240512450427,33.22326098741528
02:23:58.926,49.25629692817568,-122.92240449518145,33.06065048089013
02:23:59.027,49.256297297349974,-122.92240506706146,32.95187445524236
02:23:59.127,49.25629724144423,-122.92240755455293,32.90053308659593
02:23:59.224,49.25629676732473,-122.92240898109135,32.872701314133145
02:23:59.324,49.25629654603783,-122.92240937203324,32.76777393072721
02:23:59.424,49.256295764224674,-122.92240980563513,32.59294110821295
02:23:59.525,49.25629450837226,-122.922409850983,32.435177956843894
02:23:59.624,49.25629279352666,-122.92240999042527,32.24663077083995
02:23:59.724,49.25629157223359,-122.92240996509858,32.11558167648785
02:23:59.824,49.25628933042239,-122.92240956931008,31.9575232548197
02:23:59.924,49.25628816636744,-122.92240964101767,31.830405937449353
02:24:00.026,49.25628630363928,-122.92240921676358,31.7366568920839
02:24:00.125,49.25628445859604,-122.92240836840843,31.658711797803203
02:24:00.226,49.25628294260214,-122.92240692177099,31.59132405657656
02:24:00.375,49.256281731927395,-122.92240737766768,31.54131494821962
02:24:00.425,49.25628039515987,-122.92240772156411,31.500446382295227
02:24:00.525,49.25627924496826,-122.92240749965656,31.438940242633805
02:24:00.629,49.256278559797714,-122.9224070614182,31.35238484109961
02:24:00.725,49.25627778966153,-122.92240660759877,31.30182334550197
02:24:00.825,49.25627722067301,-122.92240680906531,31.30068172801251
02:24:00.929,49.25627691354117,-122.92240821819925,31.301159984372212
02:24:01.029,49.2562769376197,-122.92240928832811,31.368088619259115
02:24:01.127,49.2562772708905,-122.92241026875415,31.350501710342613
02:24:01.226,49.256277188765985,-122.92240965793239,31.199821426845343
02:24:01.326,49.25627701738924,-122.92240963905593,31.049377887222757
02:24:01.427,49.25627664566027,-122.92240917555148,30.795538130925387
02:24:01.527,49.25627687824763,-122.92240807030943,30.606449850949573
02:24:01.627,49.25627776944386,-122.92240706885917,30.45774491440592
02:24:01.727,49.256279126647335,-122.92240535159985,30.348427568344118
02:24:01.827,49.25628048498243,-122.92240338832667,30.330390004574078
02:24:01.927,49.25628193827515,-122.92240217518574,30.31967896182128
02:24:02.028,49.256283226958736,-122.9224009043974,30.376934148876472
02:24:02.130,49.25628345529579,-122.92240028887531,30.529864765273114
02:24:02.227,49.256284125249024,-122.92239992153432,30.69511557136313
02:24:02.362,49.25628440838741,-122.92239921506649,30.854699475439585
02:24:02.428,49.25628456944158,-122.92239980740554,31.00780117521805
02:24:02.528,49.25628482497249,-122.92240114902552,31.243419056247447
02:24:02.628,49.25628526742265,-122.92240289803918,31.44072094775392
02:24:02.728,49.256285459735125,-122.92240436808707,31.626382800339602
02:24:02.828,49.256285395892576,-122.92240538679927,31.694023837764377
02:24:02.929,49.25628464909019,-122.92240537340903,31.71523811116208
02:24:03.030,49.25628394915217,-122.9224053707337,31.797438995826063
02:24:03.129,49.25628362173936,-122.92240610669187,31.904774975735872
02:24:03.231,49.25628347670948,-122.92240540103406,31.994430284529866
02:24:03.329,49.25628302900431,-122.9224040144786,31.91389105316766
02:24:03.429,49.25628244897873,-122.9224024550748,31.788207627418863
02:24:03.530,49.25628201883575,-122.92240092466614,31.60629506749042
02:24:03.629,49.2562818183411,-122.92240041349649,31.554107815874584
02:24:03.730,49.256281284881716,-122.92239931594679,31.50486370276995
02:24:03.829,49.256280739643685,-122.92239869715317,31.373554783433086
02:24:03.930,49.25628060940014,-122.92239823846481,31.336801914788094
02:24:04.033,49.25628092409279,-122.92239887234784,31.310626175121673
02:24:04.131,49.25628170002553,-122.9223997393949,31.23866492044302
02:24:04.231,49.256282054347714,-122.92240143810402,31.226276112605305
02:24:04.365,49.25628239981535,-122.92240239836563,31.217946290462546
02:24:04.430,49.25628290850748,-122.92240309805472,31.249852694614113
02:24:04.530,49.256283562204146,-122.92240395272276,31.236580019664988
02:24:04.630,49.25628401025304,-122.92240507207809,31.17604869881599
02:24:04.730,49.25628470953019,-122.92240532583567,31.233583151093086
02:24:04.830,49.25628516967104,-122.92240694634792,31.23901978676448
02:24:04.933,49.25628558518595,-122.92240782428954,31.29282894534052
02:24:05.033,49.25628545126629,-122.92240860291004,31.39315847220946
02:24:05.133,49.25628505327229,-122.92241015292481,31.525104561747575
02:24:05.231,49.25628515466229,-122.92241125478773,31.647434345207333
02:24:05.330,49.25628464417106,-122.92241108669327,31.809089418274898
02:24:05.431,49.25628384297866,-122.92241125990961,31.984680270257336
02:24:05.531,49.25628276118758,-122.9224116308658,32.09508800458206
02:24:05.631,49.2562820419139,-122.9224127074348,32.27092011838711
02:24:05.731,49.256282356535195,-122.9224134246947,32.52423128786626
02:24:05.831,49.256283369148406,-122.92241453299648,32.72605554046184
02:24:05.931,49.256284486321285,-122.9224149368167,32.94381537226041
02:24:06.032,49.25628549129511,-122.92241509209293,33.17118094003545
02:24:06.131,49.25628619029735,-122.92241413288194,33.37314609218278
02:24:06.233,49.25628641951693,-122.92241413596679,33.50616613022247
02:24:06.367,49.25628666859454,-122.92241240290204,33.58319733723886
02:24:06.432,49.25628700172393,-122.92241128031854,33.64102837795337
02:24:06.532,49.25628685916097,-122.92241137860313,33.65895612761863
02:24:06.632,49.25628666556808,-122.92241162327714,33.56970433012782
02:24:06.732,49.256287173041386,-122.92241207932348,33.43254096933874
02:24:06.832,49.256286989211,-122.92241255572583,33.30577819325763
02:24:06.932,49.25628696253184,-122.9224128717733,33.236563857574374
02:24:07.036,49.25628778843137,-122.9224133561529,33.19422738602365
02:24:07.135,49.25628840372504,-122.92241366342907,33.138458013117386
02:24:07.235,49.256289532121755,-122.92241405888205,33.13356250984212
02:24:07.332,49.25629080236677,-122.92241408371964,33.177364465021284
02:24:07.432,49.25629223050833,-122.92241307355724,33.14240775798465
02:24:07.533,49.25629301240564,-122.92241141688505,33.179760004062466
02:24:07.632,49.256294349323106,-122.92240936340971,33.198226392373265
02:24:07.733,49.256295997160066,-122.92240695891346,33.20440279100644
02:24:07.833,49.25629797035073,-122.92240581242278,33.23537973659639
02:24:07.933,49.25629909170291,-122.92240630583142,33.178976385529786
02:24:08.035,49.25629945651824,-122.92240559145812,33.068858973011224
02:24:08.134,49.2563010909943,-122.92240501102724,32.99258059905511
02:24:08.233,49.25630246760596,-122.92240461192928,32.97369101459005
02:24:08.368,49.25630339886717,-122.92240331642509,32.97159437953037
02:24:08.434,49.25630407167042,-122.9224033121035,32.89496386679878
02:24:08.535,49.25630418720469,-122.92240163590166,32.97855767738503
02:24:08.634,49.25630430263268,-122.92239965080203,32.985052931892795
02:24:08.734,49.25630421405352,-122.92239808711244,33.01550495854786
02:24:08.834,49.25630363216341,-122.92239740980442,33.111347352389316
02:24:08.935,49.25630250855009,-122.92239820599873,33.16912503668686
02:24:09.039,49.256300757732475,-122.92239810322694,33.24106235406788
02:24:09.138,49.25629947372237,-122.92239874252581,33.21418971878498
02:24:09.235,49.25629908475247,-122.9223993803642,33.22752260180307
02:24:09.335,49.25629939651952,-122.92240042879328,33.27085317381191
02:24:09.436,49.256300036295194,-122.92240180425827,33.331922537958654
02:24:09.536,49.256300390006274,-122.92240286870525,33.363105417467885
02:24:09.636,49.256300380290554,-122.92240402314756,33.3109483258327
02:24:09.736,49.256300911569376,-122.92240535692012,33.24037410839044
02:24:09.836,49.25630169750652,-122.92240688687848,33.05125880804452
02:24:09.936,49.25630248341574,-122.9224082915275,32.855837738278446
02:24:10.041,49.25630252757829,-122.92240892316886,32.72626972381469
02:24:10.139,49.2563025834818,-122.92241014824062,32.63739683831307
02:24:10.237,49.256303454262955,-122.92241052193272,32.62503069313231
02:24:10.385,49.25630461378891,-122.92241156369063,32.704927579002494
02:24:10.437,49.256305522750154,-122.922411903643,32.817491326896395
02:24:10.538,49.25630696696236,-122.92241216754196,32.90055930415897
02:24:10.637,49.256307681312656,-122.92241319258855,32.99775320289718
02:24:10.737,49.25630837138103,-122.92241379092101,33.15610169227613
02:24:10.837,49.2563086277261,-122.92241456246006,33.30991308019102
02:24:10.941,49.25630888808182,-122.92241368181611,33.38729528684872
02:24:11.041,49.256308836428204,-122.92241197272566,33.443499779642046
02:24:11.140,49.25630893541238,-122.92241066135057,33.540920210055674
02:24:11.238,49.256308726633385,-122.92240969209404,33.6399707556269
02:24:11.340,49.25630838447446,-122.92240964082302,33.76755339420771
02:24:11.439,49.25630811655583,-122.9224082310962,33.87528301741111
02:24:11.539,49.25630821390786,-122.922407106285,34.03598898757907
02:24:11.638,49.25630816300411,-122.92240615599776,34.13523366825414
02:24:11.738,49.256308055503524,-122.92240660339024,34.210738295487694
02:24:11.838,49.256308133396026,-122.92240771556024,34.194481827789026
02:24:11.939,49.256307952682214,-122.92240931641707,34.20693675852325
02:24:12.039,49.256307798868406,-122.92240975090183,34.248178769267504
02:24:12.142,49.256308013946764,-122.92241076906947,34.30586138644421
02:24:12.239,49.25630890010959,-122.92241179085607,34.29734349621107
02:24:12.373,49.25630972419092,-122.9224127579852,34.332025790151526
02:24:12.438,49.25631074647304,-122.92241276489199,34.36395033285358
02:24:12.541,49.256311350309716,-122.92241217536737,34.43760653614927
02:24:12.639,49.25631150039431,-122.92241136222955,34.6077574924704
02:24:12.739,49.256310590016994,-122.92241081028267,34.705805962628844
02:24:12.839,49.25630976595429,-122.92241172826981,34.890478175455456
02:24:12.940,49.25630942458906,-122.92241345801645,35.1051278211877
02:24:13.054,49.25630822948191,-122.92241512466731,35.262074022446264
02:24:13.139,49.256306981246716,-122.92241628486505,35.335630267782086
02:24:13.239,49.25630585314885,-122.92241742922609,35.33852591856111
02:24:13.340,49.25630478090078,-122.92241690701455,35.2676229161059
02:24:13.440,49.25630395842172,-122.92241607845317,35.161339084964006
02:24:13.541,49.25630231612536,-122.92241630586285,35.03583810925438
02:24:13.640,49.25630100642136,-122.92241636485498,34.92377674628051
02:24:13.740,49.25629985428546,-122.9224162589411,34.814930795686344
02:24:13.840,49.25629969346618,-122.92241606436134,34.78357119787302
02:24:13.941,49.256300240600694,-122.92241523077956,34.79241225324748
02:24:14.041,49.25630087734059,-122.92241483380492,34.69172697186809
02:24:14.142,49.256301669577255,-122.922415121465,34.659730012780734
02:24:14.242,49.25630311199857,-122.92241413511445,34.60914870700633
02:24:14.376,49.25630539262908,-122.92241188415764,34.63289205635787
02:24:14.440,49.25630726891365,-122.92241096596427,34.69766826077467
02:24:14.542,49.256309336895605,-122.92241017151098,34.78376885145257
