BBB Time,Piksi Lat,Piksi Lon,Piksi Alt
02:24:14.641,49.25631130765415,-122.92240899928747,34.8649941616733
02:24:14.741,49.256313694529084,-122.92240717958624,34.975607277192864
02:24:14.841,49.25631620355947,-122.92240593833574,35.062882962748866
02:24:14.941,49.256318134917926,-122.92240493121443,35.064345125362955
02:24:15.046,49.25632083020033,-122.92240355930313,35.2021287344692
02:24:15.142,49.2563228811726,-122.92240250784224,35.3523524624521
02:24:15.244,49.25632524172878,-122.92240182314762,35.47683991992374
02:24:15.342,49.2563276977032,-122.92240008166043,35.59778862043612
02:24:15.442,49.256329422942514,-122.92239838408142,35.74550688868446
02:24:15.543,49.256331070709415,-122.92239722207226,35.86791550838977
02:24:15.642,49.25633113629143,-122.92239811964295,35.994456318505456
02:24:15.742,49.25633034130094,-122.92239844949063,36.098963277898704
02:24:15.843,49.25632914060519,-122.92239775165217,36.32967947818153
02:24:15.942,49.256328817155506,-122.92239716354798,36.51029544722378
02:24:16.044,49.256328166429995,-122.92239746274282,36.68543288666664
02:24:16.143,49.256327324280896,-122.92239778957372,36.81665958755288
02:24:16.243,49.25632636259896,-122.92239816376768,36.94156565075179
02:24:16.377,49.25632551483805,-122.92239928899579,37.063787939436644
02:24:16.448,49.25632460785661,-122.92240015095427,37.07145885051793
02:24:16.544,49.25632311451199,-122.92240039957358,37.05838738423813
02:24:16.643,49.256321498489015,-122.92240043613064,37.03794561990515
02:24:16.744,49.25631934233856,-122.9224003783581,36.970413760909466
02:24:16.844,49.256317599837736,-122.92240048484423,36.86925689965795
02:24:16.944,49.256316570212,-122.92240051082857,36.83038763274618
02:24:17.045,49.25631635737095,-122.92240152133132,36.79286647102508
02:24:17.144,49.25631659813642,-122.92240192145647,36.6615767105823
02:24:17.244,49.25631708294072,-122.92240211715583,36.55890873582186
02:24:17.345,49.256317891193646,-122.92240250740682,36.503205421169376
02:24:17.445,49.256318064561285,-122.92240295013772,36.465831993622665
02:24:17.547,49.25631814169862,-122.92240232838766,36.379049305579315
02:24:17.646,49.25631799215709,-122.92240259508938,36.18990470129405
02:24:17.746,49.25631814800624,-122.92240205114062,35.958855323525185
02:24:17.845,49.2563183093736,-122.92240151626496,35.77273600398311
02:24:17.946,49.25631842569361,-122.92240154396242,35.60745509520152
02:24:18.047,49.256318215597815,-122.9224018187997,35.42795532812052
02:24:18.147,49.256317453456056,-122.92240171411459,35.24839317641682
02:24:18.246,49.25631675095666,-122.92240151055232,35.12843686980171
02:24:18.380,49.25631591053669,-122.92240051722678,35.030893608466464
02:24:18.447,49.25631531107832,-122.92239987149074,34.87588043358206
02:24:18.550,49.25631453666828,-122.92240050094838,34.82006076112539
02:24:18.647,49.25631318979674,-122.9224006942334,34.8248375252546
02:24:18.747,49.256311957279884,-122.92240091989194,34.90914615978324
02:24:18.847,49.2563111495104,-122.92240082527083,34.956340561304195
02:24:18.948,49.25631123326448,-122.92240029919705,35.11010142923011
02:24:19.048,49.25631192636936,-122.92240106273971,35.229257600683184
02:24:19.147,49.256312933587175,-122.92240170946988,35.31945359219821
02:24:19.248,49.256313744168146,-122.92240156046898,35.35903286982889
02:24:19.347,49.25631358681324,-122.92240063063744,35.29066498779282
02:24:19.448,49.25631239826581,-122.92239888254052,35.20901829139274
02:24:19.549,49.25631106237646,-122.92239771976912,35.0391930755251
02:24:19.648,49.25631011815741,-122.92239682425316,34.89401804545833
02:24:19.748,49.256309439943024,-122.92239577496842,34.73158447777903
02:24:19.848,49.25630824366476,-122.92239495922304,34.53827274234053
02:24:19.948,49.256307327072726,-122.92239434339878,34.371350830721006
02:24:20.053,49.256306646662615,-122.92239432068106,34.25458545234364
02:24:20.151,49.2563059191634,-122.92239526788532,34.10434402337926
02:24:20.248,49.25630504521883,-122.92239654820396,33.958904748445796
02:24:20.397,49.256304343694126,-122.92239719766529,33.85082443445798
02:24:20.450,49.256303640860274,-122.92239828823683,33.664977343787605
02:24:20.551,49.2563043839219,-122.92239971190634,33.568827728535055
02:24:20.650,49.25630341582751,-122.9224011596536,33.32634803459345
02:24:20.750,49.25630224510279,-122.92240129551256,33.095716277680914
02:24:20.850,49.2563007337135,-122.92240118157903,32.88602644262425
02:24:20.949,49.256300105028686,-122.92240073834334,32.70598364968558
02:24:21.051,49.2562996576055,-122.92239981763967,32.57183982098828
02:24:21.150,49.25629908214509,-122.92240023443426,32.4998413585683
02:24:21.250,49.25629884221941,-122.92240176175419,32.43432278241793
02:24:21.350,49.256298633639524,-122.92240312841105,32.42345420419759
02:24:21.450,49.256299265370146,-122.92240432567938,32.515020858757
02:24:21.555,49.25630044028044,-122.92240545868498,32.57391997977463
02:24:21.651,49.256301848844956,-122.92240637082118,32.66283495406068
02:24:21.751,49.256302804684445,-122.92240741446682,32.779910982726996
02:24:21.851,49.25630305387316,-122.92240846843278,32.92776504197309
02:24:21.951,49.256302455146574,-122.9224091415027,33.03854399294642
02:24:22.052,49.25630199815186,-122.92241062748516,33.17957440829272
02:24:22.151,49.25630168773785,-122.92241069393248,33.21790575027317
02:24:22.251,49.25630150726882,-122.92241125871952,33.15713168002568
02:24:22.385,49.256301523025144,-122.922410723785,33.05392830014435
02:24:22.455,49.25630105207948,-122.92240987767724,32.923587288811895
02:24:22.552,49.25629993227828,-122.92240872076829,32.72603724569431
02:24:22.653,49.25629840741162,-122.92240734126,32.55902758015871
02:24:22.752,49.25629735406885,-122.92240668952572,32.433341096130086
02:24:22.852,49.25629617307634,-122.92240598034041,32.296645349455424
02:24:22.952,49.2562943479539,-122.92240577272108,32.19624328763975
02:24:23.053,49.25629280519381,-122.92240621999517,32.13470471407414
02:24:23.154,49.25629133407505,-122.92240512847305,32.07389002613214
02:24:23.253,49.256289528836994,-122.92240371907977,31.96601464918753
02:24:23.353,49.25628890960636,-122.92240271383328,31.993699845922432
02:24:23.453,49.25628869901403,-122.92240117743914,32.04057311200724
02:24:23.554,49.25628827782582,-122.9223997236007,32.05297097693429
02:24:23.654,49.25628807471723,-122.9223988316887,32.07753821968973
02:24:23.754,49.256289026557994,-122.92239780789025,32.09123237556202
02:24:23.853,49.25628999456439,-122.92239647514528,32.12372084691454
02:24:23.954,49.25629106704411,-122.92239495130825,32.09145279451799
02:24:24.055,49.256292456089156,-122.92239457897188,32.104622651417586
02:24:24.154,49.256293650565006,-122.92239530942145,32.125022562775335
02:24:24.254,49.25629521699744,-122.9223961503055,32.08047147399891
02:24:24.388,49.25629630224043,-122.92239740929286,31.99861367045357
02:24:24.457,49.25629711962877,-122.92239967283658,31.89308168520188
02:24:24.555,49.256297982855116,-122.9224003636686,31.721555206985762
02:24:24.655,49.25629918011633,-122.92240122170503,31.604767932430683
02:24:24.754,49.256300737402405,-122.92240104751858,31.39595998876616
02:24:24.854,49.256301901924395,-122.92240007720297,31.265696423430523
02:24:24.955,49.256302525978725,-122.92239897949406,31.267808324975082
02:24:25.055,49.25630412432687,-122.9223974246451,31.24037442649248
02:24:25.155,49.25630592630227,-122.92239599613812,31.273806845817788
02:24:25.254,49.25630776377372,-122.92239522893598,31.393016316768108
02:24:25.355,49.25630938511903,-122.92239433182873,31.526278209625378
02:24:25.456,49.25631100139801,-122.92239302530032,31.65008138315742
02:24:25.555,49.25631225122539,-122.92239294549805,31.750697746303562
02:24:25.658,49.25631327716103,-122.92239311038546,31.876915166532722
02:24:25.757,49.25631389060143,-122.92239279605676,32.008756520387635
02:24:25.855,49.25631472181861,-122.92239294210813,32.18125011742462
02:24:25.956,49.256315052392,-122.92239370667507,32.29792944400837
02:24:26.056,49.25631595017429,-122.92239337166815,32.33233362131016
02:24:26.155,49.25631636533176,-122.92239328231938,32.36799623447881
02:24:26.255,49.256317513222,-122.9223935059357,32.33053769361595
02:24:26.389,49.25631791582168,-122.92239304010678,32.33135539129176
02:24:26.456,49.256316836044974,-122.92239321875851,32.40768779720684
02:24:26.556,49.256315426828195,-122.92239302542498,32.51501582032445
02:24:26.656,49.25631383370537,-122.92239314700873,32.6474915797938
02:24:26.755,49.25631120659405,-122.9223925392699,32.68315584580937
02:24:26.856,49.25630920406152,-122.92239269979073,32.67578549788198
02:24:26.956,49.2563079103354,-122.92239279360231,32.626516578523805
02:24:27.056,49.256307357126225,-122.92239342885232,32.5582705070951
02:24:27.156,49.25630746495495,-122.92239272496727,32.40770453181775
02:24:27.256,49.25630776297034,-122.92239182015051,32.35029892434928
02:24:27.356,49.25630851219463,-122.92239158123779,32.1853208981308
02:24:27.456,49.256308826485046,-122.92239143838461,32.0466202903382
02:24:27.556,49.25630920578382,-122.92239155483082,31.945743613139758
02:24:27.660,49.25630921268843,-122.92239161296826,31.878890858044944
02:24:27.757,49.25630916001972,-122.92239095781669,31.761687014540648
02:24:27.857,49.25630885427273,-122.92238995772658,31.55361782179334
02:24:27.957,49.25630935006507,-122.92238875268357,31.426159425639163
02:24:28.057,49.256310126795675,-122.92238801294212,31.431061184151904
02:24:28.165,49.256310632101545,-122.922386942715,31.416023371879472
02:24:28.257,49.25631135868556,-122.92238610346767,31.387055270299054
02:24:28.391,49.25631127206364,-122.92238607412449,31.422924478892565
02:24:28.457,49.25631072212437,-122.92238569293379,31.470077698672927
02:24:28.558,49.256311130374236,-122.92238608550169,31.501701941929923
02:24:28.659,49.25631231779578,-122.92238587353792,31.53107220697438
02:24:28.756,49.25631321576875,-122.92238570605696,31.63564007903279
02:24:28.857,49.25631263460901,-122.9223857758467,31.7638820463497
02:24:28.957,49.2563117850452,-122.92238656893201,31.859368813486068
02:24:29.058,49.25631088223184,-122.92238573967857,32.00144078233617
02:24:29.157,49.25630975120191,-122.92238566054111,32.13646538287927
02:24:29.257,49.25630965518281,-122.9223865497613,32.26559213981367
02:24:29.357,49.256309624362764,-122.92238772410339,32.41646898921447
02:24:29.458,49.25630930202913,-122.92239050939267,32.604245716321614
02:24:29.558,49.25630961896175,-122.92239220098934,32.75425968881064
02:24:29.660,49.25630950005214,-122.92239308798607,32.92837179881785
02:24:29.758,49.25630888656959,-122.92239363129673,33.18804014727546
02:24:29.858,49.256307768320625,-122.9223947618211,33.39613748900958
02:24:29.959,49.25630686149853,-122.92239530916278,33.52038506057681
02:24:30.059,49.256306846525014,-122.92239634639837,33.654899558754956
02:24:30.158,49.25630742592218,-122.92239756107827,33.70306327050416
02:24:30.258,49.25630853153993,-122.92239810890011,33.726863583083386
02:24:30.407,49.2563094623262,-122.92239964368054,33.68249608346354
02:24:30.461,49.25631018663956,-122.92240103936582,33.66005676944924
02:24:30.561,49.25631151271008,-122.92240109625217,33.645637222094855
02:24:30.661,49.256312549693206,-122.92240030079991,33.62052667099031
02:24:30.761,49.25631255069252,-122.9224001784049,33.48136731746894
02:24:30.859,49.25631196029965,-122.92239924996693,33.36523000309174
02:24:30.960,49.256312003284165,-122.92239778500395,33.266645477032
02:24:31.059,49.25631201501704,-122.92239824026498,33.1349061876207
02:24:31.159,49.25631202849048,-122.92239824789024,32.96685082802073
02:24:31.258,49.256311945108436,-122.92239845829346,32.86975352044794
02:24:31.360,49.25631187848687,-122.9223982637049,32.75215347892629
02:24:31.460,49.256311815946006,-122.92239809138074,32.70653174021825
02:24:31.560,49.256312831612306,-122.92239602971678,32.61394259710311
02:24:31.659,49.256313270033665,-122.92239430215326,32.440766257969265
02:24:31.759,49.25631350622696,-122.92239294555232,32.20138333708893
02:24:31.858,49.25631323684217,-122.92239253396671,31.9502379925293
02:24:31.960,49.25631300788888,-122.92239055496329,31.72371101738319
02:24:32.061,49.256312926299394,-122.92238879552531,31.502686136885583
02:24:32.160,49.256312886906905,-122.92238771295831,31.45880381885474
02:24:32.263,49.256312253697914,-122.92238727233938,31.541375706143146
02:24:32.397,49.25631167097944,-122.92238616228504,31.692763823833477
02:24:32.460,49.2563103722767,-122.92238654310773,31.852354679560182
02:24:32.561,49.25630940386872,-122.92238630185484,31.93824488010548
02:24:32.693,49.25630850212489,-122.92238630712322,32.10079161315871
02:24:32.764,49.256307847467895,-122.92238729608991,32.25006775665097
02:24:32.862,49.256307117702555,-122.92238789508284,32.39315991923194
02:24:32.962,49.256306538086875,-122.92238778045136,32.48399091334268
02:24:33.062,49.256305522313085,-122.92238744333189,32.51698968878713
02:24:33.194,49.25630435355525,-122.92238568898603,32.52772247865447
02:24:33.262,49.25630343973384,-122.92238444880044,32.63471136462454
02:24:33.363,49.25630290765959,-122.92238336911461,32.817127116063304
02:24:33.461,49.25630250824477,-122.92238348990497,32.971208536977436
02:24:33.561,49.2563017604368,-122.92238450162502,33.16168123326747
02:24:33.694,49.25630147431651,-122.92238651135129,33.24705244820765
02:24:33.761,49.25630083501649,-122.92238866614485,33.30999285076319
02:24:33.863,49.256301071947036,-122.92238940146281,33.31415046007402
02:24:33.962,49.25630092291656,-122.92239068003325,33.23680264325171
02:24:34.063,49.25630072982342,-122.92239198110046,33.15108875050738
02:24:34.194,49.25630113821596,-122.9223937887104,33.084346221581804
02:24:34.265,49.256301787169136,-122.92239457440056,33.04032397963516
02:24:34.400,49.2563025483905,-122.92239477604267,33.01389931530734
02:24:34.466,49.25630330343343,-122.92239419212699,32.89434792051452
02:24:34.566,49.25630319847365,-122.92239323252993,32.84608791373696
02:24:34.699,49.25630280458837,-122.92239371053483,32.77126828186272
02:24:34.763,49.256301431684186,-122.92239452228284,32.66789986564021
02:24:34.866,49.25630080529695,-122.92239551421928,32.54407948287793
02:24:34.964,49.2563005681338,-122.92239629118355,32.49977024994959
02:24:35.064,49.25629998344248,-122.92239656542648,32.41022915092807
02:24:35.196,49.2562994818473,-122.92239597672136,32.331205238879654
02:24:35.267,49.25629939540837,-122.92239704253977,32.25001454967521
02:24:35.363,49.25630021189605,-122.92239813138221,32.188702964607224
02:24:35.464,49.256300595292856,-122.92239896803245,32.059988744927146
02:24:35.564,49.256300964447604,-122.92239817380816,31.93045882997642
02:24:35.700,49.256300954033485,-122.92239799305271,31.716520826932662
02:24:35.767,49.25630072611862,-122.92239787438972,31.363364075736982
02:24:35.865,49.256300928020146,-122.92239770336651,30.99222963776611
02:24:35.965,49.25630145213342,-122.92239813776636,30.659654632801185
02:24:36.065,49.25630236421449,-122.92239844654479,30.380713686440522
02:24:36.197,49.256302853670114,-122.92239899041924,30.197987245503967
02:24:36.264,49.25630363166018,-122.92239999779947,30.068904587027642
02:24:36.399,49.256304498865475,-122.92240077366633,29.99604049122793
02:24:36.465,49.256305170302326,-122.9224016311985,30.08449644437296
02:24:36.566,49.256305506458176,-122.92240203778877,30.241157206387825
02:24:36.697,49.25630574585308,-122.92240238817105,30.397505549105585
02:24:36.765,49.25630563704678,-122.9224020610439,30.590263914003074
02:24:36.868,49.25630562263299,-122.9224012659711,30.877192869335797
02:24:36.969,49.25630582831319,-122.92240064787595,31.12509007528249
02:24:37.066,49.25630614905077,-122.92239951533739,31.382790428512834
02:24:37.199,49.25630705831335,-122.92239838339572,31.629178933395604
02:24:37.266,49.25630757753696,-122.92239668575972,31.694990668360635
02:24:37.367,49.25630765016587,-122.92239662352733,31.67719830222512
02:24:37.467,49.256307486740475,-122.92239633612915,31.596304211838035
02:24:37.567,49.25630716041409,-122.92239639452491,31.489740825312015
02:24:37.699,49.25630744299205,-122.92239542580624,31.470692555957932
02:24:37.767,49.256307141946216,-122.92239312910208,31.392192731234136
02:24:37.867,49.25630711476722,-122.9223925258494,31.375077455191416
02:24:37.967,49.25630663037095,-122.92239273196894,31.39889239436696
02:24:38.069,49.256305959001956,-122.92239345376048,31.430670041329698
02:24:38.200,49.25630538471236,-122.92239439780342,31.396210165738324
02:24:38.268,49.256304720937656,-122.92239381983322,31.39057270515067
02:24:38.402,49.25630405941418,-122.9223937475312,31.525640203886837
02:24:38.467,49.256303254288284,-122.92239365058819,31.6586213348075
02:24:38.571,49.256302375212286,-122.92239497624968,31.850661714974578
02:24:38.703,49.25630186394897,-122.92239571114764,32.08998475891236
02:24:38.771,49.25630151550567,-122.9223959180873,32.3307544234324
02:24:38.871,49.25630238304852,-122.92239631438635,32.60531861229982
02:24:38.969,49.25630340175915,-122.92239731928345,32.86078578873742
02:24:39.069,49.25630499647161,-122.9223971434231,33.02845900645353
02:24:39.201,49.25630713782363,-122.9223950388751,33.09013182224625
02:24:39.269,49.25630893749183,-122.92239365092121,33.16137688036993
02:24:39.368,49.25631048867166,-122.92238942577764,33.1121496228348
02:24:39.469,49.25631189968493,-122.92238622704306,33.04235760445106
02:24:39.570,49.25631295421732,-122.9223843373841,32.864690668667954
02:24:39.702,49.25631442959437,-122.92238304109797,32.731618894879624
02:24:39.773,49.256315776020934,-122.92238263937917,32.64095405304597
02:24:39.873,49.25631650615218,-122.92238143746134,32.64852124085602
02:24:39.974,49.256317177475545,-122.92238064512797,32.70352387328813
02:24:40.072,49.25631754896294,-122.92238102846834,32.86815324704527
02:24:40.204,49.25631760323553,-122.92238108079923,32.992576484306284
02:24:40.271,49.25631733590737,-122.92238167669879,33.102212104454
02:24:40.420,49.25631794085529,-122.92238169663977,33.22362804699167
02:24:40.471,49.25631847613583,-122.92238340953267,33.376919422886175
02:24:40.571,49.25631912375318,-122.92238496190824,33.56641735239577
02:24:40.702,49.25632017001076,-122.92238596675087,33.636169294002976
02:24:40.774,49.256321273708245,-122.9223871701835,33.636607699489204
02:24:40.874,49.25632288204781,-122.92238931934422,33.6212605970872
02:24:40.974,49.25632422213735,-122.92239102601073,33.502251614293996
02:24:41.073,49.25632570018285,-122.92239155433059,33.27889614768313
02:24:41.206,49.256326790868535,-122.92239194750958,33.133740479995396
02:24:41.272,49.25632805615131,-122.92239208914926,33.04682970713222
02:24:41.372,49.25632812423101,-122.92239362009217,32.98283895470693
02:24:41.472,49.256327954551146,-122.92239546169888,33.021647203249806
02:24:41.573,49.25632662901667,-122.92239798499868,33.033250940652636
02:24:41.705,49.25632528842082,-122.92240109039298,33.08102745560912
02:24:41.773,49.2563250091431,-122.92240252875008,33.11903998689281
02:24:41.876,49.25632459671699,-122.92240337499989,33.12393823736743
02:24:41.975,49.25632440395613,-122.92240368907287,33.13487671541864
02:24:42.074,49.25632417384218,-122.9224031272215,33.17881686171391
02:24:42.206,49.25632338082449,-122.92240265487776,33.18479086706385
02:24:42.273,49.25632265014074,-122.92240214292693,33.16727807311306
02:24:42.407,49.25632223195545,-122.92240119721377,33.14169156486547
02:24:42.475,49.256320943518666,-122.92239984581059,33.11730053988637
02:24:42.575,49.25631938003082,-122.92239920895764,33.02678547856187
02:24:42.706,49.25631782993124,-122.92239853658891,33.0187608422885
02:24:42.773,49.25631628749519,-122.92239887541322,32.96273883367827
02:24:42.873,49.25631425198851,-122.92239918248004,32.92827514105082
02:24:42.974,49.2563120198893,-122.92239939450143,32.91272326988815
02:24:43.075,49.25631001606228,-122.92239799839031,32.920321156989914
02:24:43.187,49.25630834397265,-122.92239735616636,33.042852009025005
02:24:43.283,49.25630749819099,-122.92239674565896,33.1661228686591
02:24:43.373,49.256307664524314,-122.92239697788563,33.32141349055633
02:24:43.474,49.25630807944289,-122.9223972897225,33.401924649007235
02:24:43.575,49.2563096093657,-122.92239705211242,33.40805319568553
02:24:43.687,49.25631143491559,-122.92239696697203,33.324933361853795
02:24:43.775,49.256313503069514,-122.9223973353921,33.26671188790802
02:24:43.874,49.25631524116148,-122.92239816103756,33.21965687929807
02:24:43.975,49.25631642620953,-122.92239930640194,33.068188758675696
02:24:44.079,49.256317813505824,-122.92239967419114,32.91644223069397
02:24:44.187,49.25631923020848,-122.92239958884538,32.81328739752727
02:24:44.275,49.25632012643396,-122.9224005051286,32.66460526414819
02:24:44.409,49.25632152457025,-122.92240078090596,32.55440320692979
02:24:44.476,49.25632291019109,-122.92240147330345,32.51885747307152
02:24:44.576,49.256323704702055,-122.92240201455249,32.50273571681063
02:24:44.687,49.25632436702226,-122.92240269038592,32.55388369559457
02:24:44.776,49.25632340968156,-122.92240314760959,32.629333119731605
02:24:44.876,49.25632229758647,-122.92240302496465,32.74818558108727
