BBB Time,Mav Time,Mav Roll,Mav Pitch,Mav Yaw
01:02:18.375,7743061,0.021555669605731964,-0.08098377287387848,-1.6343715190887451
01:02:18.475,7743161,0.021708179265260696,-0.08146067708730698,-1.6342376470565796
01:02:18.581,7743264,0.02192421443760395,-0.08165464550256729,-1.6342970132827759
01:02:18.682,7743364,0.022113431245088577,-0.08176975697278976,-1.6344581842422485
01:02:18.777,7743461,0.02197728119790554,-0.08162946254014969,-1.6344786882400513
01:02:18.878,7743561,0.02238290011882782,-0.08038419485092163,-1.6349126100540161
01:02:18.983,7743664,0.021807556971907616,-0.08031617850065231,-1.634626865386963
01:02:19.086,7743764,0.021921245381236076,-0.08045610785484314,-1.634893774986267
01:02:19.180,7743861,0.0222820732742548,-0.0807005763053894,-1.634587287902832
01:02:19.280,7743961,0.022120658308267593,-0.0804060772061348,-1.6346718072891235
01:02:19.381,7744061,0.021506642922759056,-0.08072219789028168,-1.6344871520996094
01:02:19.481,7744161,0.02196335978806019,-0.08026424795389175,-1.634971261024475
01:02:19.587,7744266,0.02183329313993454,-0.0815223976969719,-1.633981704711914
01:02:19.683,7744361,0.021503731608390808,-0.08113498240709305,-1.634417176246643
01:02:19.788,7744466,0.02159796841442585,-0.08096171915531158,-1.6343799829483032
01:02:19.884,7744561,0.02158198691904545,-0.08118586987257004,-1.6342695951461792
01:02:19.984,7744661,0.021605409681797028,-0.08130044490098953,-1.6342381238937378
01:02:20.095,7744764,0.02153564803302288,-0.08103033900260925,-1.6342968940734863
01:02:20.186,7744861,0.02099204622209072,-0.08100598305463791,-1.6343275308609009
01:02:20.286,7744961,0.021213887259364128,-0.08117891848087311,-1.6342582702636719
01:02:20.387,7745061,0.020750660449266434,-0.0814574658870697,-1.6340118646621704
01:02:20.493,7745166,0.020773300901055336,-0.08120574802160263,-1.634237289428711
01:02:20.588,7745261,0.020563937723636627,-0.08116059005260468,-1.6342793703079224
01:02:20.689,7745361,0.020568659529089928,-0.08144049346446991,-1.6340898275375366
01:02:20.794,7745464,0.02081000618636608,-0.08147003501653671,-1.6341478824615479
01:02:20.895,7745564,0.020469101145863533,-0.0813317596912384,-1.6342145204544067
01:02:20.991,7745661,0.02083122730255127,-0.0811949074268341,-1.6342267990112305
01:02:21.097,7745761,0.02073482610285282,-0.08151024580001831,-1.6341074705123901
01:02:21.192,7745861,0.020996928215026855,-0.08160123974084854,-1.633970022201538
01:02:21.293,7745961,0.020962068811058998,-0.08138123154640198,-1.634141445159912
01:02:21.398,7746064,0.020861219614744186,-0.08130042254924774,-1.6341873407363892
01:02:21.494,7746161,0.021346423774957657,-0.08140019327402115,-1.6340725421905518
01:02:21.600,7746266,0.021283868700265884,-0.08150278031826019,-1.634062647819519
01:02:21.695,7746361,0.02157544158399105,-0.08124317973852158,-1.6342650651931763
01:02:21.796,7746461,0.021587632596492767,-0.0811762586236,-1.634266972541809
01:02:21.901,7746564,0.021940456703305244,-0.08131614327430725,-1.6342018842697144
01:02:22.002,7746664,0.022256284952163696,-0.08127778768539429,-1.6342040300369263
01:02:22.103,7746761,0.02212316170334816,-0.08113275468349457,-1.6342872381210327
01:02:22.198,7746861,0.022473761811852455,-0.08107753843069077,-1.634386658668518
01:02:22.304,7746966,0.02238222025334835,-0.08137419819831848,-1.6342387199401855
01:02:22.399,7747061,0.022643718868494034,-0.08139972388744354,-1.6342319250106812
01:02:22.500,7747161,0.02246009185910225,-0.08128360658884048,-1.6344752311706543
01:02:22.600,7747261,0.022502681240439415,-0.08128299564123154,-1.6344974040985107
01:02:22.701,7747361,0.022645147517323494,-0.08143849670886993,-1.6343742609024048
01:02:22.807,7747464,0.022477487102150917,-0.08146895468235016,-1.634385585784912
01:02:22.907,7747566,0.02259233221411705,-0.08123417943716049,-1.63446044921875
01:02:23.006,7747664,0.022402551025152206,-0.08129499852657318,-1.634521484375
01:02:23.114,7747764,0.02252928540110588,-0.0814569815993309,-1.634436845779419
01:02:23.209,7747864,0.022508788853883743,-0.08145707100629807,-1.6344550848007202
01:02:23.310,7747964,0.022368887439370155,-0.08130751550197601,-1.6346948146820068
01:02:23.405,7748061,0.022556869313120842,-0.08129610121250153,-1.6347068548202515
01:02:23.506,7748161,0.022445108741521835,-0.08152686804533005,-1.6346030235290527
01:02:23.607,7748261,0.022686699405312538,-0.08150017261505127,-1.6346206665039062
01:02:23.707,7748361,0.022445352748036385,-0.08125322312116623,-1.6346677541732788
01:02:23.813,7748466,0.022521469742059708,-0.08128129690885544,-1.634650707244873
01:02:23.908,7748561,0.022498996928334236,-0.08145987242460251,-1.634568452835083
01:02:24.009,7748661,0.022410528734326363,-0.08153952658176422,-1.6345361471176147
01:02:24.120,7748766,0.02241896465420723,-0.08135709911584854,-1.6346553564071655
01:02:24.210,7748861,0.02221156470477581,-0.08148659020662308,-1.6346343755722046
01:02:24.311,7748961,0.022296400740742683,-0.08167480677366257,-1.6345220804214478
01:02:24.411,7749061,0.022074609994888306,-0.08173326402902603,-1.6345349550247192
01:02:24.512,7749161,0.021946929395198822,-0.08159925788640976,-1.6346420049667358
01:02:24.613,7749261,0.02192322164773941,-0.0817057341337204,-1.634611964225769
01:02:24.718,7749364,0.021769631654024124,-0.08189210295677185,-1.6345305442810059
01:02:24.814,7749461,0.021859893575310707,-0.08183090388774872,-1.6345741748809814
01:02:24.915,7749561,0.021516354754567146,-0.08175607025623322,-1.6346334218978882
01:02:25.020,7749664,0.02159174717962742,-0.0817912146449089,-1.634669542312622
01:02:25.121,7749764,0.021507158875465393,-0.0820639431476593,-1.6345702409744263
01:02:25.221,7749866,0.02144791930913925,-0.08209700882434845,-1.6345787048339844
01:02:25.322,7749964,0.021304478868842125,-0.08200298994779587,-1.6346683502197266
01:02:25.423,7750064,0.021134627982974052,-0.08213543146848679,-1.6346187591552734
01:02:25.518,7750161,0.021200718358159065,-0.08227081596851349,-1.634569764137268
01:02:25.624,7750266,0.020997459068894386,-0.08226585388183594,-1.6345640420913696
01:02:25.719,7750361,0.02092806063592434,-0.08209743350744247,-1.6346346139907837
01:02:25.825,7750464,0.020910516381263733,-0.08219334483146667,-1.634508490562439
01:02:25.923,7750564,0.02088581770658493,-0.08235304802656174,-1.634450912475586
01:02:26.021,7750661,0.02091820538043976,-0.08231312036514282,-1.6345077753067017
01:02:26.127,7750761,0.02058297023177147,-0.08224249631166458,-1.6345664262771606
01:02:26.227,7750864,0.020604820922017097,-0.08232912421226501,-1.6345244646072388
01:02:26.323,7750961,0.020469272509217262,-0.08238573372364044,-1.6344398260116577
01:02:26.428,7751064,0.020451877266168594,-0.08231998234987259,-1.6344223022460938
01:02:26.524,7751161,0.02042272500693798,-0.08223636448383331,-1.6345192193984985
01:02:26.625,7751261,0.02039075456559658,-0.08240525424480438,-1.634501338005066
01:02:26.725,7751361,0.02048351615667343,-0.08256939798593521,-1.6344484090805054
01:02:26.826,7751461,0.020334968343377113,-0.08256504684686661,-1.6344977617263794
01:02:26.926,7751561,0.02036675624549389,-0.0824846476316452,-1.6346333026885986
01:02:27.027,7751661,0.02034611999988556,-0.08257755637168884,-1.6346654891967773
01:02:27.138,7751764,0.020309003069996834,-0.08270485699176788,-1.6346352100372314
01:02:27.230,7751861,0.020239446312189102,-0.08264327049255371,-1.634661316871643
01:02:27.329,7751961,0.020083118230104446,-0.08254676312208176,-1.6347306966781616
01:02:27.433,7752064,0.0201876163482666,-0.08259457349777222,-1.6347061395645142
01:02:27.535,7752164,0.020105496048927307,-0.08268432319164276,-1.6345795392990112
01:02:27.630,7752261,0.020182285457849503,-0.08255011588335037,-1.6346696615219116
01:02:27.736,7752364,0.020094558596611023,-0.08240371197462082,-1.6347355842590332
01:02:27.832,7752461,0.020072143524885178,-0.08246517926454544,-1.634677767753601
01:02:27.932,7752561,0.020112868398427963,-0.08249281346797943,-1.6346386671066284
01:02:28.033,7752661,0.020028280094265938,-0.08238931000232697,-1.6346794366836548
01:02:28.139,7752764,0.020083576440811157,-0.08235369622707367,-1.634740948677063
01:02:28.234,7752861,0.020076584070920944,-0.08244706690311432,-1.6346383094787598
01:02:28.340,7752966,0.02022353745996952,-0.08246438205242157,-1.6345570087432861
01:02:28.435,7753061,0.020196760073304176,-0.08230358362197876,-1.6346362829208374
01:02:28.536,7753161,0.02023020200431347,-0.08214884251356125,-1.634709358215332
01:02:28.642,7753264,0.020323380827903748,-0.08219815790653229,-1.6346272230148315
01:02:28.737,7753361,0.020269030705094337,-0.08220639079809189,-1.6345926523208618
01:02:28.838,7753461,0.02027149498462677,-0.0820946916937828,-1.6346559524536133
01:02:28.939,7753561,0.020113425329327583,-0.0819813534617424,-1.6347241401672363
01:02:29.039,7753661,0.020089855417609215,-0.08199544250965118,-1.634706735610962
01:02:29.145,7753761,0.020117564126849174,-0.08204322308301926,-1.634659767150879
01:02:29.246,7753866,0.019990622997283936,-0.08195209503173828,-1.6346744298934937
01:02:29.341,7753961,0.02003270760178566,-0.08189748227596283,-1.6347635984420776
01:02:29.442,7754061,0.020044876262545586,-0.0820317268371582,-1.634758710861206
01:02:29.547,7754166,0.02017846517264843,-0.08205869048833847,-1.6347142457962036
01:02:29.648,7754266,0.02013765275478363,-0.08195323497056961,-1.6347523927688599
01:02:29.744,7754361,0.02022048458456993,-0.08190823346376419,-1.6347789764404297
01:02:29.844,7754461,0.020288845524191856,-0.0820290595293045,-1.6346806287765503
01:02:29.945,7754561,0.020285161212086678,-0.08205125480890274,-1.634622573852539
01:02:30.046,7754661,0.020349301397800446,-0.08192912489175797,-1.634621024131775
01:02:30.151,7754761,0.020353861153125763,-0.08193585276603699,-1.6346571445465088
01:02:30.252,7754864,0.020464159548282623,-0.08202994614839554,-1.6346219778060913
01:02:30.347,7754961,0.02051418460905552,-0.082051582634449,-1.6345874071121216
01:02:30.453,7755064,0.020518528297543526,-0.08198275417089462,-1.6346261501312256
01:02:30.549,7755161,0.020555462688207626,-0.08194999396800995,-1.6346532106399536
01:02:30.649,7755261,0.020528430119156837,-0.08205679804086685,-1.6346378326416016
01:02:30.750,7755361,0.02067381702363491,-0.08214877545833588,-1.6346640586853027
01:02:30.882,7755466,0.02062310092151165,-0.08213157206773758,-1.6347068548202515
01:02:30.966,7755561,0.020759809762239456,-0.08209630101919174,-1.634771704673767
01:02:31.051,7755661,0.020839661359786987,-0.08224358409643173,-1.634709358215332
01:02:31.157,7755764,0.020903464406728745,-0.0823352038860321,-1.6346988677978516
01:02:31.253,7755861,0.020917603746056557,-0.08227409422397614,-1.6347572803497314
01:02:31.356,7755964,0.020886007696390152,-0.08226858824491501,-1.634790062904358
01:02:31.454,7756061,0.02096346952021122,-0.0823594257235527,-1.6347696781158447
01:02:31.554,7756161,0.020971326157450676,-0.08236122131347656,-1.6347241401672363
01:02:31.655,7756261,0.02089211344718933,-0.08224980533123016,-1.6348261833190918
01:02:31.756,7756361,0.02090645022690296,-0.08220931142568588,-1.6348236799240112
01:02:31.861,7756466,0.02094803936779499,-0.08226176351308823,-1.6347604990005493
01:02:31.957,7756561,0.021030506119132042,-0.08223067969083786,-1.6347237825393677
01:02:32.058,7756661,0.021032633259892464,-0.08212604373693466,-1.6347565650939941
01:02:32.163,7756761,0.02116360142827034,-0.08212452381849289,-1.6347793340682983
01:02:32.264,7756864,0.021165557205677032,-0.08222917467355728,-1.6347757577896118
01:02:32.359,7756961,0.02127409353852272,-0.08221700042486191,-1.6347646713256836
01:02:32.460,7757061,0.021302945911884308,-0.08219921588897705,-1.6347768306732178
01:02:32.561,7757161,0.021329816430807114,-0.08213663101196289,-1.6347931623458862
01:02:32.666,7757266,0.02143535576760769,-0.0822065994143486,-1.6347579956054688
01:02:32.762,7757361,0.02144523151218891,-0.08218704164028168,-1.634824514389038
01:02:32.863,7757461,0.02149912901222706,-0.08209165930747986,-1.6348453760147095
01:02:32.968,7757564,0.02146281860768795,-0.08209367841482162,-1.6348742246627808
01:02:33.069,7757664,0.02146909385919571,-0.08213526755571365,-1.6348260641098022
01:02:33.175,7757764,0.021510396152734756,-0.08212343603372574,-1.6347901821136475
01:02:33.265,7757861,0.021430958062410355,-0.08204588294029236,-1.6348657608032227
01:02:33.366,7757961,0.021475927904248238,-0.08199166506528854,-1.6348851919174194
01:02:33.466,7758061,0.021467896178364754,-0.08201385289430618,-1.6348739862442017
01:02:33.567,7758161,0.021477362141013145,-0.08196225762367249,-1.6349321603775024
01:02:33.667,7758261,0.021459238603711128,-0.08185620605945587,-1.6349902153015137
01:02:33.773,7758364,0.02144278958439827,-0.08182279765605927,-1.6349847316741943
01:02:33.874,7758466,0.021501295268535614,-0.08180425316095352,-1.6349557638168335
01:02:33.974,7758564,0.021527310833334923,-0.08179468661546707,-1.6349834203720093
01:02:34.075,7758666,0.021534420549869537,-0.08177801966667175,-1.6350587606430054
01:02:34.181,7758764,0.021557291969656944,-0.08179817348718643,-1.6350419521331787
01:02:34.271,7758861,0.02156701125204563,-0.08184438198804855,-1.6350300312042236
01:02:34.372,7758961,0.021555254235863686,-0.08182979375123978,-1.6350576877593994
01:02:34.473,7759061,0.02153058908879757,-0.08183619379997253,-1.6350631713867188
01:02:34.578,7759166,0.021488292142748833,-0.0819491446018219,-1.635023832321167
01:02:34.674,7759261,0.02139468863606453,-0.08204716444015503,-1.6349971294403076
01:02:34.775,7759361,0.021420009434223175,-0.08209026604890823,-1.6350141763687134
01:02:34.880,7759466,0.021340738981962204,-0.08205846697092056,-1.6350104808807373
01:02:34.981,7759566,0.02136344090104103,-0.08209238201379776,-1.6350135803222656
01:02:35.077,7759661,0.021321503445506096,-0.0821235179901123,-1.634959101676941
01:02:35.182,7759761,0.02129269391298294,-0.08214998990297318,-1.634958028793335
01:02:35.278,7759861,0.021214885637164116,-0.08207400888204575,-1.6350429058074951
01:02:35.378,7759961,0.021129898726940155,-0.08208552747964859,-1.63509202003479
01:02:35.479,7760061,0.02112693153321743,-0.08209304511547089,-1.6350849866867065
01:02:35.580,7760161,0.02102755941450596,-0.08204296231269836,-1.6351265907287598
01:02:35.685,7760266,0.02091909572482109,-0.08191879838705063,-1.635169267654419
01:02:35.781,7760361,0.02089977264404297,-0.08194983750581741,-1.635159969329834
01:02:35.887,7760464,0.0208718404173851,-0.08202656358480453,-1.6350953578948975
01:02:35.987,7760564,0.02088177390396595,-0.08204558491706848,-1.6351202726364136
01:02:36.083,7760661,0.02084587886929512,-0.08198696374893188,-1.635197639465332
01:02:36.189,7760764,0.020852601155638695,-0.08204583823680878,-1.635151743888855
01:02:36.289,7760864,0.02082793228328228,-0.0821114033460617,-1.6350939273834229
01:02:36.390,7760966,0.02078593149781227,-0.08201727271080017,-1.6351094245910645
01:02:36.485,7761061,0.02080429159104824,-0.08198455721139908,-1.6351299285888672
01:02:36.589,7761164,0.020774666219949722,-0.08198385685682297,-1.6351076364517212
01:02:36.687,7761261,0.02075723558664322,-0.08199859410524368,-1.6351425647735596
01:02:36.792,7761364,0.020759370177984238,-0.08190926909446716,-1.6351256370544434
01:02:36.888,7761461,0.020746884867548943,-0.08171404153108597,-1.6351525783538818
01:02:36.988,7761561,0.02080700360238552,-0.08173027634620667,-1.6351642608642578
01:02:37.089,7761661,0.02078908495604992,-0.08177103847265244,-1.6351207494735718
01:02:37.200,7761764,0.020793840289115906,-0.08169592916965485,-1.6351395845413208
01:02:37.295,7761864,0.020727241411805153,-0.08165096491575241,-1.6351368427276611
01:02:37.393,7761964,0.020673289895057678,-0.08163770288228989,-1.6350619792938232
01:02:37.491,7762061,0.020658796653151512,-0.08166312426328659,-1.6350198984146118
01:02:37.592,7762161,0.020648116245865822,-0.08157511800527573,-1.6350497007369995
01:02:37.695,7762264,0.02068626694381237,-0.08157286047935486,-1.6350632905960083
01:02:37.793,7762361,0.020724676549434662,-0.08160945773124695,-1.6350562572479248
01:02:37.894,7762461,0.02079145610332489,-0.08169230073690414,-1.635023593902588
01:02:38.000,7762564,0.020841866731643677,-0.08171527087688446,-1.63505220413208
01:02:38.095,7762661,0.020863818004727364,-0.08168566972017288,-1.6351383924484253
01:02:38.201,7762761,0.020826557651162148,-0.08169413357973099,-1.6351639032363892
01:02:38.302,7762866,0.020896492525935173,-0.08166513592004776,-1.6351174116134644
01:02:38.397,7762961,0.02084267884492874,-0.08167246729135513,-1.635168194770813
01:02:38.498,7763061,0.02083958126604557,-0.08163750916719437,-1.6351847648620605
01:02:38.604,7763164,0.020900828763842583,-0.08161327987909317,-1.6351536512374878
01:02:38.699,7763261,0.020982056856155396,-0.08157116919755936,-1.6351467370986938
01:02:38.800,7763361,0.021019820123910904,-0.08149129152297974,-1.6351872682571411
01:02:38.901,7763461,0.020999804139137268,-0.08143521100282669,-1.6351741552352905
01:02:39.001,7763561,0.021016137674450874,-0.08147173374891281,-1.6351208686828613
01:02:39.102,7763661,0.02098953165113926,-0.08148810267448425,-1.6351197957992554
01:02:39.208,7763761,0.020928509533405304,-0.08143690973520279,-1.6351064443588257
01:02:39.303,7763861,0.020871328189969063,-0.08143117278814316,-1.6351550817489624
01:02:39.409,7763964,0.020818395540118217,-0.08138196915388107,-1.6351643800735474
01:02:39.510,7764064,0.020805979147553444,-0.08142084628343582,-1.635071873664856
01:02:39.605,7764161,0.02079898677766323,-0.08139023929834366,-1.6350308656692505
01:02:39.711,7764266,0.02080656960606575,-0.08138976991176605,-1.6350294351577759
01:02:39.812,7764364,0.020826783031225204,-0.08142151683568954,-1.6350345611572266
01:02:39.907,7764461,0.02080974541604519,-0.08139311522245407,-1.6349992752075195
01:02:40.008,7764561,0.020793931558728218,-0.0813705250620842,-1.6350079774856567
01:02:40.109,7764661,0.020772123709321022,-0.08140967786312103,-1.6349247694015503
01:02:40.215,7764766,0.020798614248633385,-0.08142627775669098,-1.634896159172058
01:02:40.315,7764864,0.020846255123615265,-0.08139535784721375,-1.6348665952682495
01:02:40.415,7764966,0.020917892456054688,-0.08133047074079514,-1.6348785161972046
01:02:40.511,7765061,0.020960601046681404,-0.08127134293317795,-1.6348984241485596
01:02:40.617,7765166,0.02100243791937828,-0.08127270638942719,-1.6348627805709839
01:02:40.712,7765261,0.02109917439520359,-0.08125490695238113,-1.6348315477371216
01:02:40.813,7765361,0.02113521471619606,-0.08113940805196762,-1.6348323822021484
01:02:40.913,7765461,0.021208159625530243,-0.0810648575425148,-1.634824514389038
01:02:41.014,7765561,0.021279942244291306,-0.08107315003871918,-1.6348017454147339
01:02:41.115,7765661,0.021213635802268982,-0.08105050772428513,-1.6348075866699219
01:02:41.221,7765761,0.02120104804635048,-0.0809725970029831,-1.6348090171813965
01:02:41.318,7765862,0.021132415160536766,-0.08097685128450394,-1.6347880363464355
01:02:41.417,7765961,0.021133746951818466,-0.08097749203443527,-1.6347814798355103
01:02:41.522,7766066,0.02112066000699997,-0.08102383464574814,-1.6347647905349731
01:02:41.618,7766161,0.021088091656565666,-0.08097165077924728,-1.634774923324585
01:02:41.723,7766264,0.021068599075078964,-0.08092419803142548,-1.6348050832748413
01:02:41.822,7766364,0.02102082595229149,-0.08093465119600296,-1.6347789764404297
01:02:41.925,7766466,0.020964134484529495,-0.08091092854738235,-1.6347417831420898
01:02:42.020,7766561,0.02085855044424534,-0.08084911108016968,-1.6347262859344482
01:02:42.121,7766661,0.020876450464129448,-0.08086134493350983,-1.6347216367721558
01:02:42.232,7766766,0.020868679508566856,-0.08090826869010925,-1.63468599319458
01:02:42.327,7766864,0.020821699872612953,-0.08091571182012558,-1.6346378326416016
01:02:42.423,7766961,0.020755646750330925,-0.08102349936962128,-1.6346319913864136
01:02:42.528,7767064,0.020752212032675743,-0.08106066286563873,-1.634605884552002
01:02:42.624,7767161,0.020716967061161995,-0.081114761531353,-1.634595274925232
01:02:42.725,7767261,0.020690888166427612,-0.0811382308602333,-1.6345691680908203
01:02:42.830,7767364,0.020671486854553223,-0.08109977841377258,-1.6345912218093872
01:02:42.931,7767464,0.02064715325832367,-0.08098771423101425,-1.6346157789230347
01:02:43.031,7767564,0.02065427601337433,-0.08096475154161453,-1.6346296072006226
01:02:43.132,7767664,0.02061699703335762,-0.08092716336250305,-1.6346031427383423
01:02:43.233,7767761,0.020572613924741745,-0.0809120163321495,-1.6346560716629028
01:02:43.328,7767861,0.020588530227541924,-0.0809423103928566,-1.6346455812454224
01:02:43.429,7767961,0.020592469722032547,-0.08099272847175598,-1.6345890760421753
01:02:43.530,7768061,0.02059653028845787,-0.08097076416015625,-1.6345940828323364
01:02:43.630,7768161,0.020557284355163574,-0.08090810477733612,-1.6345524787902832
01:02:43.731,7768261,0.02061489410698414,-0.08098892867565155,-1.6345220804214478
01:02:43.832,7768361,0.020659126341342926,-0.08103392273187637,-1.6345388889312744
01:02:43.932,7768461,0.020639054477214813,-0.08100712299346924,-1.6345579624176025
01:02:44.038,7768566,0.02069265767931938,-0.08101125061511993,-1.6345899105072021
01:02:44.133,7768661,0.0206434465944767,-0.08101437240839005,-1.6346397399902344
01:02:44.245,7768768,0.020650578662753105,-0.08098233491182327,-1.634588599205017
01:02:44.340,7768864,0.020665070042014122,-0.08096389472484589,-1.6345860958099365
01:02:44.441,7768964,0.020709099248051643,-0.08092405647039413,-1.6346067190170288
01:02:44.536,7769061,0.020708704367280006,-0.08093319088220596,-1.63460373878479
01:02:44.642,7769164,0.020700015127658844,-0.08089397102594376,-1.6345772743225098
01:02:44.737,7769261,0.020783359184861183,-0.08083812892436981,-1.6345840692520142
01:02:44.843,7769364,0.020799215883016586,-0.08076940476894379,-1.6346079111099243
01:02:44.944,7769466,0.020785575732588768,-0.08075682073831558,-1.634606957435608
01:02:45.039,7769561,0.02071751467883587,-0.08077515661716461,-1.6345571279525757
01:02:45.140,7769661,0.020636489614844322,-0.08086340874433517,-1.6345902681350708
01:02:45.246,7769764,0.020522641018033028,-0.08091628551483154,-1.6345592737197876
01:02:45.341,7769861,0.02041357010602951,-0.08096791058778763,-1.6345163583755493
01:02:45.442,7769961,0.020292291417717934,-0.08099168539047241,-1.6344878673553467
01:02:45.547,7770066,0.020171863958239555,-0.08106755465269089,-1.6344811916351318
01:02:45.643,7770161,0.0200958251953125,-0.0811629369854927,-1.6345171928405762
01:02:45.748,7770266,0.02001134678721428,-0.08121534436941147,-1.6345134973526
01:02:45.844,7770361,0.019955312833189964,-0.08131960779428482,-1.6344882249832153
01:02:45.944,7770461,0.019872447475790977,-0.081416554749012,-1.6344327926635742
01:02:46.045,7770561,0.019854318350553513,-0.08142460882663727,-1.6344012022018433
01:02:46.146,7770661,0.01991376094520092,-0.08146350085735321,-1.6343555450439453
01:02:46.252,7770761,0.02003202773630619,-0.08148794621229172,-1.6343423128128052
01:02:46.352,7770864,0.020096903666853905,-0.08155190944671631,-1.6343413591384888
01:02:46.453,7770964,0.020196575671434402,-0.08158593624830246,-1.63436758518219
01:02:46.553,7771064,0.020288215950131416,-0.08162499964237213,-1.63435697555542
01:02:46.649,7771161,0.02042263001203537,-0.0816144347190857,-1.6343704462051392
01:02:46.754,7771264,0.020460553467273712,-0.08158105611801147,-1.6343671083450317
01:02:46.855,7771366,0.020523473620414734,-0.08152617514133453,-1.6343985795974731
01:02:46.951,7771461,0.020510636270046234,-0.081539086997509,-1.6343201398849487
01:02:47.056,7771564,0.02053719200193882,-0.08149703592061996,-1.6342620849609375
01:02:47.152,7771661,0.0205374825745821,-0.08142190426588058,-1.634265422821045
01:02:47.258,7771761,0.02045091986656189,-0.08135867118835449,-1.6342737674713135
01:02:47.358,7771864,0.02036406472325325,-0.08134040236473083,-1.634268879890442
01:02:47.459,7771964,0.020268207415938377,-0.08137024194002151,-1.6342723369598389
01:02:47.554,7772061,0.02014712244272232,-0.0813194289803505,-1.634238362312317
01:02:47.660,7772164,0.01999412477016449,-0.08136258274316788,-1.6341776847839355
01:02:47.755,7772261,0.019932659342885017,-0.08137117326259613,-1.6341592073440552
01:02:47.856,7772361,0.01985924318432808,-0.08145514875650406,-1.6341595649719238
01:02:47.957,7772461,0.019750356674194336,-0.08145708590745926,-1.6341772079467773
01:02:48.057,7772561,0.01970299333333969,-0.08153204619884491,-1.6341489553451538
01:02:48.163,7772664,0.0196517463773489,-0.08157435059547424,-1.6341480016708374
01:02:48.269,7772766,0.0196609515696764,-0.08160236477851868,-1.634120225906372
01:02:48.364,7772866,0.019609853625297546,-0.08162518590688705,-1.6340898275375366
01:02:48.460,7772961,0.019552059471607208,-0.08163701742887497,-1.634135127067566
01:02:48.565,7773064,0.01957538165152073,-0.08166507631540298,-1.6341012716293335
01:02:48.666,7773164,0.019563578069210052,-0.08171826601028442,-1.6341253519058228
