BBB Time,Mag Vals,Lamor
00:00:00.002,66559.848,435
00:00:00.102,66547.933,422
00:00:00.202,66485.082,383
00:00:00.302,66461.762,403
00:00:00.402,66470.547,420
00:00:01.003,66487.126,420
00:00:01.103,66452.947,410
00:00:01.204,66436.913,410
00:00:01.304,66431.977,396
00:00:01.404,66425.174,398
00:00:01.504,66423.823,405
00:00:01.604,66427.973,391
00:00:01.704,66424.364,393
00:00:01.805,66429.57,371
00:00:01.905,66438.235,381
00:00:02.005,66434.621,420
00:00:02.105,66414.888,386
00:00:02.205,66445.848,393
00:00:02.306,66463.749,393
00:00:02.406,66442.775,386
00:00:02.506,66405.016,415
00:00:02.606,66403.935,415
00:00:02.706,66423.763,442
00:00:02.806,66413.321,413
00:00:02.907,66400.356,398
00:00:03.007,66429.029,376
00:00:03.107,66462.603,383
00:00:03.207,66467.298,403
00:00:03.307,66450.148,381
00:00:03.407,66432.548,388
00:00:03.507,66414.978,427
00:00:03.607,66400.35,405
00:00:03.707,66390.491,391
00:00:03.808,66380.821,388
00:00:03.908,66358.832,403
00:00:04.008,66364.249,413
00:00:04.108,66395.427,396
00:00:04.208,66424.118,405
00:00:04.308,66438.655,447
00:00:04.408,66452.797,383
00:00:04.508,66457.311,444
00:00:04.608,66451.324,396
00:00:04.708,66457.007,432
00:00:04.809,66457.822,422
00:00:04.909,66531.385,398
00:00:05.009,66625.346,393
00:00:05.109,66683.36,398
00:00:05.209,66687.359,388
00:00:05.309,66702.314,396
00:00:05.409,66757.458,410
00:00:05.509,66787.883,391
00:00:05.609,66804.961,400
00:00:05.709,66807.499,415
00:00:05.809,66809.069,408
00:00:05.910,66785.165,391
00:00:06.010,66717.269,413
00:00:06.110,66663.015,425
00:00:06.210,66646.593,398
00:00:06.310,66661.965,383
00:00:06.410,66670.204,388
00:00:06.510,66660.915,400
00:00:06.610,66649.598,378
00:00:06.710,66646.951,435
00:00:06.810,66653.36,403
00:00:06.910,66659.253,408
00:00:07.010,66667.079,400
00:00:07.110,66672.735,422
00:00:07.211,66680.291,420
00:00:07.311,66679.809,383
00:00:07.411,66680.617,386
00:00:07.511,66681.612,396
00:00:07.611,66681.13,396
00:00:07.711,66659.017,381
00:00:07.811,66647.372,420
00:00:07.911,66650.502,435
00:00:08.011,66674.689,442
00:00:08.112,66705.715,420
00:00:08.212,66699.6,415
00:00:08.312,66693.799,422
00:00:08.412,66791.757,413
00:00:08.512,66881.452,393
00:00:08.612,66886.246,383
00:00:08.712,66873.619,403
00:00:08.812,66821.76,388
00:00:08.913,66721.183,383
00:00:09.013,66634.553,400
00:00:09.113,66567.069,435
00:00:09.213,66518.026,398
00:00:09.313,66544.714,391
00:00:09.413,66584.73,413
00:00:09.513,66592.131,422
00:00:09.613,66587.498,398
00:00:09.713,66582.895,442
00:00:09.814,66587.436,398
00:00:09.914,66594.51,439
00:00:10.014,66612.802,422
00:00:10.114,66628.626,420
00:00:10.214,66636.18,405
00:00:10.314,66635.009,398
00:00:10.415,66630.972,386
00:00:10.515,66630.313,393
00:00:10.615,66616.262,405
00:00:10.715,66569.987,408
00:00:10.815,66637.653,391
00:00:10.915,66763.214,427
00:00:11.016,66872.484,386
00:00:11.116,66952.274,420
00:00:11.216,67019.59,391
00:00:11.316,67075.544,393
00:00:11.416,67106.59,400
00:00:11.516,67107.986,391
00:00:11.616,67092.997,420
00:00:11.716,67076.423,415
00:00:11.816,67052.586,410
00:00:11.917,67024.216,408
00:00:12.017,66980.209,391
00:00:12.117,66927.955,400
00:00:12.217,66884.552,410
00:00:12.317,66863.56,386
00:00:12.417,66874.526,435
00:00:12.517,66924.599,383
00:00:12.617,66895.139,415
00:00:12.717,66868.098,420
00:00:12.817,66820.582,400
00:00:12.918,66749.194,396
00:00:13.018,66677.337,378
00:00:13.118,66666.09,430
00:00:13.218,66656.756,391
00:00:13.318,66663.472,400
00:00:13.418,66693.22,393
00:00:13.518,66724.034,396
00:00:13.618,66723.891,388
00:00:13.718,66721.87,439
00:00:13.818,66715.61,366
00:00:13.918,66686.062,386
00:00:14.019,66686.032,398
00:00:14.119,66737.187,405
00:00:14.219,66762.964,405
00:00:14.319,66753.402,398
00:00:14.419,66758.454,410
00:00:14.519,66763.697,403
00:00:14.619,66759.592,420
00:00:14.719,66747.474,410
00:00:14.819,66722.895,396
00:00:14.920,66711.063,420
00:00:15.020,66711.009,393
00:00:15.120,66706.945,430
00:00:15.220,66696.808,405
00:00:15.320,66729.238,413
00:00:15.420,66717.684,415
00:00:15.520,66692.689,400
00:00:15.620,66653.657,381
00:00:15.720,66597.278,391
00:00:15.820,66575.282,391
00:00:15.920,66570.408,400
00:00:16.021,66554.823,378
00:00:16.121,66526.752,415
00:00:16.221,66488.449,398
00:00:16.321,66445.908,422
00:00:16.421,66410.372,378
00:00:16.521,66368.518,427
00:00:16.621,66338.773,425
00:00:16.721,66326.461,432
00:00:16.821,66324.193,444
00:00:16.921,66327.43,391
00:00:17.021,66330.999,386
00:00:17.121,66336.326,393
00:00:17.221,66336.086,383
00:00:17.321,66338.344,415
00:00:17.421,66361.361,420
00:00:17.522,66384.684,398
00:00:17.622,66404.896,430
00:00:17.722,66420.539,435
00:00:17.822,66432.548,388
00:00:17.922,66440.612,432
00:00:18.022,66447.621,427
00:00:18.122,66455.384,442
00:00:18.222,66463.929,410
00:00:18.322,66473.045,396
00:00:18.422,66481.981,417
00:00:18.523,66488.932,393
00:00:18.623,66486.315,378
00:00:18.723,66485.681,417
00:00:18.823,66495.671,413
00:00:18.923,66502.29,420
00:00:19.023,66499.704,400
00:00:19.123,66493.534,386
00:00:19.224,66487.367,383
00:00:19.324,66485.263,391
00:00:19.424,66484.779,388
00:00:19.524,66454.028,422
00:00:19.624,66328.23,388
00:00:19.724,66041.61,391
00:00:19.824,65679.086,383
00:00:19.924,65406.567,398
00:00:20.024,65367.644,388
00:00:20.124,65519.774,388
00:00:20.224,65520.026,386
00:00:20.324,65467.095,386
00:00:20.424,65431.552,400
00:00:20.524,65482.557,408
00:00:20.625,65526.172,369
00:00:20.725,65546.95,393
00:00:20.825,65533.666,393
00:00:20.925,65519.774,359
00:00:21.025,65511.658,386
00:00:21.125,65484.113,381
00:07:32.223,65533.858,366
00:07:32.323,65540.848,374
00:07:32.423,65546.387,374
00:07:32.524,65532.096,420
00:07:32.624,65537.887,354
00:07:32.724,65537.99,371
00:07:32.824,65541.603,369
00:07:32.924,65528.808,374
00:07:33.024,65529.77,398
00:07:33.124,65537.931,371
00:07:33.224,65537.308,393
00:07:33.324,65530.037,420
00:07:33.424,65540.967,359
00:07:33.525,65543.292,369
00:07:33.625,65538.553,376
00:07:33.725,65532.007,383
00:07:33.825,65540.493,413
00:07:33.925,65538.405,381
00:07:34.025,65521.344,359
00:07:34.125,65534.835,388
00:07:34.225,65543.025,405
00:07:34.325,65530.008,378
00:07:34.425,65528.956,393
00:07:34.526,65531.592,398
00:07:34.626,65543.381,391
00:07:34.726,65529.711,391
00:07:34.826,65536.198,383
00:07:34.926,65537.427,388
00:07:35.026,65540.078,359
00:07:35.126,65528.008,383
00:07:35.226,65533.858,381
00:07:35.326,65534.555,371
00:07:35.426,65538.138,396
00:07:35.526,65528.319,398
00:07:35.627,65530.659,378
00:07:35.727,65533.146,364
00:07:35.827,65533.547,374
00:07:35.927,65529.059,381
00:07:36.027,65533.251,439
00:07:36.127,65535.398,408
00:07:36.227,65536.716,408
00:07:36.327,65536.761,417
00:07:36.428,65538.997,413
00:07:36.528,65538.774,371
00:07:36.628,65538.79,408
00:07:36.728,65532.392,381
00:07:36.828,65537.117,369
00:07:36.928,65539.13,398
00:07:37.028,65543.041,374
00:07:37.128,65544.579,408
00:07:37.228,65552.963,374
00:07:37.328,65552.074,415
00:07:37.428,65550.757,369
00:07:37.529,65552.578,371
00:07:37.629,65555.11,371
00:07:37.729,65552.133,381
00:07:37.829,65556.681,376
00:07:37.929,65552.947,361
00:07:38.029,65562.694,356
00:07:38.129,65558.591,369
00:07:38.229,65560.412,359
00:07:38.329,65555.673,376
00:07:38.429,65560.263,403
00:07:38.529,65561.775,393
00:07:38.629,65562.647,410
00:07:38.729,65567.136,403
00:07:38.829,65568.512,352
00:07:38.929,65554.475,410
00:07:39.029,65563.626,393
00:07:39.130,65567.581,378
00:07:39.230,65564.676,354
00:07:39.330,65561.508,383
00:07:39.430,65556.503,376
00:07:39.530,65555.792,383
00:07:39.630,65563.3,381
00:07:39.730,65559.849,378
00:07:39.830,65567.136,366
00:07:39.930,65568.512,376
00:07:40.030,65567.581,415
00:07:40.130,65557.524,376
00:07:40.230,65568.144,398
00:07:40.331,65565.298,383
00:07:40.431,65564.041,430
00:07:40.531,65563.507,378
00:07:40.631,65569.122,361
00:07:40.731,65567.238,408
00:07:40.831,65565.315,374
00:07:40.931,65566.543,413
00:07:41.031,65571.062,400
00:07:41.131,65568.156,364
00:07:41.231,65564.189,410
00:07:41.331,65550.757,410
00:07:41.431,65569.592,369
00:07:41.532,65562.161,388
00:07:41.632,65563.892,388
00:07:41.732,65554.962,359
00:07:41.832,65562.605,378
00:07:41.932,65560.145,374
00:07:42.032,65562.944,366
00:07:42.132,65561.479,400
00:07:42.232,65563.033,371
00:07:42.332,65553.259,374
00:07:42.432,65560.945,361
00:07:42.532,65561.508,417
00:07:42.633,65560.323,361
00:07:42.733,65559.243,415
00:07:42.833,65561.004,396
00:07:42.933,65560.086,381
00:07:43.033,65560.191,425
00:07:43.133,65554.606,408
00:07:43.233,65564.07,386
00:07:43.333,65560.708,413
00:07:43.433,65561.983,359
00:07:43.533,65560.145,398
00:07:43.633,65564.159,388
00:07:43.733,65560.678,391
00:07:43.834,65554.814,356
00:07:43.934,65559.302,369
00:07:44.034,65562.114,366
00:07:44.134,65560.073,366
00:07:44.234,65562.588,393
00:07:44.334,65559.865,415
00:07:44.434,65563.537,371
00:07:44.534,65559.493,378
00:07:44.634,65563.092,403
00:07:44.734,65569.639,374
00:07:44.834,65567.077,376
00:07:44.934,65565.019,374
00:07:45.035,65565.861,383
00:07:45.135,65556.207,364
00:07:45.235,65565.239,386
00:07:45.335,65565.997,376
00:07:45.435,65566.751,361
00:07:45.535,65566.365,374
00:07:45.635,65570.867,381
00:07:45.735,65562.309,371
00:07:45.835,65571.934,400
00:07:45.935,65569.164,400
00:07:46.036,65564.011,388
00:07:46.136,65568.767,376
00:07:46.236,65563.389,388
00:07:46.336,65559.878,371
00:07:46.436,65567.907,378
00:07:46.536,65571.015,391
00:07:46.636,65572.082,405
00:07:46.736,65569.431,383
00:07:46.836,65564.278,427
00:07:46.937,65558.65,381
00:07:47.037,65571.121,383
00:07:47.137,65560.59,383
00:07:47.237,65567.653,449
00:07:47.337,65566.323,410
00:07:47.437,65564.913,388
00:07:47.537,65564.782,415
00:07:47.637,65566.573,403
00:07:47.738,65564.515,381
00:07:47.838,65557.138,393
00:07:47.938,65550.283,383
00:07:48.038,65567.077,391
00:07:48.138,65557.05,381
00:07:48.238,65564.07,383
00:07:48.338,65562.753,361
00:07:48.439,65568.097,391
00:07:48.539,65561.627,420
00:07:48.639,65565.18,383
00:07:48.739,65561.064,410
00:07:48.839,65568.529,391
00:07:48.940,65559.315,361
00:07:49.040,65566.78,386
00:07:49.140,65563.376,396
00:07:49.240,65566.84,359
00:07:49.340,65565.328,396
00:07:49.440,65566.247,376
00:07:49.541,65561.301,422
00:07:49.641,65568.144,376
00:07:49.741,65562.677,364
00:07:49.841,65564.041,374
00:07:49.941,65554.073,366
00:07:50.041,65564.041,376
00:07:50.141,65547.246,430
00:07:50.241,65568.927,381
00:07:50.341,65570.647,366
00:07:50.441,65573.268,398
00:07:50.542,65557.227,410
00:07:50.642,65563.981,386
00:07:50.742,65567.225,400
00:07:50.842,65564.841,383
00:07:50.942,65568.127,383
00:07:51.042,65566.395,410
00:07:51.142,65566.84,374
00:07:51.242,65568.174,405
00:07:51.343,65562.914,369
00:07:51.443,65562.427,396
00:07:51.543,65562.203,371
00:07:51.643,65565.891,391
00:07:51.743,65559.391,381
00:07:51.843,65564.574,374
00:07:51.943,65566.573,388
00:07:52.043,65560.975,366
00:07:52.143,65563.27,361
00:07:52.244,65564.989,391
00:07:52.344,65566.869,388
00:07:52.444,65564.913,366
00:07:52.544,65548.195,369
00:07:52.644,65571.993,391
00:07:52.744,65565.506,364
00:07:52.844,65568.322,386
00:07:52.944,65562.351,427
00:07:53.045,65569.49,361
00:07:53.145,65567.877,378
00:07:53.245,65564.574,393
00:07:53.345,65552.044,396
00:07:53.445,65563.744,364
00:07:53.545,65562.351,374
00:07:53.645,65565.197,391
00:07:53.745,65564.871,359
00:07:53.845,65564.485,364
00:07:53.945,65555.377,381
00:07:54.046,65565.002,391
00:07:54.146,65564.396,383
00:07:54.246,65562.647,386
00:07:54.346,65563.685,413
00:07:54.446,65564.574,435
00:07:54.546,65564.485,408
00:07:54.646,65561.923,366
00:07:54.746,65564.13,388
00:07:54.846,65564.29,364
00:07:54.946,65557.659,371
00:07:55.046,65564.307,361
00:07:55.146,65562.262,413
00:07:55.246,65565.98,359
00:07:55.346,65563.181,408
00:07:55.446,65563.465,366
00:07:55.546,65564.189,371
00:07:55.646,65562.796,403
00:07:55.747,65563.359,371
00:07:55.847,65563.596,381
00:07:55.947,65552.785,378
00:07:56.047,65563.181,376
00:07:56.147,65567.64,359
00:07:56.247,65565.612,417
00:07:56.347,65556.16,388
00:07:56.447,65562.605,388
00:07:56.547,65557.109,371
00:07:56.647,65562.796,369
00:07:56.747,65565.701,425
00:07:56.848,65560.026,359
00:07:56.948,65562.664,408
00:07:57.048,65567.623,376
00:07:57.148,65563.655,374
00:07:57.248,65558.117,376
00:07:57.348,65566.353,400
00:07:57.448,65566.662,381
00:07:57.549,65564.024,381
00:07:57.649,65570.647,398
00:07:57.749,65569.342,410
00:07:57.849,65568.618,383
00:07:57.949,65566.543,371
00:07:58.049,65571.341,396
00:07:58.149,65559.065,356
00:07:58.250,65566.721,374
00:07:58.350,65552.104,391
00:07:58.450,65563.448,371
00:07:58.550,65566.247,376
00:07:58.650,65569.224,398
00:07:58.750,65564.604,361
00:07:58.850,65564.485,383
00:07:58.951,65562.944,381
00:07:59.051,65563.3,361
00:07:59.151,65564.307,415
00:07:59.251,65558.887,388
00:07:59.351,65554.191,398
00:07:59.451,65561.716,383
00:07:59.551,65553.022,381
00:07:59.652,65560.827,410
00:07:59.752,65555.673,396
00:07:59.852,65567.64,361
00:07:59.952,65557.672,378
00:08:00.052,65566.81,359
00:08:00.152,65566.721,371
00:08:00.252,65559.878,403
00:08:00.352,65568.572,364
00:08:00.453,65566.56,381
00:08:00.553,65565.387,378
00:08:00.653,65568.779,388
00:08:00.753,65560.606,378
00:08:00.853,65568.156,369
00:08:00.953,65560.115,420
00:08:01.053,65567.195,354
00:08:01.154,65567.433,400
00:08:01.254,65566.869,391
00:08:01.354,65558.205,366
00:08:01.454,65568.394,415
00:08:01.554,65562.398,374
00:08:01.654,65565.743,388
00:08:01.754,65561.805,378
00:08:01.855,65565.298,364
00:08:01.955,65563.465,383
00:08:02.055,65564.972,376
00:08:02.155,65559.687,376
00:08:02.255,65564.913,374
00:08:02.355,65563.922,366
00:08:02.455,65563.477,400
00:08:02.555,65559.687,383
00:08:02.655,65567.61,376
00:08:02.755,65559.345,386
00:08:02.855,65563.109,420
00:08:02.955,65557.257,417
00:08:03.055,65566.247,405
00:08:03.156,65556.385,388
00:08:03.256,65561.995,378
00:08:03.356,65565.345,386
00:08:03.456,65569.283,398
00:08:03.556,65569.787,393
00:08:03.656,65569.402,396
00:08:03.756,65570.172,383
00:08:03.856,65568.898,369
00:08:03.957,65567.907,374
00:08:04.057,65565.446,364
00:08:04.157,65569.283,369
00:08:04.257,65569.579,361
00:08:04.357,65560.323,417
00:08:04.457,65569.52,364
00:08:04.558,65570.706,391
00:08:04.658,65569.906,393
