BBB Time,Mag Vals,Lamor
00:08:04.758,65562.766,386
00:08:04.858,65572.882,398
00:08:04.958,65564.93,408
00:08:05.058,65572.675,388
00:08:05.158,65571.43,371
00:08:05.258,65573.12,398
00:08:05.358,65570.498,359
00:08:05.459,65570.985,383
00:08:05.559,65558.828,374
00:08:05.659,65569.609,376
00:08:05.759,65569.846,383
00:08:05.859,65568.453,439
00:08:05.959,65565.108,376
00:08:06.059,65567.195,369
00:08:06.159,65562.766,396
00:08:06.259,65569.431,415
00:08:06.359,65565.565,396
00:08:06.460,65568.618,371
00:08:06.560,65569.313,405
00:08:06.660,65569.016,374
00:08:06.760,65554.0,378
00:08:06.860,65567.979,398
00:08:06.960,65560.382,391
00:08:07.060,65570.143,398
00:08:07.160,65562.885,398
00:08:07.260,65564.841,376
00:08:07.361,65564.782,420
00:08:07.461,65566.188,413
00:08:07.561,65567.521,369
00:08:07.661,65563.596,359
00:08:07.761,65559.789,378
00:08:07.861,65570.024,359
00:08:07.961,65566.158,398
00:08:08.061,65570.795,371
00:08:08.161,65568.69,374
00:08:08.261,65570.587,403
00:08:08.361,65570.558,391
00:08:08.462,65567.979,371
00:08:08.562,65562.961,381
00:08:08.662,65563.863,369
00:08:08.762,65562.203,374
00:08:08.862,65567.284,361
00:08:08.962,65568.156,378
00:08:09.062,65568.114,359
00:08:09.162,65565.078,413
00:08:09.262,65568.038,427
00:08:09.362,65557.316,361
00:08:09.462,65569.787,354
00:08:09.563,65561.568,408
00:08:09.663,65570.38,369
00:08:09.763,65562.47,378
00:08:09.863,65569.3,378
00:08:09.963,65565.031,383
00:08:10.063,65570.825,369
00:08:10.163,65563.062,344
00:08:10.263,65570.202,371
00:08:10.363,65565.476,405
00:08:10.464,65569.965,376
00:08:10.564,65563.092,378
00:08:10.664,65569.105,413
00:08:10.764,65570.854,403
00:08:10.864,65572.23,391
00:08:10.964,65570.528,403
00:08:11.064,65566.691,415
00:08:11.164,65570.35,400
00:08:11.265,65568.72,405
00:08:11.365,65561.716,378
00:08:11.465,65565.713,396
00:08:11.565,65567.64,376
00:08:11.665,65568.423,361
00:08:11.765,65563.389,364
00:08:11.865,65570.172,374
00:08:11.966,65568.631,378
00:08:12.066,65562.457,420
00:08:12.166,65568.423,413
00:08:12.266,65571.447,391
00:08:12.366,65569.817,378
00:08:12.466,65568.868,378
00:08:12.566,65571.904,381
00:08:12.666,65569.52,383
00:08:12.766,65561.834,410
00:08:12.866,65567.581,381
00:08:12.967,65560.827,356
00:08:13.067,65568.927,396
00:08:13.167,65558.887,405
00:08:13.267,65569.105,415
00:08:13.367,65565.535,374
00:08:13.467,65562.753,369
00:08:13.568,65563.329,378
00:08:13.668,65567.682,378
00:08:13.768,65565.612,386
00:08:13.868,65563.596,356
00:08:13.968,65567.284,405
00:08:14.068,65564.07,364
00:08:14.168,65567.492,417
00:08:14.268,65567.356,383
00:08:14.369,65562.072,403
00:08:14.469,65567.077,371
00:08:14.569,65569.639,369
00:08:14.669,65570.451,376
00:08:14.769,65555.851,410
00:08:14.869,65568.085,354
00:08:14.969,65570.469,432
00:08:15.069,65564.883,376
00:08:15.170,65557.287,383
00:08:15.270,65565.552,371
00:08:15.370,65560.323,383
00:08:15.470,65568.974,398
00:08:15.570,65566.365,391
00:08:15.670,65564.735,388
00:08:15.770,65568.618,410
00:08:15.871,65564.426,396
00:08:15.971,65566.276,398
00:08:16.071,65570.6,383
00:08:16.171,65567.699,420
00:08:16.271,65560.204,388
00:08:16.371,65567.521,376
00:08:16.472,65569.935,366
00:08:16.572,65564.011,369
00:08:16.672,65568.868,386
00:08:16.772,65560.115,376
00:08:16.872,65571.062,356
00:08:16.972,65567.818,410
00:08:17.072,65563.211,366
00:08:17.173,65569.49,381
00:08:17.273,65572.616,400
00:08:17.373,65563.981,361
00:08:17.473,65569.668,359
00:08:17.573,65566.217,369
00:08:17.673,65569.757,408
00:08:17.774,65569.224,376
00:08:17.874,65561.242,364
00:08:17.974,65566.306,334
00:08:18.074,65564.574,437
00:08:18.174,65566.958,400
00:08:18.274,65567.564,396
00:08:18.375,65563.685,408
00:08:18.475,65567.64,393
00:08:18.575,65568.381,398
00:08:18.675,65563.27,381
00:08:18.775,65568.156,391
00:08:18.875,65570.498,369
00:08:18.976,65568.055,364
00:08:19.076,65567.86,383
00:08:19.176,65562.368,400
00:08:19.276,65570.629,403
00:08:19.376,65569.431,376
00:08:19.476,65563.583,349
00:08:19.576,65558.248,398
00:08:19.677,65565.286,359
00:08:19.777,65565.98,383
00:08:19.877,65566.294,374
00:08:19.977,65565.743,378
00:08:20.077,65566.099,393
00:08:20.177,65564.396,381
00:08:20.277,65559.7,374
00:08:20.377,65563.329,371
00:08:20.478,65570.202,383
00:08:20.578,65570.202,413
00:08:20.678,65572.289,400
00:08:20.778,65560.619,371
00:08:20.878,65569.342,396
00:08:20.978,65561.508,410
00:08:21.078,65568.5,374
00:08:21.178,65562.233,410
00:08:21.279,65564.456,391
00:08:21.379,65564.545,366
00:08:21.479,65571.104,376
00:08:21.579,65564.782,403
00:08:21.679,65569.075,427
00:08:21.780,65564.693,376
00:08:21.880,65559.078,356
00:08:21.980,65568.174,378
00:08:22.080,65570.943,378
00:08:22.180,65563.3,376
00:08:22.280,65569.817,337
00:08:22.380,65568.394,403
00:08:22.481,65569.075,415
00:08:22.581,65561.508,369
00:08:22.681,65569.935,371
00:08:22.781,65561.004,417
00:08:22.881,65572.378,381
00:08:22.981,65571.934,383
00:08:23.081,65567.848,410
00:08:23.182,65562.766,415
00:08:23.282,65571.328,369
00:08:23.382,65563.922,422
00:08:23.482,65571.104,420
00:08:23.582,65568.174,383
00:08:23.682,65570.689,376
00:08:23.782,65570.38,405
00:08:23.882,65563.892,439
00:08:23.982,65568.055,413
00:08:24.082,65573.577,376
00:08:24.183,65566.425,405
00:08:24.283,65568.381,403
00:08:24.383,65573.31,425
00:08:24.483,65571.21,408
00:08:24.583,65571.845,369
00:08:24.683,65573.932,369
00:08:24.783,65570.409,386
00:08:24.883,65571.388,396
00:08:24.984,65564.13,408
00:08:25.084,65574.229,366
00:08:25.184,65569.906,388
00:08:25.284,65569.817,398
00:08:25.384,65570.054,371
00:08:25.484,65573.161,410
00:08:25.584,65561.479,405
00:08:25.685,65565.226,374
00:08:25.785,65558.531,388
00:08:25.885,65570.422,361
00:08:25.985,65571.002,396
00:08:26.085,65572.497,376
00:08:26.185,65572.408,378
00:08:26.285,65576.791,393
00:08:26.385,65565.256,378
00:08:26.486,65573.327,361
00:08:26.586,65566.573,374
00:08:26.686,65571.015,393
00:08:26.786,65570.913,376
00:08:26.886,65574.466,386
00:08:26.986,65564.041,405
00:08:27.086,65577.887,364
00:08:27.187,65575.563,356
00:08:27.287,65572.823,376
00:08:27.387,65573.28,393
00:08:27.487,65574.513,376
00:08:27.587,65573.209,403
00:08:27.687,65573.725,383
00:08:27.787,65567.699,361
00:08:27.887,65572.675,366
00:08:27.987,65567.623,391
00:08:28.087,65572.277,410
00:08:28.187,65565.18,374
00:08:28.287,65577.057,408
00:08:28.388,65563.376,410
00:08:28.488,65571.163,356
00:08:28.588,65565.773,369
00:08:28.688,65570.825,369
00:08:28.788,65570.439,403
00:08:28.888,65566.929,400
00:08:28.988,65570.54,371
00:08:29.088,65574.661,374
00:08:29.188,65572.497,413
00:08:29.288,65571.311,366
00:08:29.388,65558.769,408
00:08:29.488,65573.179,383
00:08:29.588,65565.209,386
00:08:29.688,65573.327,400
00:08:29.788,65560.204,386
00:08:29.889,65572.645,364
00:08:29.989,65571.667,376
00:08:30.089,65573.742,400
00:08:30.189,65574.229,417
00:08:30.289,65579.103,364
00:08:30.389,65576.156,369
00:08:30.489,65575.871,398
00:08:30.589,65574.276,376
00:08:30.689,65572.853,393
00:08:30.789,65570.896,376
00:08:30.890,65572.438,352
00:08:30.990,65573.535,410
00:08:31.090,65572.408,391
00:08:31.190,65572.289,413
00:08:31.290,65571.341,381
00:08:31.390,65573.238,371
00:08:31.490,65574.288,376
00:08:31.590,65570.291,388
00:08:31.690,65570.439,386
00:08:31.790,65565.298,413
00:08:31.890,65570.617,369
00:08:31.991,65574.733,403
00:08:32.091,65578.154,349
00:08:32.191,65571.328,376
00:08:32.291,65572.734,376
00:08:32.391,65571.756,420
00:08:32.491,65575.029,354
00:08:32.591,65575.444,366
00:08:32.691,65572.141,356
00:08:32.792,65569.579,371
00:08:32.892,65574.169,374
00:08:32.992,65576.66,364
00:08:33.092,65571.341,393
00:08:33.192,65570.439,410
00:08:33.292,65569.55,356
00:08:33.393,65572.793,376
00:08:33.493,65569.668,359
00:08:33.593,65572.141,417
00:08:33.693,65573.772,396
00:08:33.793,65576.879,417
00:08:33.893,65575.029,364
00:08:33.993,65576.956,374
00:08:34.094,65573.814,383
00:08:34.194,65565.95,378
00:08:34.294,65566.869,388
00:08:34.394,65565.849,386
00:08:34.494,65571.934,403
00:08:34.594,65575.711,369
00:08:34.694,65569.965,369
00:08:34.794,65581.41,371
00:08:34.894,65576.956,430
00:08:34.994,65579.044,369
00:08:35.094,65581.529,408
00:08:35.195,65573.475,405
00:08:35.295,65576.482,398
00:08:35.395,65572.082,400
00:08:35.495,65578.006,391
00:08:35.595,65574.021,383
00:08:35.695,65571.032,400
00:08:35.795,65577.976,383
00:08:35.895,65577.858,356
00:08:35.995,65573.475,415
00:08:36.095,65575.355,398
00:08:36.196,65558.561,393
00:08:36.296,65571.874,366
00:08:36.396,65557.968,381
00:08:36.496,65572.527,417
00:08:36.596,65567.225,361
00:08:36.696,65571.519,359
00:08:36.796,65573.179,391
00:08:36.896,65579.738,417
00:08:36.996,65562.575,371
00:08:37.096,65572.319,364
00:08:37.196,65560.234,400
00:08:37.296,65575.355,381
00:08:37.397,65571.43,398
00:08:37.497,65567.462,403
00:08:37.597,65572.378,376
00:08:37.697,65573.979,408
00:08:37.797,65562.914,381
00:08:37.897,65573.814,398
00:08:37.997,65574.911,398
00:08:38.097,65573.801,374
00:08:38.197,65571.43,383
00:08:38.297,65573.238,388
00:08:38.397,65570.232,378
00:08:38.497,65573.843,415
00:08:38.598,65571.506,376
00:08:38.698,65573.031,400
00:08:38.798,65560.352,398
00:08:38.898,65574.021,410
00:08:38.998,65569.965,405
00:08:39.098,65571.786,376
00:08:39.198,65571.832,371
00:08:39.298,65573.577,391
00:08:39.398,65573.89,376
00:08:39.499,65574.792,420
00:08:39.599,65566.217,374
00:08:39.699,65569.55,393
00:08:39.799,65568.779,408
00:08:39.899,65574.809,369
00:08:39.999,65564.676,430
00:08:40.099,65565.701,364
00:08:40.199,65553.806,400
00:08:40.299,65571.874,369
00:08:40.399,65555.732,413
00:08:40.500,65571.714,364
00:08:40.600,65571.43,371
00:08:40.700,65572.912,364
00:08:40.800,65571.874,410
00:08:40.900,65576.274,339
00:08:41.000,65571.104,381
00:08:41.100,65579.044,366
00:08:41.200,65573.814,371
00:08:41.300,65578.243,415
00:08:41.400,65564.841,420
00:08:41.500,65574.466,378
00:08:41.601,65568.648,417
00:08:41.701,65576.257,383
00:08:41.801,65554.623,361
00:08:41.901,65570.392,378
00:08:42.001,65564.189,408
00:08:42.101,65570.439,381
00:08:42.201,65567.492,371
00:08:42.301,65571.815,376
00:08:42.402,65570.647,364
00:08:42.502,65573.577,386
00:08:42.602,65565.98,386
00:08:42.702,65575.029,364
00:08:42.802,65567.67,374
00:08:42.902,65572.349,396
00:08:43.002,65567.284,393
00:08:43.102,65573.357,400
00:08:43.203,65564.011,408
00:08:43.303,65560.026,369
00:08:43.403,65570.825,366
00:08:43.503,65573.102,410
00:08:43.603,65560.547,420
00:08:43.703,65569.194,396
00:08:43.803,65571.341,383
00:08:43.904,65571.43,381
00:08:44.004,65570.913,396
00:08:44.104,65573.031,349
00:08:44.204,65565.239,396
00:08:44.304,65572.764,364
00:08:44.404,65563.389,396
00:08:44.505,65572.23,396
00:08:44.605,65560.814,393
00:08:44.705,65570.481,425
00:08:44.805,65561.36,374
00:08:44.905,65571.269,364
00:08:45.005,65556.042,403
00:08:45.105,65569.253,396
00:08:45.205,65569.182,408
00:08:45.306,65570.155,378
00:08:45.406,65570.083,374
00:08:45.506,65570.232,356
00:08:45.606,65561.983,371
00:08:45.706,65564.765,400
00:08:45.806,65557.879,391
00:08:45.906,65562.961,383
00:08:46.007,65560.619,396
00:08:46.107,65556.783,405
00:08:46.207,65554.356,400
00:08:46.307,65550.77,388
00:08:46.407,65552.696,405
00:08:46.507,65549.897,361
00:08:46.607,65549.66,366
00:08:46.708,65552.192,400
00:08:46.808,65546.239,381
00:08:46.908,65556.088,366
00:08:47.008,65542.093,391
00:08:47.108,65550.77,400
00:08:47.208,65553.823,381
00:08:47.308,65552.933,352
00:08:47.409,65551.955,371
00:08:47.509,65552.726,371
00:08:47.609,65546.98,378
00:08:47.709,65549.423,359
00:08:47.809,65538.375,408
00:08:47.909,65555.555,393
00:08:48.009,65549.364,378
00:08:48.109,65549.186,393
00:08:48.209,65553.687,378
00:08:48.309,65554.593,430
00:08:48.410,65555.673,376
00:08:48.510,65556.101,369
00:08:48.610,65552.37,378
00:08:48.710,65556.118,410
00:08:48.810,65552.637,378
00:08:48.910,65550.52,371
00:08:49.010,65554.28,393
00:08:49.110,65553.734,369
00:08:49.210,65550.325,386
00:08:49.310,65555.347,405
00:08:49.410,65561.064,403
00:08:49.511,65552.341,415
00:08:49.611,65554.623,376
00:08:49.711,65555.568,383
00:08:49.811,65550.786,383
00:08:49.911,65552.904,354
00:08:50.011,65553.615,422
00:08:50.111,65557.257,388
00:08:50.212,65542.551,396
00:08:50.312,65551.955,405
00:08:50.412,65549.469,430
00:08:50.512,65550.296,410
00:08:50.612,65545.099,398
00:08:50.712,65545.854,369
00:08:50.812,65545.307,432
00:08:50.912,65542.254,364
00:08:51.013,65536.257,417
00:08:51.113,65538.079,381
00:08:51.213,65525.52,403
00:08:51.313,65540.67,400
00:08:51.413,65541.026,410
00:08:51.513,65539.768,396
00:08:51.614,65539.294,420
00:08:51.714,65540.167,366
00:08:51.814,65537.694,396
00:08:51.914,65538.908,354
00:08:52.014,65527.268,386
00:08:52.114,65538.537,344
00:08:52.214,65533.044,400
00:08:52.315,65538.612,391
00:08:52.415,65536.953,386
00:08:52.515,65531.37,408
00:08:52.615,65536.953,383
00:08:52.715,65537.753,364
00:08:52.815,65535.813,386
00:08:52.915,65539.531,371
00:08:53.016,65538.893,383
00:08:53.116,65534.821,388
00:08:53.216,65536.805,388
00:08:53.316,65531.651,405
00:08:53.416,65532.23,364
00:08:53.516,65537.694,361
00:08:53.616,65537.782,400
00:08:53.716,65534.332,386
00:08:53.816,65538.02,388
00:08:53.917,65537.901,376
00:08:54.017,65536.643,371
00:08:54.117,65539.086,364
00:08:54.217,65533.769,403
00:08:54.317,65537.071,386
00:08:54.417,65532.54,396
00:08:54.517,65538.405,369
00:08:54.618,65534.318,383
00:08:54.718,65540.285,388
00:08:54.818,65534.509,408
00:08:54.918,65541.115,391
00:08:55.018,65525.209,359
00:08:55.118,65539.811,369
00:08:55.218,65528.542,383
00:08:55.318,65541.277,383
00:08:55.419,65526.853,415
00:08:55.519,65537.723,417
00:08:55.619,65532.23,400
00:08:55.719,65539.278,366
00:08:55.819,65537.99,396
00:08:55.919,65539.975,381
00:08:56.019,65539.307,369
00:08:56.119,65537.634,364
00:08:56.219,65532.718,361
00:08:56.320,65538.938,381
00:08:56.420,65540.078,415
00:08:56.520,65537.502,361
00:08:56.620,65532.273,386
00:08:56.720,65533.176,371
00:08:56.820,65538.968,356
00:08:56.920,65533.814,403
00:08:57.020,65538.922,381
00:08:57.121,65539.116,410
00:08:57.221,65534.658,374
00:08:57.321,65541.559,381
00:08:57.421,65532.54,381
00:08:57.521,65541.322,376
00:08:57.621,65541.411,376
00:08:57.722,65539.722,361
00:08:57.822,65527.208,369
00:08:57.922,65540.967,364
00:08:58.022,65539.471,417
00:08:58.122,65543.41,371
